asin,source_fbm_quantity,html_fbm_quantity,fbm_diff,source_fba_quantity,html_fba_quantity,fba_diff,source_amazon_quantity,html_amazon_quantity,amazon_qty_diff,result
B07WP51SL6,9,9,0,0,0,0,9,9,0,PASS
B07YZLMKQK,0,0,0,0,0,0,0,0,0,PASS
B084MG7VWS,5,5,0,0,0,0,5,5,0,PASS
B084RC5DQG,1,1,0,0,0,0,1,1,0,PASS
B084SRKT9H,0,0,0,0,0,0,0,0,0,PASS
B084SWSKBF,0,0,0,0,0,0,0,0,0,PASS
B086YSPMYX,1,1,0,0,0,0,1,1,0,PASS
B08996H95C,1,1,0,0,0,0,1,1,0,PASS
B08999M992,4,4,0,0,0,0,4,4,0,PASS
B0899R8JXK,2,2,0,0,0,0,2,2,0,PASS
B08DK37N5Y,3,3,0,0,0,0,3,3,0,PASS
B08DK76YF6,18,18,0,0,0,0,18,18,0,PASS
B08DK9V4KM,5,5,0,0,0,0,5,5,0,PASS
B08DKKTNGY,7,7,0,0,0,0,7,7,0,PASS
B08DKLGDYK,13,13,0,0,0,0,13,13,0,PASS
B08DKMMQS7,2,2,0,2,2,0,4,4,0,PASS
B08DKQP89H,23,23,0,4,4,0,27,27,0,PASS
B08DKQPKYC,3,3,0,0,0,0,3,3,0,PASS
B08DKQPVX6,5,5,0,0,0,0,5,5,0,PASS
B08DQTFMHS,3,3,0,0,0,0,3,3,0,PASS
B08DR2NXGH,6,6,0,0,0,0,6,6,0,PASS
B08DR5S9J5,54,54,0,0,0,0,54,54,0,PASS
B08DR9NXTT,11,11,0,0,0,0,11,11,0,PASS
B08FXC7DRQ,15,15,0,0,0,0,15,15,0,PASS
B08FXD3Z3F,6,6,0,0,0,0,6,6,0,PASS
B08FXRB2TK,23,23,0,0,0,0,23,23,0,PASS
B08FXRY7SB,23,23,0,0,0,0,23,23,0,PASS
B08FXRYLSL,31,31,0,0,0,0,31,31,0,PASS
B08FXS5TKR,7,7,0,0,0,0,7,7,0,PASS
B08FXSCF48,20,20,0,0,0,0,20,20,0,PASS
B08FXSKT7L,90,90,0,0,0,0,90,90,0,PASS
B08FXSRRDQ,5,5,0,0,0,0,5,5,0,PASS
B08FXSXMGM,18,18,0,0,0,0,18,18,0,PASS
B08FXV388J,15,15,0,0,0,0,15,15,0,PASS
B08HZ417CV,2,2,0,0,0,0,2,2,0,PASS
B08LYNF2Q5,3,3,0,0,0,0,3,3,0,PASS
B08LZ6ZHKW,2,2,0,0,0,0,2,2,0,PASS
B08NW3LPKW,0,0,0,0,0,0,0,0,0,PASS
B08NW4ZPX3,0,0,0,0,0,0,0,0,0,PASS
B08NXMD5D7,16,16,0,0,0,0,16,16,0,PASS
B08PD6QTFG,13,13,0,0,0,0,13,13,0,PASS
B08R3PLCH3,5,5,0,0,0,0,5,5,0,PASS
B08R3Q75KL,5,5,0,0,0,0,5,5,0,PASS
B08R3QC5XK,5,5,0,0,0,0,5,5,0,PASS
B08THFC1BP,1,1,0,0,0,0,1,1,0,PASS
B08THFN4K3,3,3,0,0,0,0,3,3,0,PASS
B08THFZLGK,7,7,0,0,0,0,7,7,0,PASS
B08THGV6L8,2,2,0,0,0,0,2,2,0,PASS
B08THHV6J7,23,23,0,0,0,0,23,23,0,PASS
B08THKP7SW,4,4,0,0,0,0,4,4,0,PASS
B08THKWZGB,7,7,0,0,0,0,7,7,0,PASS
B08THLVJKV,45,45,0,0,0,0,45,45,0,PASS
B08THMMJ84,1,1,0,0,0,0,1,1,0,PASS
B08THNRYWQ,8,8,0,0,0,0,8,8,0,PASS
B08TLP8FZ7,10,10,0,0,0,0,10,10,0,PASS
B08TLWS9CK,9,9,0,0,0,0,9,9,0,PASS
B08TLYYRTR,8,8,0,0,0,0,8,8,0,PASS
B08TLZQRH5,3,3,0,0,0,0,3,3,0,PASS
B08TM11NZK,1,1,0,0,0,0,1,1,0,PASS
B08TM2GGZQ,14,14,0,0,0,0,14,14,0,PASS
B08TM48R5F,44,44,0,0,0,0,44,44,0,PASS
B08TM6WZBQ,0,0,0,0,0,0,0,0,0,PASS
B08TM91W7L,14,14,0,0,0,0,14,14,0,PASS
B08TM99HCD,15,15,0,0,0,0,15,15,0,PASS
B08TM9JXKS,11,11,0,0,0,0,11,11,0,PASS
B08TMG646S,22,22,0,0,0,0,22,22,0,PASS
B08TMG9BXW,37,37,0,0,0,0,37,37,0,PASS
B08TMN53GM,14,14,0,0,0,0,14,14,0,PASS
B08TMRT292,10,10,0,0,0,0,10,10,0,PASS
B08TMTSJJF,6,6,0,0,0,0,6,6,0,PASS
B08TX1V5BV,106,106,0,0,0,0,106,106,0,PASS
B08TX216Y4,43,43,0,12,12,0,55,55,0,PASS
B08TX2837H,157,157,0,0,0,0,157,157,0,PASS
B08TX2CXR6,57,57,0,0,0,0,57,57,0,PASS
B08TX2N1T6,131,131,0,0,0,0,131,131,0,PASS
B08TX2PF6H,37,37,0,4,4,0,41,41,0,PASS
B08TX35XSK,141,141,0,0,0,0,141,141,0,PASS
B08TX3HMFJ,147,147,0,0,0,0,147,147,0,PASS
B08VD5W87X,5,5,0,0,0,0,5,5,0,PASS
B08VGFQ44L,153,153,0,0,0,0,153,153,0,PASS
B08VGHVH8R,501,501,0,67,67,0,568,568,0,PASS
B08VGL8TBR,16,16,0,0,0,0,16,16,0,PASS
B08VGLLMK8,67,67,0,0,0,0,67,67,0,PASS
B08VGLZVBD,150,150,0,0,0,0,150,150,0,PASS
B08VGM55LP,109,109,0,0,0,0,109,109,0,PASS
B08VGMKHT7,644,644,0,33,33,0,677,677,0,PASS
B08VGMNGYN,307,307,0,42,42,0,349,349,0,PASS
B08VGNL22C,44,44,0,65,65,0,109,109,0,PASS
B08VGP666V,184,184,0,69,69,0,253,253,0,PASS
B08VGPPQ48,275,275,0,555,555,0,830,830,0,PASS
B08VGPWXG1,169,169,0,0,0,0,169,169,0,PASS
B08VGPX5K5,32,32,0,114,114,0,146,146,0,PASS
B08VGQMLYX,31,31,0,69,69,0,100,100,0,PASS
B08VGRJM38,40,40,0,183,183,0,223,223,0,PASS
B08VGRYD69,26,26,0,0,0,0,26,26,0,PASS
B08X4FY3V5,60,60,0,85,85,0,145,145,0,PASS
B08XNN3SG3,21,21,0,1,1,0,22,22,0,PASS
B08XNNNTHT,19,19,0,0,0,0,19,19,0,PASS
B08XNP5V9W,12,12,0,0,0,0,12,12,0,PASS
B08XNPBYMH,37,37,0,0,0,0,37,37,0,PASS
B08XNPHRC5,2,2,0,0,0,0,2,2,0,PASS
B08XNPKHZX,30,30,0,36,36,0,66,66,0,PASS
B08XNPLC3V,9,9,0,0,0,0,9,9,0,PASS
B08XNPN8YG,26,26,0,0,0,0,26,26,0,PASS
B08XNPXBF3,37,37,0,0,0,0,37,37,0,PASS
B08XNPZBR6,19,19,0,0,0,0,19,19,0,PASS
B08XNPZZ6W,45,45,0,0,0,0,45,45,0,PASS
B08XNQ1FT7,12,12,0,0,0,0,12,12,0,PASS
B08XNQ9CYY,23,23,0,0,0,0,23,23,0,PASS
B08XNQFS2H,14,14,0,0,0,0,14,14,0,PASS
B08XNQHQFR,0,0,0,0,0,0,0,0,0,PASS
B08XNQK665,43,43,0,0,0,0,43,43,0,PASS
B08XNQPVSD,35,35,0,0,0,0,35,35,0,PASS
B08XNR7FZ9,4,4,0,0,0,0,4,4,0,PASS
B08XNS6SF7,9,9,0,0,0,0,9,9,0,PASS
B08XNSJYTG,8,8,0,0,0,0,8,8,0,PASS
B08XNSLBMC,3,3,0,0,0,0,3,3,0,PASS
B08XNSM6GD,1,1,0,0,0,0,1,1,0,PASS
B08XNTCJVV,7,7,0,0,0,0,7,7,0,PASS
B08XNTFCCH,3,3,0,0,0,0,3,3,0,PASS
B08XNTQCK7,15,15,0,0,0,0,15,15,0,PASS
B08XNTWYY2,3,3,0,0,0,0,3,3,0,PASS
B08XNV9B1M,3,3,0,0,0,0,3,3,0,PASS
B08Y6RTRS2,27,27,0,0,0,0,27,27,0,PASS
B08Y6SS1H9,4,4,0,0,0,0,4,4,0,PASS
B08Y6TQL5M,6,6,0,0,0,0,6,6,0,PASS
B08Y6TQL5N,8,8,0,0,0,0,8,8,0,PASS
B08Y6VXLNS,6,6,0,0,0,0,6,6,0,PASS
B08Y6WJDV7,2,2,0,0,0,0,2,2,0,PASS
B08Y6WMBZK,6,6,0,0,0,0,6,6,0,PASS
B08Y6WMDTC,5,5,0,0,0,0,5,5,0,PASS
B08Y6X3H98,4,4,0,0,0,0,4,4,0,PASS
B08Y6X7RJG,15,15,0,0,0,0,15,15,0,PASS
B08Y6Y5SWS,15,15,0,0,0,0,15,15,0,PASS
B08Y6YGMRV,37,37,0,0,0,0,37,37,0,PASS
B08Y6YHHXV,6,6,0,0,0,0,6,6,0,PASS
B08Y6YVHT2,2,2,0,0,0,0,2,2,0,PASS
B08Y6ZML8S,17,17,0,0,0,0,17,17,0,PASS
B08Y72NF8M,36,36,0,0,0,0,36,36,0,PASS
B08Y96BVS2,31,31,0,0,0,0,31,31,0,PASS
B091B7NP2G,64,64,0,0,0,0,64,64,0,PASS
B093H8YG8Z,169,169,0,0,0,0,169,169,0,PASS
B093H9BJWL,30,30,0,0,0,0,30,30,0,PASS
B093H9DJK7,10,10,0,0,0,0,10,10,0,PASS
B093H9RYHF,8,8,0,0,0,0,8,8,0,PASS
B093HB4S7Y,18,18,0,52,52,0,70,70,0,PASS
B093HB7L5H,21,21,0,0,0,0,21,21,0,PASS
B093HBB279,0,0,0,0,0,0,0,0,0,PASS
B093HBMN1F,27,27,0,0,0,0,27,27,0,PASS
B093HBRKWJ,19,19,0,0,0,0,19,19,0,PASS
B093HBYFJQ,7,7,0,0,0,0,7,7,0,PASS
B093HC22CM,1,1,0,0,0,0,1,1,0,PASS
B093HC597P,2,2,0,0,0,0,2,2,0,PASS
B093HC837J,31,31,0,0,0,0,31,31,0,PASS
B093HCCL5S,34,34,0,0,0,0,34,34,0,PASS
B093HCLPM8,54,54,0,0,0,0,54,54,0,PASS
B093HCQGSL,101,101,0,0,0,0,101,101,0,PASS
B093HCRHG3,3,3,0,0,0,0,3,3,0,PASS
B093HCWPJZ,1,1,0,0,0,0,1,1,0,PASS
B093PW419Y,2,2,0,0,0,0,2,2,0,PASS
B093SYR9Y5,10,10,0,0,0,0,10,10,0,PASS
B093T1J82P,36,36,0,0,0,0,36,36,0,PASS
B093T26CQL,4,4,0,0,0,0,4,4,0,PASS
B093T2C59D,9,9,0,0,0,0,9,9,0,PASS
B093T2GXBF,5,5,0,0,0,0,5,5,0,PASS
B093T2HQF5,49,49,0,0,0,0,49,49,0,PASS
B093T2J5FZ,9,9,0,0,0,0,9,9,0,PASS
B093T2KLYL,0,0,0,0,0,0,0,0,0,PASS
B093T331FJ,3,3,0,0,0,0,3,3,0,PASS
B093T37BQ8,44,44,0,3,3,0,47,47,0,PASS
B093T38VGM,57,57,0,0,0,0,57,57,0,PASS
B093T3K5GN,0,0,0,0,0,0,0,0,0,PASS
B093T3N4SS,10,10,0,0,0,0,10,10,0,PASS
B093T3PN37,35,35,0,0,0,0,35,35,0,PASS
B093T3Q47R,88,88,0,0,0,0,88,88,0,PASS
B093T3R792,0,0,0,0,0,0,0,0,0,PASS
B093T3RDX3,0,0,0,0,0,0,0,0,0,PASS
B093T3RY5B,0,0,0,0,0,0,0,0,0,PASS
B093T3TR2Y,10,10,0,0,0,0,10,10,0,PASS
B093T3WNMZ,87,87,0,4,4,0,91,91,0,PASS
B093T3YTQ7,0,0,0,0,0,0,0,0,0,PASS
B093T47DB9,33,33,0,2,2,0,35,35,0,PASS
B093T47MYR,117,117,0,0,0,0,117,117,0,PASS
B093T4BCYY,9,9,0,0,0,0,9,9,0,PASS
B093T4C3T5,12,12,0,0,0,0,12,12,0,PASS
B093T4C95B,111,111,0,0,0,0,111,111,0,PASS
B093T4FQVW,133,133,0,33,33,0,166,166,0,PASS
B093T4JFNN,0,0,0,0,0,0,0,0,0,PASS
B093T4KT3T,0,0,0,0,0,0,0,0,0,PASS
B093T4L68X,362,362,0,54,54,0,416,416,0,PASS
B093T4MX3H,0,0,0,0,0,0,0,0,0,PASS
B093T4RJ2F,0,0,0,0,0,0,0,0,0,PASS
B093T4RM87,1,1,0,0,0,0,1,1,0,PASS
B093T52NGL,25,25,0,0,0,0,25,25,0,PASS
B093TDJGGL,56,56,0,0,0,0,56,56,0,PASS
B093TDWT9W,0,0,0,0,0,0,0,0,0,PASS
B093TJ9XMH,14,14,0,0,0,0,14,14,0,PASS
B094Y2TSVW,1,1,0,0,0,0,1,1,0,PASS
B095C9WS86,1,1,0,0,0,0,1,1,0,PASS
B095CDCHT2,2,2,0,0,0,0,2,2,0,PASS
B095CF2KJ5,3,3,0,0,0,0,3,3,0,PASS
B095PNG4CN,34,34,0,0,0,0,34,34,0,PASS
B095PNWV1J,19,19,0,0,0,0,19,19,0,PASS
B095PQ4R9M,19,19,0,8,8,0,27,27,0,PASS
B095PRHY6W,20,20,0,0,0,0,20,20,0,PASS
B095PT9Q9S,18,18,0,2,2,0,20,20,0,PASS
B095PVFF8B,143,143,0,18,18,0,161,161,0,PASS
B096VRY6HK,3,3,0,0,0,0,3,3,0,PASS
B096VSZGYY,8,8,0,0,0,0,8,8,0,PASS
B097KBBBPK,1,1,0,0,0,0,1,1,0,PASS
B09B42DZ51,10,10,0,0,0,0,10,10,0,PASS
B09B4385MF,4,4,0,0,0,0,4,4,0,PASS
B09B455L48,11,11,0,0,0,0,11,11,0,PASS
B09B45XPFC,4,4,0,0,0,0,4,4,0,PASS
B09J8YNKTR,7,7,0,0,0,0,7,7,0,PASS
B09V18RTM7,4,4,0,10,10,0,14,14,0,PASS
B0BT82BNTS,15,15,0,0,0,0,15,15,0,PASS
B0BT82CN5B,11,11,0,0,0,0,11,11,0,PASS
B0BT82TZHN,12,12,0,0,0,0,12,12,0,PASS
B0BT82YDJK,0,0,0,0,0,0,0,0,0,PASS
B0BT82Z2LZ,5,5,0,0,0,0,5,5,0,PASS
B0BT83ZLGM,19,19,0,0,0,0,19,19,0,PASS
B0BVZKS9VP,1,1,0,0,0,0,1,1,0,PASS
B0BW4G5LLG,1,1,0,0,0,0,1,1,0,PASS
B0BW4MYF23,2,2,0,0,0,0,2,2,0,PASS
B0BW4NG3GP,2,2,0,0,0,0,2,2,0,PASS
B0BW4PW866,1,1,0,0,0,0,1,1,0,PASS
B0BWJV94SW,3,3,0,0,0,0,3,3,0,PASS
B0BWJVMLCG,1,1,0,0,0,0,1,1,0,PASS
B0BWJVXGT6,24,24,0,0,0,0,24,24,0,PASS
B0BWJW4R8T,2,2,0,0,0,0,2,2,0,PASS
B0BWJW5MDH,2,2,0,0,0,0,2,2,0,PASS
B0BWJWCNK9,6,6,0,0,0,0,6,6,0,PASS
B0BWJWGXD4,179,179,0,118,118,0,297,297,0,PASS
B0BWJWPNK6,1,1,0,0,0,0,1,1,0,PASS
B0BWJWWWL2,7,7,0,0,0,0,7,7,0,PASS
B0BWJWYS4P,0,0,0,0,0,0,0,0,0,PASS
B0BWJWZLW5,0,0,0,0,0,0,0,0,0,PASS
B0BWJXQC9Z,1,1,0,0,0,0,1,1,0,PASS
B0BWJXVG2P,5,5,0,0,0,0,5,5,0,PASS
B0BWNHCDD4,0,0,0,0,0,0,0,0,0,PASS
B0BWNHG8K9,1,1,0,0,0,0,1,1,0,PASS
B0BWNHTXYM,0,0,0,0,0,0,0,0,0,PASS
B0BWNJVGCP,0,0,0,0,0,0,0,0,0,PASS
B0BWNKLZDR,4,4,0,0,0,0,4,4,0,PASS
B0BWNKRWTW,1,1,0,0,0,0,1,1,0,PASS
B0BWNL4X15,0,0,0,0,0,0,0,0,0,PASS
B0BWNLPNNM,2,2,0,0,0,0,2,2,0,PASS
B0BWNM7SXW,1,1,0,0,0,0,1,1,0,PASS
B0BWRJJWW4,1,1,0,0,0,0,1,1,0,PASS
B0BWS58M45,11,11,0,0,0,0,11,11,0,PASS
B0BWS65HG6,1,1,0,0,0,0,1,1,0,PASS
B0BWS6GSL7,9,9,0,0,0,0,9,9,0,PASS
B0BWS6V8RM,3,3,0,0,0,0,3,3,0,PASS
B0BWS7GYWL,1,1,0,0,0,0,1,1,0,PASS
B0BWS7JGH9,5,5,0,0,0,0,5,5,0,PASS
B0BWS7PZ92,30,30,0,0,0,0,30,30,0,PASS
B0BWS7R5M9,3,3,0,0,0,0,3,3,0,PASS
B0BWS7SZNL,0,0,0,0,0,0,0,0,0,PASS
B0BWS89TLJ,0,0,0,0,0,0,0,0,0,PASS
B0BWS8HNHX,1,1,0,0,0,0,1,1,0,PASS
B0BWS8JP79,20,20,0,0,0,0,20,20,0,PASS
B0BWS8WR39,3,3,0,0,0,0,3,3,0,PASS
B0BWSB12W8,0,0,0,0,0,0,0,0,0,PASS
B0BWTV2937,71,71,0,0,0,0,71,71,0,PASS
B0BWTX1RJ6,1,1,0,0,0,0,1,1,0,PASS
B0BWTX5K2W,45,45,0,0,0,0,45,45,0,PASS
B0BWTX6NJ8,8,8,0,0,0,0,8,8,0,PASS
B0BWTXX397,3,3,0,0,0,0,3,3,0,PASS
B0BWTY1269,10,10,0,0,0,0,10,10,0,PASS
B0BWTY1TRR,12,12,0,0,0,0,12,12,0,PASS
B0BWTY3YZS,2,2,0,0,0,0,2,2,0,PASS
B0BWTZ1238,4,4,0,0,0,0,4,4,0,PASS
B0BWYFBZDV,13,13,0,0,0,0,13,13,0,PASS
B0BWYGBNS7,24,24,0,0,0,0,24,24,0,PASS
B0BWYGFPSN,21,21,0,0,0,0,21,21,0,PASS
B0BWYGFXPL,12,12,0,0,0,0,12,12,0,PASS
B0BWYGKPXF,29,29,0,0,0,0,29,29,0,PASS
B0BWYGL5JL,21,21,0,0,0,0,21,21,0,PASS
B0BWYH1QD6,24,24,0,0,0,0,24,24,0,PASS
B0BWYH5ZD7,18,18,0,0,0,0,18,18,0,PASS
B0BWYHBB1X,0,0,0,0,0,0,0,0,0,PASS
B0BX3WF5W9,7,7,0,3,3,0,10,10,0,PASS
B0BX3WFQ54,12,12,0,0,0,0,12,12,0,PASS
B0BX3WFQCZ,14,14,0,0,0,0,14,14,0,PASS
B0BX3WJ8XT,9,9,0,0,0,0,9,9,0,PASS
B0BX3Y8RQL,6,6,0,0,0,0,6,6,0,PASS
B0BX3YZZX5,14,14,0,0,0,0,14,14,0,PASS
B0BX41N2J5,10,10,0,0,0,0,10,10,0,PASS
B0BX41RTTW,3,3,0,0,0,0,3,3,0,PASS
B0BX42221D,5,5,0,0,0,0,5,5,0,PASS
B0BX422224,26,26,0,0,0,0,26,26,0,PASS
B0BX42DWWZ,18,18,0,0,0,0,18,18,0,PASS
B0BX43LBC1,3,3,0,0,0,0,3,3,0,PASS
B0BX441NG5,0,0,0,0,0,0,0,0,0,PASS
B0BX44PZG7,13,13,0,0,0,0,13,13,0,PASS
B0BX45BX2R,5,5,0,0,0,0,5,5,0,PASS
B0BX46169V,10,10,0,0,0,0,10,10,0,PASS
B0BX46W4NQ,5,5,0,0,0,0,5,5,0,PASS
B0BX49CTDR,2,2,0,0,0,0,2,2,0,PASS
B0BX49LJ1B,18,18,0,0,0,0,18,18,0,PASS
B0BX49RQRY,6,6,0,0,0,0,6,6,0,PASS
B0BX4B6F3W,56,56,0,0,0,0,56,56,0,PASS
B0BX4C6Y19,9,9,0,0,0,0,9,9,0,PASS
B0BX4CCKWJ,2,2,0,0,0,0,2,2,0,PASS
B0BX4CCRYC,9,9,0,0,0,0,9,9,0,PASS
B0BX4D9YS6,11,11,0,0,0,0,11,11,0,PASS
B0BX4DWGHD,22,22,0,2,2,0,24,24,0,PASS
B0BX4GWZK3,15,15,0,0,0,0,15,15,0,PASS
B0BY52F5KT,27,27,0,0,0,0,27,27,0,PASS
B0BY532NF9,8,8,0,0,0,0,8,8,0,PASS
B0BY56SQKF,6,6,0,0,0,0,6,6,0,PASS
B0BY57G4PR,46,46,0,0,0,0,46,46,0,PASS
B0BY58C6W5,4,4,0,0,0,0,4,4,0,PASS
B0C1K81F8G,21,21,0,0,0,0,21,21,0,PASS
B0C1K8NNTS,39,39,0,0,0,0,39,39,0,PASS
B0C1KHWNCJ,47,47,0,0,0,0,47,47,0,PASS
B0C2KR7JQ6,7,7,0,0,0,0,7,7,0,PASS
B0C2KRMRKX,12,12,0,0,0,0,12,12,0,PASS
B0C2KRQDF8,21,21,0,0,0,0,21,21,0,PASS
B0C2KTQSBY,8,8,0,0,0,0,8,8,0,PASS
B0C2KTS5Z6,10,10,0,0,0,0,10,10,0,PASS
B0C2KV6F4Y,9,9,0,0,0,0,9,9,0,PASS
B0C2KVC5Q9,14,14,0,0,0,0,14,14,0,PASS
B0C2KVH4C9,7,7,0,0,0,0,7,7,0,PASS
B0C2KVM2G2,20,20,0,0,0,0,20,20,0,PASS
B0C2KW1KL4,8,8,0,0,0,0,8,8,0,PASS
B0C2KW36BR,22,22,0,0,0,0,22,22,0,PASS
B0C37FMDF5,17,17,0,0,0,0,17,17,0,PASS
B0C37GN56P,0,0,0,0,0,0,0,0,0,PASS
B0C37HDW7C,0,0,0,0,0,0,0,0,0,PASS
B0C37HRV9V,37,37,0,0,0,0,37,37,0,PASS
B0C37JCQS7,0,0,0,0,0,0,0,0,0,PASS
B0C37JGRSW,0,0,0,0,0,0,0,0,0,PASS
B0C37JZZ7Z,0,0,0,0,0,0,0,0,0,PASS
B0C37KMS2T,50,50,0,0,0,0,50,50,0,PASS
B0C3GVMZ1G,44,44,0,0,0,0,44,44,0,PASS
B0C3GW4TBV,14,14,0,0,0,0,14,14,0,PASS
