asin,source_fbm_quantity,html_fbm_quantity,fbm_diff,source_fba_quantity,html_fba_quantity,fba_diff,source_amazon_quantity,html_amazon_quantity,amazon_qty_diff,result
B0C3GX7DNZ,52,52,0,0,0,0,52,52,0,PASS
B0C3GY6GVJ,46,46,0,0,0,0,46,46,0,PASS
B0C3GY929H,28,28,0,0,0,0,28,28,0,PASS
B0C3GYCJXX,35,35,0,0,0,0,35,35,0,PASS
B0C3GYVP4J,89,89,0,0,0,0,89,89,0,PASS
B0C3H1WPMH,21,21,0,0,0,0,21,21,0,PASS
B0C3RJ2R51,21,21,0,0,0,0,21,21,0,PASS
B0C3ZPTYTQ,37,37,0,0,0,0,37,37,0,PASS
B0C3ZSKKTC,7,7,0,0,0,0,7,7,0,PASS
B0C3ZT3VR1,161,161,0,61,61,0,222,222,0,PASS
B0C3ZT6D5G,66,66,0,135,135,0,201,201,0,PASS
B0C3ZT8HVF,336,336,0,4,4,0,340,340,0,PASS
B0C3ZTBRHZ,303,303,0,201,201,0,504,504,0,PASS
B0C3ZTKF5K,39,39,0,0,0,0,39,39,0,PASS
B0C3ZTR2VC,44,44,0,94,94,0,138,138,0,PASS
B0C3ZTYGH8,9,9,0,0,0,0,9,9,0,PASS
B0C3ZVCSP7,40,40,0,0,0,0,40,40,0,PASS
B0C46V4QZV,33,33,0,0,0,0,33,33,0,PASS
B0C4HC2TTJ,1,1,0,0,0,0,1,1,0,PASS
B0C4HCRZ32,3,3,0,0,0,0,3,3,0,PASS
B0C4HCZ57T,16,16,0,0,0,0,16,16,0,PASS
B0C4LWFNNQ,6,6,0,0,0,0,6,6,0,PASS
B0C4LWG9JR,8,8,0,0,0,0,8,8,0,PASS
B0C4LWJMCS,29,29,0,0,0,0,29,29,0,PASS
B0C4LX1VXL,20,20,0,0,0,0,20,20,0,PASS
B0C5XWK2V7,8,8,0,0,0,0,8,8,0,PASS
B0C5XXZBQJ,3,3,0,0,0,0,3,3,0,PASS
B0C5XYCYB6,5,5,0,0,0,0,5,5,0,PASS
B0C5Y43YP3,14,14,0,0,0,0,14,14,0,PASS
B0C7BZ5756,73,73,0,93,93,0,166,166,0,PASS
B0C7C59JYH,141,141,0,55,55,0,196,196,0,PASS
B0C7C6LPRH,47,47,0,20,20,0,67,67,0,PASS
B0C7C8LWY9,122,122,0,81,81,0,203,203,0,PASS
B0C7CHBQVS,41,41,0,0,0,0,41,41,0,PASS
B0C7CJHCB3,97,97,0,0,0,0,97,97,0,PASS
B0C7CLSCMB,22,22,0,0,0,0,22,22,0,PASS
B0C7CLVDHR,318,318,0,56,56,0,374,374,0,PASS
B0C7CMT1PQ,132,132,0,35,35,0,167,167,0,PASS
B0C7CP2ZD3,1,1,0,0,0,0,1,1,0,PASS
B0C7CPG7LG,7,7,0,35,35,0,42,42,0,PASS
B0C7CPLXK8,10,10,0,0,0,0,10,10,0,PASS
B0C7CRJC1T,7,7,0,0,0,0,7,7,0,PASS
B0C7G86VHW,13,13,0,0,0,0,13,13,0,PASS
B0C7G8HKHS,5,5,0,0,0,0,5,5,0,PASS
B0C7G9YFQJ,11,11,0,0,0,0,11,11,0,PASS
B0C7GB5R59,3,3,0,0,0,0,3,3,0,PASS
B0C7GB9V47,23,23,0,0,0,0,23,23,0,PASS
B0C7GBXNTF,7,7,0,0,0,0,7,7,0,PASS
B0C7GBYXVQ,12,12,0,0,0,0,12,12,0,PASS
B0C7GC9MB2,12,12,0,0,0,0,12,12,0,PASS
B0C7GCJ418,8,8,0,0,0,0,8,8,0,PASS
B0C7GCTVP5,13,13,0,0,0,0,13,13,0,PASS
B0C7GDCJ7N,1,1,0,0,0,0,1,1,0,PASS
B0C7H14NL9,4,4,0,0,0,0,4,4,0,PASS
B0C7H1D9JN,13,13,0,0,0,0,13,13,0,PASS
B0C7H1M3JD,77,77,0,0,0,0,77,77,0,PASS
B0C7H2N8J4,44,44,0,0,0,0,44,44,0,PASS
B0C7H2X9HQ,20,20,0,0,0,0,20,20,0,PASS
B0C7H33MW9,8,8,0,0,0,0,8,8,0,PASS
B0C7H3C8L8,28,28,0,0,0,0,28,28,0,PASS
B0C7H57Y9P,13,13,0,0,0,0,13,13,0,PASS
B0C7H5VQW8,35,35,0,0,0,0,35,35,0,PASS
B0C8BLHFF5,11,11,0,0,0,0,11,11,0,PASS
B0C8ND45HZ,17,17,0,0,0,0,17,17,0,PASS
B0C8PCNLXV,2,2,0,0,0,0,2,2,0,PASS
B0C9TQGHKN,14,14,0,0,0,0,14,14,0,PASS
B0C9TSHB33,43,43,0,58,58,0,101,101,0,PASS
B0C9TTZBV7,32,32,0,11,11,0,43,43,0,PASS
B0C9TWTCZ8,893,893,0,0,0,0,893,893,0,PASS
B0C9TY8GWK,44,44,0,0,0,0,44,44,0,PASS
B0C9WYFLS8,6,6,0,0,0,0,6,6,0,PASS
B0C9WYVMC5,3,3,0,0,0,0,3,3,0,PASS
B0C9WYY41L,0,0,0,0,0,0,0,0,0,PASS
B0C9WZ8PNF,23,23,0,0,0,0,23,23,0,PASS
B0C9WZSBGH,9,9,0,0,0,0,9,9,0,PASS
B0C9WZW4XL,3,3,0,0,0,0,3,3,0,PASS
B0C9X15CNM,3,3,0,0,0,0,3,3,0,PASS
B0C9X1J1CV,0,0,0,0,0,0,0,0,0,PASS
B0C9X1WW8H,15,15,0,0,0,0,15,15,0,PASS
B0C9X28TYN,5,5,0,0,0,0,5,5,0,PASS
B0C9X2D3C5,8,8,0,0,0,0,8,8,0,PASS
B0C9X2SN8P,3,3,0,0,0,0,3,3,0,PASS
B0C9X3BDL4,4,4,0,0,0,0,4,4,0,PASS
B0C9X4ZXZ6,1,1,0,0,0,0,1,1,0,PASS
B0C9X57647,0,0,0,0,0,0,0,0,0,PASS
B0C9X636L3,2,2,0,0,0,0,2,2,0,PASS
B0C9X67GZJ,34,34,0,0,0,0,34,34,0,PASS
B0C9X6LZLJ,0,0,0,0,0,0,0,0,0,PASS
B0C9X78PBJ,2,2,0,0,0,0,2,2,0,PASS
B0C9X7CFC9,11,11,0,0,0,0,11,11,0,PASS
B0C9X7QM92,16,16,0,0,0,0,16,16,0,PASS
B0C9X7W5BZ,2,2,0,0,0,0,2,2,0,PASS
B0C9X8DFVX,5,5,0,0,0,0,5,5,0,PASS
B0CB1KJ3XJ,44,44,0,0,0,0,44,44,0,PASS
B0CB1Q1X9G,7,7,0,0,0,0,7,7,0,PASS
B0CB32238W,1,1,0,0,0,0,1,1,0,PASS
B0CB38CYL6,1,1,0,0,0,0,1,1,0,PASS
B0CB3B6NVZ,0,0,0,0,0,0,0,0,0,PASS
B0CB4MLVNZ,9,9,0,0,0,0,9,9,0,PASS
B0CB4NNTQ8,0,0,0,0,0,0,0,0,0,PASS
B0CB4P4XND,19,19,0,0,0,0,19,19,0,PASS
B0CB4P6RGN,8,8,0,0,0,0,8,8,0,PASS
B0CB4QWMMZ,2,2,0,0,0,0,2,2,0,PASS
B0CB4RB8F6,3,3,0,2,2,0,5,5,0,PASS
B0CB4RR7VK,10,10,0,0,0,0,10,10,0,PASS
B0CB4TFDDN,0,0,0,0,0,0,0,0,0,PASS
B0CB89662N,29,29,0,0,0,0,29,29,0,PASS
B0CB89CBCQ,5,5,0,0,0,0,5,5,0,PASS
B0CB89RMST,4,4,0,0,0,0,4,4,0,PASS
B0CB8BKR7H,1,1,0,0,0,0,1,1,0,PASS
B0CB8BM598,0,0,0,0,0,0,0,0,0,PASS
B0CB8BV8GD,19,19,0,0,0,0,19,19,0,PASS
B0CB8BVNXR,0,0,0,0,0,0,0,0,0,PASS
B0CB8CC7YL,0,0,0,0,0,0,0,0,0,PASS
B0CB8CF2V3,13,13,0,0,0,0,13,13,0,PASS
B0CB8D5MMC,12,12,0,200,200,0,212,212,0,PASS
B0CB8F5RXR,0,0,0,0,0,0,0,0,0,PASS
B0CBBDLHBZ,6,6,0,0,0,0,6,6,0,PASS
B0CBBFL216,8,8,0,0,0,0,8,8,0,PASS
B0CBBFVZ5M,3,3,0,0,0,0,3,3,0,PASS
B0CBBGGWH5,6,6,0,0,0,0,6,6,0,PASS
B0CBBJWMKS,10,10,0,0,0,0,10,10,0,PASS
B0CBBXZ61N,3,3,0,0,0,0,3,3,0,PASS
B0CBBYF5QX,29,29,0,0,0,0,29,29,0,PASS
B0CBBZWLPY,4,4,0,0,0,0,4,4,0,PASS
B0CBC124VF,0,0,0,0,0,0,0,0,0,PASS
B0CBC1GDL6,7,7,0,0,0,0,7,7,0,PASS
B0CBC1M6KY,4,4,0,0,0,0,4,4,0,PASS
B0CBC1NT64,6,6,0,0,0,0,6,6,0,PASS
B0CBC1ZBTP,1,1,0,0,0,0,1,1,0,PASS
B0CBC22L4K,14,14,0,0,0,0,14,14,0,PASS
B0CBC2P2F2,1,1,0,0,0,0,1,1,0,PASS
B0CBC3Y2KJ,2,2,0,0,0,0,2,2,0,PASS
B0CBMNDNVX,23,23,0,0,0,0,23,23,0,PASS
B0CBQ1WG3C,10,10,0,0,0,0,10,10,0,PASS
B0CBSP6SC2,67,67,0,0,0,0,67,67,0,PASS
B0CC61Q4XF,5,5,0,0,0,0,5,5,0,PASS
B0CC62QM7Y,66,66,0,0,0,0,66,66,0,PASS
B0CC65QCMF,25,25,0,18,18,0,43,43,0,PASS
B0CC9H9R6B,5,5,0,0,0,0,5,5,0,PASS
B0CC9HCBTS,0,0,0,0,0,0,0,0,0,PASS
B0CC9HLBK8,2,2,0,0,0,0,2,2,0,PASS
B0CC9K8CJY,0,0,0,0,0,0,0,0,0,PASS
B0CC9KS687,0,0,0,0,0,0,0,0,0,PASS
B0CC9MLKFJ,1,1,0,0,0,0,1,1,0,PASS
B0CC9MQZ84,2,2,0,0,0,0,2,2,0,PASS
B0CC9N1QFR,4,4,0,0,0,0,4,4,0,PASS
B0CC9N8HJS,2,2,0,0,0,0,2,2,0,PASS
B0CC9PLBYT,3,3,0,0,0,0,3,3,0,PASS
B0CC9PMP61,1,1,0,0,0,0,1,1,0,PASS
B0CCF5KBJH,16,16,0,2,2,0,18,18,0,PASS
B0CCF6K99Y,2,2,0,0,0,0,2,2,0,PASS
B0CCF83CYJ,19,19,0,0,0,0,19,19,0,PASS
B0CCJ4NTKZ,31,31,0,0,0,0,31,31,0,PASS
B0CCJ6LGKK,1,1,0,0,0,0,1,1,0,PASS
B0CCJ7D14K,6,6,0,0,0,0,6,6,0,PASS
B0CCJ7VWW4,1,1,0,0,0,0,1,1,0,PASS
B0CCJ84YJT,6,6,0,0,0,0,6,6,0,PASS
B0CCJ88P7B,5,5,0,0,0,0,5,5,0,PASS
B0CCJ8CZMW,2,2,0,0,0,0,2,2,0,PASS
B0CCJ8GK3H,3,3,0,0,0,0,3,3,0,PASS
B0CCJ8GT5G,1,1,0,0,0,0,1,1,0,PASS
B0CCJ8H5FM,0,0,0,0,0,0,0,0,0,PASS
B0CCJ8K8SW,7,7,0,0,0,0,7,7,0,PASS
B0CCJ8LSP2,7,7,0,0,0,0,7,7,0,PASS
B0CCJ8STB9,0,0,0,0,0,0,0,0,0,PASS
B0CCJ96LFX,3,3,0,0,0,0,3,3,0,PASS
B0CCJB8DP8,4,4,0,0,0,0,4,4,0,PASS
B0CCJBR7X1,1,1,0,0,0,0,1,1,0,PASS
B0CCJC5MDM,8,8,0,0,0,0,8,8,0,PASS
B0CCJCDZR8,6,6,0,0,0,0,6,6,0,PASS
B0CCJQMZZ8,3,3,0,59,59,0,62,62,0,PASS
B0CCL8GK6H,4,4,0,0,0,0,4,4,0,PASS
B0CCLB7RFR,0,0,0,0,0,0,0,0,0,PASS
B0CCLC75FH,14,14,0,0,0,0,14,14,0,PASS
B0CCW29XS8,28,28,0,0,0,0,28,28,0,PASS
B0CCW6LMXF,31,31,0,0,0,0,31,31,0,PASS
B0CCW86LQF,23,23,0,58,58,0,81,81,0,PASS
B0CCYFH6XY,28,28,0,0,0,0,28,28,0,PASS
B0CD2C431D,0,0,0,0,0,0,0,0,0,PASS
B0CD2D4QDH,19,19,0,0,0,0,19,19,0,PASS
B0CD2G3VX2,17,17,0,0,0,0,17,17,0,PASS
B0CF8RVSCL,5,5,0,27,27,0,32,32,0,PASS
B0CFTTXSB9,0,0,0,0,0,0,0,0,0,PASS
B0CFTV6BY6,51,51,0,6,6,0,57,57,0,PASS
B0CFTVRY4L,0,0,0,0,0,0,0,0,0,PASS
B0CFTWSXNV,1,1,0,0,0,0,1,1,0,PASS
B0CG5XVG11,7,7,0,0,0,0,7,7,0,PASS
B0CG5YC965,13,13,0,0,0,0,13,13,0,PASS
B0CG5YGHNW,3,3,0,0,0,0,3,3,0,PASS
B0CG5YZXMP,9,9,0,3,3,0,12,12,0,PASS
B0CG5ZHJYF,19,19,0,11,11,0,30,30,0,PASS
B0CG61V914,8,8,0,0,0,0,8,8,0,PASS
B0CG8MKK56,141,141,0,30,30,0,171,171,0,PASS
B0CGVGS81Z,1,1,0,0,0,0,1,1,0,PASS
B0CGZQ6JCN,45,45,0,19,19,0,64,64,0,PASS
B0CGZQV9Y7,165,165,0,82,82,0,247,247,0,PASS
B0CGZRV5GV,9,9,0,0,0,0,9,9,0,PASS
B0CGZSD2RV,26,26,0,30,30,0,56,56,0,PASS
B0CH2WX37Y,2,2,0,0,0,0,2,2,0,PASS
B0CH2XHVD9,55,55,0,0,0,0,55,55,0,PASS
B0CH2XP8HC,4,4,0,0,0,0,4,4,0,PASS
B0CH86VKRD,3,3,0,0,0,0,3,3,0,PASS
B0CH8815H7,1,1,0,0,0,0,1,1,0,PASS
B0CHMSPNSP,10,10,0,0,0,0,10,10,0,PASS
B0CJ4Q2DF3,79,79,0,20,20,0,99,99,0,PASS
B0CJ4QZ15C,49,49,0,9,9,0,58,58,0,PASS
B0CJ4R5796,67,67,0,162,162,0,229,229,0,PASS
B0CJ4RX6S2,43,43,0,0,0,0,43,43,0,PASS
B0CJ8BN5TM,28,28,0,54,54,0,82,82,0,PASS
B0CJC62KSS,3,3,0,26,26,0,29,29,0,PASS
B0CJCC6J63,1,1,0,0,0,0,1,1,0,PASS
B0CJCCGZ4L,2,2,0,0,0,0,2,2,0,PASS
B0CJCDJVLN,82,82,0,0,0,0,82,82,0,PASS
B0CJCDPV58,28,28,0,0,0,0,28,28,0,PASS
B0CJCDXV8R,3,3,0,27,27,0,30,30,0,PASS
B0CJCDZWRB,7,7,0,47,47,0,54,54,0,PASS
B0CJCF4CQW,10,10,0,0,0,0,10,10,0,PASS
B0CJCF4J3H,6,6,0,0,0,0,6,6,0,PASS
B0CJCF5PCD,46,46,0,0,0,0,46,46,0,PASS
B0CJCFF5SY,8,8,0,8,8,0,16,16,0,PASS
B0CJCGSNJB,32,32,0,0,0,0,32,32,0,PASS
B0CJFH1SK7,1,1,0,0,0,0,1,1,0,PASS
B0CK42P67J,6,6,0,0,0,0,6,6,0,PASS
B0CK4CZRDZ,8,8,0,0,0,0,8,8,0,PASS
B0CKLKM7JZ,2,2,0,0,0,0,2,2,0,PASS
B0CKLM52VJ,7,7,0,0,0,0,7,7,0,PASS
B0CLP9ZR8S,0,0,0,0,0,0,0,0,0,PASS
B0CP1VRQL3,5,5,0,0,0,0,5,5,0,PASS
B0CP3F8DJ8,1,1,0,0,0,0,1,1,0,PASS
B0CP3F8YP1,5,5,0,0,0,0,5,5,0,PASS
B0CP3F9JXM,1,1,0,0,0,0,1,1,0,PASS
B0CP3FB4WG,5,5,0,0,0,0,5,5,0,PASS
B0CP3FF282,26,26,0,0,0,0,26,26,0,PASS
B0CP3FLWFS,0,0,0,0,0,0,0,0,0,PASS
B0CP3FP22V,0,0,0,0,0,0,0,0,0,PASS
B0CP3GD14W,5,5,0,0,0,0,5,5,0,PASS
B0CP3GF8CL,10,10,0,0,0,0,10,10,0,PASS
B0CPBTW85Y,9,9,0,0,0,0,9,9,0,PASS
B0CPBV7V18,4,4,0,0,0,0,4,4,0,PASS
B0CPBVLN14,5,5,0,0,0,0,5,5,0,PASS
B0CPBVNNQX,15,15,0,0,0,0,15,15,0,PASS
B0CPBVT5KZ,55,55,0,0,0,0,55,55,0,PASS
B0CPBVWYSL,27,27,0,0,0,0,27,27,0,PASS
B0CPBVYJG3,8,8,0,0,0,0,8,8,0,PASS
B0CPBW1B4F,16,16,0,0,0,0,16,16,0,PASS
B0CPBW3J4P,22,22,0,0,0,0,22,22,0,PASS
B0CPBW4PFF,5,5,0,0,0,0,5,5,0,PASS
B0CPBWBX63,10,10,0,0,0,0,10,10,0,PASS
B0CPBWC2T4,15,15,0,0,0,0,15,15,0,PASS
B0CPBWDFRG,10,10,0,0,0,0,10,10,0,PASS
B0CPBWKXZR,17,17,0,0,0,0,17,17,0,PASS
B0CPBWNV2D,4,4,0,0,0,0,4,4,0,PASS
B0CPBWQGF4,2,2,0,0,0,0,2,2,0,PASS
B0CPBWRQKP,13,13,0,14,14,0,27,27,0,PASS
B0CPBWT88V,6,6,0,0,0,0,6,6,0,PASS
B0CPBWTNW1,5,5,0,0,0,0,5,5,0,PASS
B0CPBWTQND,5,5,0,0,0,0,5,5,0,PASS
B0CPBWV37P,5,5,0,0,0,0,5,5,0,PASS
B0CPBWXLWY,27,27,0,0,0,0,27,27,0,PASS
B0CPBX28RC,20,20,0,0,0,0,20,20,0,PASS
B0CPBX49HJ,7,7,0,50,50,0,57,57,0,PASS
B0CPBX4N1D,1,1,0,0,0,0,1,1,0,PASS
B0CPBX86K6,22,22,0,0,0,0,22,22,0,PASS
B0CPBX8MV5,13,13,0,0,0,0,13,13,0,PASS
B0CPBX9LYX,26,26,0,0,0,0,26,26,0,PASS
B0CPBXBX8H,24,24,0,0,0,0,24,24,0,PASS
B0CPBXD3C5,40,40,0,0,0,0,40,40,0,PASS
B0CPBXF168,14,14,0,0,0,0,14,14,0,PASS
B0CPBXFL7C,23,23,0,0,0,0,23,23,0,PASS
B0CPBXH1XR,12,12,0,0,0,0,12,12,0,PASS
B0CPBXJ8N8,16,16,0,0,0,0,16,16,0,PASS
B0CPBXJMSS,38,38,0,4,4,0,42,42,0,PASS
B0CPBXJZZW,3,3,0,0,0,0,3,3,0,PASS
B0CPBXK43C,62,62,0,0,0,0,62,62,0,PASS
B0CPBXLS98,7,7,0,0,0,0,7,7,0,PASS
B0CPBXMGQP,8,8,0,0,0,0,8,8,0,PASS
B0CPBXMLYW,14,14,0,52,52,0,66,66,0,PASS
B0CPBXNC51,5,5,0,0,0,0,5,5,0,PASS
B0CPBXNMKP,14,14,0,0,0,0,14,14,0,PASS
B0CPBXP32L,4,4,0,0,0,0,4,4,0,PASS
B0CPBY28LB,32,32,0,0,0,0,32,32,0,PASS
B0CPBY82F5,3,3,0,0,0,0,3,3,0,PASS
B0CPBYMBNK,12,12,0,0,0,0,12,12,0,PASS
B0CQT54ZF8,13,13,0,0,0,0,13,13,0,PASS
B0CQT6KV3H,10,10,0,0,0,0,10,10,0,PASS
B0CQT71ZJ1,5,5,0,0,0,0,5,5,0,PASS
B0CQT78SLK,21,21,0,0,0,0,21,21,0,PASS
B0CQT7FF6B,7,7,0,0,0,0,7,7,0,PASS
B0CQT7VPJX,9,9,0,0,0,0,9,9,0,PASS
B0CQT81DRB,35,35,0,0,0,0,35,35,0,PASS
B0CQT843J9,16,16,0,0,0,0,16,16,0,PASS
B0CQT8BC9L,21,21,0,0,0,0,21,21,0,PASS
B0CRZ25PXP,9,9,0,59,59,0,68,68,0,PASS
B0CRZ2C9QS,6,6,0,0,0,0,6,6,0,PASS
B0CRZ2S89D,3,3,0,0,0,0,3,3,0,PASS
B0CRZ39GPD,11,11,0,0,0,0,11,11,0,PASS
B0CRZ491LZ,3,3,0,0,0,0,3,3,0,PASS
B0CRZ4F15Y,9,9,0,1,1,0,10,10,0,PASS
B0CRZ4FYL7,13,13,0,0,0,0,13,13,0,PASS
B0CRZ4GSZ2,7,7,0,0,0,0,7,7,0,PASS
B0CRZ4H3HM,18,18,0,28,28,0,46,46,0,PASS
B0CRZ4J572,11,11,0,0,0,0,11,11,0,PASS
B0CRZ4L8DQ,6,6,0,5,5,0,11,11,0,PASS
B0CRZ4M73L,7,7,0,0,0,0,7,7,0,PASS
B0CRZ4N2VK,4,4,0,0,0,0,4,4,0,PASS
B0CRZ4N3V7,4,4,0,0,0,0,4,4,0,PASS
B0CRZ4NYHV,4,4,0,0,0,0,4,4,0,PASS
B0CRZ53C55,8,8,0,0,0,0,8,8,0,PASS
B0CRZ53P67,4,4,0,0,0,0,4,4,0,PASS
B0CRZ54MPY,10,10,0,0,0,0,10,10,0,PASS
B0CRZ5BVRY,44,44,0,0,0,0,44,44,0,PASS
B0CRZ5DS7Q,20,20,0,0,0,0,20,20,0,PASS
B0CRZ5GV66,13,13,0,3,3,0,16,16,0,PASS
B0CRZ5HJTF,3,3,0,0,0,0,3,3,0,PASS
B0CRZ5RSD6,6,6,0,0,0,0,6,6,0,PASS
B0CRZ5TGDM,5,5,0,0,0,0,5,5,0,PASS
B0CRZ5Z4LM,12,12,0,0,0,0,12,12,0,PASS
B0CS6MSRCZ,2,2,0,0,0,0,2,2,0,PASS
B0CS9PCNSX,1,1,0,0,0,0,1,1,0,PASS
B0CS9PNL8L,10,10,0,21,21,0,31,31,0,PASS
B0CS9PS8J3,13,13,0,92,92,0,105,105,0,PASS
B0CS9PS8V3,7,7,0,0,0,0,7,7,0,PASS
B0CS9PSKG3,2,2,0,15,15,0,17,17,0,PASS
B0CS9PXHMJ,5,5,0,0,0,0,5,5,0,PASS
B0CS9Q1QH3,1,1,0,1,1,0,2,2,0,PASS
B0CS9Q78XH,42,42,0,118,118,0,160,160,0,PASS
B0CS9QKCQD,3,3,0,0,0,0,3,3,0,PASS
B0CS9QXNXQ,7,7,0,31,31,0,38,38,0,PASS
B0CTSTB292,30,30,0,0,0,0,30,30,0,PASS
B0CTSTBDXV,85,85,0,34,34,0,119,119,0,PASS
B0CTSVJKJ6,58,58,0,8,8,0,66,66,0,PASS
B0CTT2G3B5,71,71,0,37,37,0,108,108,0,PASS
B0CTT4CH4C,69,69,0,143,143,0,212,212,0,PASS
B0CTT9GB4R,51,51,0,52,52,0,103,103,0,PASS
B0CTT9MRNT,28,28,0,0,0,0,28,28,0,PASS
B0CTTD21V2,53,53,0,70,70,0,123,123,0,PASS
B0CTTFPLLV,109,109,0,107,107,0,216,216,0,PASS
B0CTTFVY5V,54,54,0,0,0,0,54,54,0,PASS
B0CTTGSYKH,116,116,0,11,11,0,127,127,0,PASS
B0CV7K3P22,74,74,0,0,0,0,74,74,0,PASS
B0CV7K4PZC,126,126,0,0,0,0,126,126,0,PASS
