asin,source_fbm_quantity,html_fbm_quantity,fbm_diff,source_fba_quantity,html_fba_quantity,fba_diff,source_amazon_quantity,html_amazon_quantity,amazon_qty_diff,result
B0CV7RDB5B,33,33,0,0,0,0,33,33,0,PASS
B0CV7V5618,3,3,0,0,0,0,3,3,0,PASS
B0CVB8N9HV,18,18,0,0,0,0,18,18,0,PASS
B0CVB98NSX,9,9,0,0,0,0,9,9,0,PASS
B0CVB98VVG,15,15,0,0,0,0,15,15,0,PASS
B0CVGLP41D,6,6,0,0,0,0,6,6,0,PASS
B0CVGP2F8Y,9,9,0,0,0,0,9,9,0,PASS
B0CVGQ8N3K,24,24,0,0,0,0,24,24,0,PASS
B0CVGQB3GZ,53,53,0,0,0,0,53,53,0,PASS
B0CVGQC1GV,3,3,0,0,0,0,3,3,0,PASS
B0CVGQS94R,39,39,0,0,0,0,39,39,0,PASS
B0CVGSRCN1,9,9,0,0,0,0,9,9,0,PASS
B0CVGSVZDB,15,15,0,0,0,0,15,15,0,PASS
B0CVGWVBY3,15,15,0,0,0,0,15,15,0,PASS
B0CVGX7N4Z,18,18,0,0,0,0,18,18,0,PASS
B0CVGX971S,0,0,0,0,0,0,0,0,0,PASS
B0CVGXBVDS,32,32,0,0,0,0,32,32,0,PASS
B0CVGY5P13,42,42,0,0,0,0,42,42,0,PASS
B0CVGYLB25,28,28,0,0,0,0,28,28,0,PASS
B0CVGYPMT4,2,2,0,0,0,0,2,2,0,PASS
B0CVGYZF1P,3,3,0,0,0,0,3,3,0,PASS
B0CVH12NPC,50,50,0,0,0,0,50,50,0,PASS
B0CVH244Q1,40,40,0,0,0,0,40,40,0,PASS
B0CVH2DCW8,15,15,0,0,0,0,15,15,0,PASS
B0CVH31X72,8,8,0,0,0,0,8,8,0,PASS
B0CVH36LHZ,27,27,0,0,0,0,27,27,0,PASS
B0CVH4CM39,7,7,0,0,0,0,7,7,0,PASS
B0CVH4QJ7R,40,40,0,0,0,0,40,40,0,PASS
B0CVH87Z3W,10,10,0,0,0,0,10,10,0,PASS
B0CVHBJ9W9,8,8,0,0,0,0,8,8,0,PASS
B0CVHDFJRF,28,28,0,0,0,0,28,28,0,PASS
B0CVKHL1MF,7,7,0,0,0,0,7,7,0,PASS
B0CVKQ2C1F,23,23,0,13,13,0,36,36,0,PASS
B0CVKSQN9K,14,14,0,0,0,0,14,14,0,PASS
B0CVKVHP22,1,1,0,0,0,0,1,1,0,PASS
B0CVKXQMNQ,12,12,0,0,0,0,12,12,0,PASS
B0CVKXRB7D,5,5,0,0,0,0,5,5,0,PASS
B0CVKXWV6X,3,3,0,0,0,0,3,3,0,PASS
B0CVKZ4JHJ,3,3,0,0,0,0,3,3,0,PASS
B0CVKZ67VL,112,112,0,0,0,0,112,112,0,PASS
B0CVKZ9NMV,35,35,0,2,2,0,37,37,0,PASS
B0CVKZK2MQ,5,5,0,0,0,0,5,5,0,PASS
B0CVKZLG83,27,27,0,0,0,0,27,27,0,PASS
B0CVKZP3W2,21,21,0,0,0,0,21,21,0,PASS
B0CVKZQL8L,2,2,0,0,0,0,2,2,0,PASS
B0CVL1HNQJ,21,21,0,0,0,0,21,21,0,PASS
B0CVL1N6WV,10,10,0,0,0,0,10,10,0,PASS
B0CVL1NK4R,9,9,0,0,0,0,9,9,0,PASS
B0CVL1PQMQ,19,19,0,0,0,0,19,19,0,PASS
B0CVL2Q8R3,5,5,0,0,0,0,5,5,0,PASS
B0CVL32JC1,9,9,0,0,0,0,9,9,0,PASS
B0CVL32TZC,14,14,0,0,0,0,14,14,0,PASS
B0CVL3463J,6,6,0,0,0,0,6,6,0,PASS
B0CVL3DW4Q,21,21,0,0,0,0,21,21,0,PASS
B0CVL3H63B,9,9,0,2,2,0,11,11,0,PASS
B0CVL3JZJD,11,11,0,0,0,0,11,11,0,PASS
B0CVL3STRN,12,12,0,0,0,0,12,12,0,PASS
B0CVL3TRRS,30,30,0,12,12,0,42,42,0,PASS
B0CVL3X12C,25,25,0,0,0,0,25,25,0,PASS
B0CVL4FJD2,40,40,0,0,0,0,40,40,0,PASS
B0CVL4GG2F,16,16,0,0,0,0,16,16,0,PASS
B0CVL4JSQ4,2,2,0,0,0,0,2,2,0,PASS
B0CVL4XZZK,30,30,0,0,0,0,30,30,0,PASS
B0CVL4YKRT,6,6,0,0,0,0,6,6,0,PASS
B0CVL51C22,11,11,0,0,0,0,11,11,0,PASS
B0CVL5HFQX,11,11,0,0,0,0,11,11,0,PASS
B0CVL5MYFT,69,69,0,0,0,0,69,69,0,PASS
B0CVL5VC3D,7,7,0,0,0,0,7,7,0,PASS
B0CVL5VZ1Y,12,12,0,0,0,0,12,12,0,PASS
B0CVL6LPGG,23,23,0,0,0,0,23,23,0,PASS
B0CVL6V2V4,4,4,0,0,0,0,4,4,0,PASS
B0CVL6V87J,14,14,0,0,0,0,14,14,0,PASS
B0CVL7DB9S,55,55,0,0,0,0,55,55,0,PASS
B0CVL7N9XH,6,6,0,0,0,0,6,6,0,PASS
B0CVL7XLK4,7,7,0,0,0,0,7,7,0,PASS
B0CVL7YH8V,5,5,0,0,0,0,5,5,0,PASS
B0CVL7ZL7L,14,14,0,0,0,0,14,14,0,PASS
B0CVL84J2H,9,9,0,0,0,0,9,9,0,PASS
B0CVL86ZQ4,20,20,0,0,0,0,20,20,0,PASS
B0CVL87QT7,18,18,0,0,0,0,18,18,0,PASS
B0CVL8B7HT,7,7,0,0,0,0,7,7,0,PASS
B0CVL8HRBS,39,39,0,0,0,0,39,39,0,PASS
B0CVL8N94Y,9,9,0,0,0,0,9,9,0,PASS
B0CVL8TQ73,23,23,0,0,0,0,23,23,0,PASS
B0CVL8TRYJ,27,27,0,0,0,0,27,27,0,PASS
B0CVL97X6X,26,26,0,0,0,0,26,26,0,PASS
B0CVL9BG3D,16,16,0,0,0,0,16,16,0,PASS
B0CVL9C7P9,7,7,0,0,0,0,7,7,0,PASS
B0CVL9FRMG,15,15,0,0,0,0,15,15,0,PASS
B0CVL9FRMJ,21,21,0,0,0,0,21,21,0,PASS
B0CVL9JCWW,16,16,0,0,0,0,16,16,0,PASS
B0CVL9KZYD,4,4,0,0,0,0,4,4,0,PASS
B0CVL9L141,26,26,0,0,0,0,26,26,0,PASS
B0CVL9NNFT,13,13,0,5,5,0,18,18,0,PASS
B0CVL9XQ1L,12,12,0,0,0,0,12,12,0,PASS
B0CVLB3HDN,3,3,0,0,0,0,3,3,0,PASS
B0CVLC55W4,41,41,0,0,0,0,41,41,0,PASS
B0CVLC8XKT,14,14,0,0,0,0,14,14,0,PASS
B0CVLC93XQ,9,9,0,0,0,0,9,9,0,PASS
B0CVLCQKTG,8,8,0,0,0,0,8,8,0,PASS
B0CVLD618B,37,37,0,0,0,0,37,37,0,PASS
B0CVLD9WMD,15,15,0,0,0,0,15,15,0,PASS
B0CVLDC4BD,2,2,0,2,2,0,4,4,0,PASS
B0CVLF2Z6L,2,2,0,0,0,0,2,2,0,PASS
B0CVLF96JH,7,7,0,0,0,0,7,7,0,PASS
B0CVLFG3DT,39,39,0,0,0,0,39,39,0,PASS
B0CVMX2MY5,28,28,0,0,0,0,28,28,0,PASS
B0CVMYZXG2,4,4,0,0,0,0,4,4,0,PASS
B0CVMZBLZ7,84,84,0,0,0,0,84,84,0,PASS
B0CVN3GCBM,7,7,0,0,0,0,7,7,0,PASS
B0CVN68ZJ5,38,38,0,0,0,0,38,38,0,PASS
B0CVN6F67B,8,8,0,0,0,0,8,8,0,PASS
B0CVN6WP57,7,7,0,0,0,0,7,7,0,PASS
B0CVN8F88Z,5,5,0,0,0,0,5,5,0,PASS
B0CVQ31WVH,0,0,0,0,0,0,0,0,0,PASS
B0CVQ5H4NX,5,5,0,0,0,0,5,5,0,PASS
B0CVQ6TYTP,1,1,0,0,0,0,1,1,0,PASS
B0CVQ8NC5B,3,3,0,0,0,0,3,3,0,PASS
B0CVQBHY6S,1,1,0,0,0,0,1,1,0,PASS
B0CVQDVWLK,18,18,0,0,0,0,18,18,0,PASS
B0CVQF7CXG,5,5,0,0,0,0,5,5,0,PASS
B0CVQFSV4Z,13,13,0,5,5,0,18,18,0,PASS
B0CVQGCKTX,5,5,0,0,0,0,5,5,0,PASS
B0CVQKP6KT,1,1,0,0,0,0,1,1,0,PASS
B0CVQQH9FB,28,28,0,0,0,0,28,28,0,PASS
B0CW1TB57F,118,118,0,0,0,0,118,118,0,PASS
B0CW5X3HHV,19,19,0,65,65,0,84,84,0,PASS
B0CW9SBJBD,22,22,0,16,16,0,38,38,0,PASS
B0CWMDS3RK,7,7,0,0,0,0,7,7,0,PASS
B0CWNGXP1Z,9,9,0,0,0,0,9,9,0,PASS
B0CXDS4LTJ,5,5,0,0,0,0,5,5,0,PASS
B0CXDSGW2H,2,2,0,0,0,0,2,2,0,PASS
B0CXPRNXLT,20,20,0,68,68,0,88,88,0,PASS
B0CXPT6W9C,56,56,0,61,61,0,117,117,0,PASS
B0CXPV77DK,8,8,0,35,35,0,43,43,0,PASS
B0CXSLQ1DW,0,0,0,0,0,0,0,0,0,PASS
B0CXSLYXDK,6,6,0,0,0,0,6,6,0,PASS
B0CXSQZ68C,18,18,0,92,92,0,110,110,0,PASS
B0CXSS7XYX,56,56,0,140,140,0,196,196,0,PASS
B0CXSXN4KX,117,117,0,181,181,0,298,298,0,PASS
B0CXSYCZMR,11,11,0,0,0,0,11,11,0,PASS
B0CXT2NJD9,51,51,0,59,59,0,110,110,0,PASS
B0CYZVX28V,132,132,0,38,38,0,170,170,0,PASS
B0CYZWJ7WJ,73,73,0,143,143,0,216,216,0,PASS
B0CZ9CH465,18,18,0,0,0,0,18,18,0,PASS
B0CZ9CHZ9T,1,1,0,0,0,0,1,1,0,PASS
B0CZ9CJNB1,3,3,0,0,0,0,3,3,0,PASS
B0CZ9D1VCL,1,1,0,0,0,0,1,1,0,PASS
B0CZ9DVYSG,11,11,0,0,0,0,11,11,0,PASS
B0CZ9F5V41,1,1,0,0,0,0,1,1,0,PASS
B0CZ9FPLB7,5,5,0,26,26,0,31,31,0,PASS
B0CZDWWD6R,1,1,0,0,0,0,1,1,0,PASS
B0CZLC9BNX,4,4,0,0,0,0,4,4,0,PASS
B0CZLCKY5W,5,5,0,25,25,0,30,30,0,PASS
B0CZLDKF3Z,8,8,0,35,35,0,43,43,0,PASS
B0CZLDL8DQ,20,20,0,38,38,0,58,58,0,PASS
B0CZNCR6VR,9,9,0,2,2,0,11,11,0,PASS
B0CZNJCBB6,8,8,0,17,17,0,25,25,0,PASS
B0CZNJPQMW,3,3,0,4,4,0,7,7,0,PASS
B0CZNLY8CR,12,12,0,23,23,0,35,35,0,PASS
B0CZNNFDLD,1,1,0,16,16,0,17,17,0,PASS
B0CZNNL2FT,1,1,0,0,0,0,1,1,0,PASS
B0CZNNRGMB,13,13,0,30,30,0,43,43,0,PASS
B0CZNPJGMM,9,9,0,51,51,0,60,60,0,PASS
B0CZNPP2K1,11,11,0,19,19,0,30,30,0,PASS
B0CZNRG7H7,0,0,0,25,25,0,25,25,0,PASS
B0CZNTPXYD,4,4,0,12,12,0,16,16,0,PASS
B0CZNVZHT6,5,5,0,19,19,0,24,24,0,PASS
B0CZP4Y4ZL,4,4,0,0,0,0,4,4,0,PASS
B0CZP535CP,1,1,0,0,0,0,1,1,0,PASS
B0CZP6VYRW,0,0,0,0,0,0,0,0,0,PASS
B0CZRWC6XQ,0,0,0,0,0,0,0,0,0,PASS
B0CZRX7YRD,0,0,0,0,0,0,0,0,0,PASS
B0CZRZN1QY,0,0,0,0,0,0,0,0,0,PASS
B0D28R268K,0,0,0,5,5,0,5,5,0,PASS
B0D28RR1ZY,9,9,0,0,0,0,9,9,0,PASS
B0D28S9Q4S,6,6,0,0,0,0,6,6,0,PASS
B0D28SMRMN,36,36,0,0,0,0,36,36,0,PASS
B0D28TDMT8,1,1,0,0,0,0,1,1,0,PASS
B0D28TWPYD,50,50,0,24,24,0,74,74,0,PASS
B0D28V7VZD,7,7,0,0,0,0,7,7,0,PASS
B0D28V95FG,16,16,0,0,0,0,16,16,0,PASS
B0D28VF8S2,44,44,0,0,0,0,44,44,0,PASS
B0D28VPVKD,31,31,0,0,0,0,31,31,0,PASS
B0D28WGCY4,8,8,0,0,0,0,8,8,0,PASS
B0D28WMPYX,16,16,0,0,0,0,16,16,0,PASS
B0D28WPS53,13,13,0,3,3,0,16,16,0,PASS
B0D28X8ZF9,84,84,0,0,0,0,84,84,0,PASS
B0D28XC4DK,18,18,0,8,8,0,26,26,0,PASS
B0D28XF1RG,6,6,0,1,1,0,7,7,0,PASS
B0D28XQPC8,35,35,0,0,0,0,35,35,0,PASS
B0D28Y45YZ,1,1,0,0,0,0,1,1,0,PASS
B0D28YQP11,8,8,0,0,0,0,8,8,0,PASS
B0D291QGY1,25,25,0,2,2,0,27,27,0,PASS
B0D29217Q8,3,3,0,0,0,0,3,3,0,PASS
B0D292M8M7,10,10,0,0,0,0,10,10,0,PASS
B0D292N6G6,3,3,0,0,0,0,3,3,0,PASS
B0D292PP67,11,11,0,0,0,0,11,11,0,PASS
B0D293PM6V,17,17,0,0,0,0,17,17,0,PASS
B0D2945NZS,8,8,0,0,0,0,8,8,0,PASS
B0D2948DVC,9,9,0,0,0,0,9,9,0,PASS
B0D2949Q4K,24,24,0,0,0,0,24,24,0,PASS
B0D294TFL1,7,7,0,0,0,0,7,7,0,PASS
B0D294TFL2,7,7,0,0,0,0,7,7,0,PASS
B0D294Y23J,24,24,0,0,0,0,24,24,0,PASS
B0D2951382,35,35,0,0,0,0,35,35,0,PASS
B0D29516SQ,5,5,0,0,0,0,5,5,0,PASS
B0D29516SS,66,66,0,6,6,0,72,72,0,PASS
B0D295CX3N,20,20,0,19,19,0,39,39,0,PASS
B0D295J88V,67,67,0,0,0,0,67,67,0,PASS
B0D295JDDS,11,11,0,0,0,0,11,11,0,PASS
B0D295XS3F,14,14,0,1,1,0,15,15,0,PASS
B0D296BHQP,15,15,0,0,0,0,15,15,0,PASS
B0D296DZPB,28,28,0,0,0,0,28,28,0,PASS
B0D296FXJP,41,41,0,7,7,0,48,48,0,PASS
B0D296W2FG,79,79,0,8,8,0,87,87,0,PASS
B0D296W5SC,16,16,0,0,0,0,16,16,0,PASS
B0D296W5SD,20,20,0,0,0,0,20,20,0,PASS
B0D296YQB1,1,1,0,0,0,0,1,1,0,PASS
B0D296Z5B4,28,28,0,34,34,0,62,62,0,PASS
B0D2971DNH,2,2,0,0,0,0,2,2,0,PASS
B0D2975M1Y,14,14,0,0,0,0,14,14,0,PASS
B0D2975QTC,7,7,0,1,1,0,8,8,0,PASS
B0D2976K5L,5,5,0,0,0,0,5,5,0,PASS
B0D2977G11,30,30,0,2,2,0,32,32,0,PASS
B0D2977TGQ,19,19,0,8,8,0,27,27,0,PASS
B0D2979K33,19,19,0,0,0,0,19,19,0,PASS
B0D297H6ZM,17,17,0,0,0,0,17,17,0,PASS
B0D297QW6M,22,22,0,15,15,0,37,37,0,PASS
B0D2983TQX,61,61,0,0,0,0,61,61,0,PASS
B0D2985XLY,4,4,0,0,0,0,4,4,0,PASS
B0D298G4WX,2,2,0,0,0,0,2,2,0,PASS
B0D298HNWF,6,6,0,1,1,0,7,7,0,PASS
B0D298MYFM,54,54,0,0,0,0,54,54,0,PASS
B0D298QXXM,43,43,0,50,50,0,93,93,0,PASS
B0D298RPWW,31,31,0,6,6,0,37,37,0,PASS
B0D298ZBH2,10,10,0,16,16,0,26,26,0,PASS
B0D29912X4,2,2,0,0,0,0,2,2,0,PASS
B0D299566W,24,24,0,0,0,0,24,24,0,PASS
B0D2996NVS,33,33,0,0,0,0,33,33,0,PASS
B0D2996WRV,27,27,0,0,0,0,27,27,0,PASS
B0D2997QLZ,26,26,0,1,1,0,27,27,0,PASS
B0D299FZWX,10,10,0,1,1,0,11,11,0,PASS
B0D299JDV6,17,17,0,0,0,0,17,17,0,PASS
B0D299LXGP,32,32,0,2,2,0,34,34,0,PASS
B0D29BVFXT,10,10,0,0,0,0,10,10,0,PASS
B0D2T88K9T,1,1,0,0,0,0,1,1,0,PASS
B0D2TCJKT7,16,16,0,50,50,0,66,66,0,PASS
B0D2TDTRQC,1,1,0,0,0,0,1,1,0,PASS
B0D2TDV7CT,2,2,0,0,0,0,2,2,0,PASS
B0D2TDY3TB,7,7,0,0,0,0,7,7,0,PASS
B0D2TDZ4F6,4,4,0,0,0,0,4,4,0,PASS
B0D2TF3H6H,9,9,0,4,4,0,13,13,0,PASS
B0D2TF4BNL,11,11,0,0,0,0,11,11,0,PASS
B0D2TFCV6M,4,4,0,0,0,0,4,4,0,PASS
B0D2TFSNS3,5,5,0,0,0,0,5,5,0,PASS
B0D2TFV7VM,0,0,0,0,0,0,0,0,0,PASS
B0D2TFWFX7,5,5,0,0,0,0,5,5,0,PASS
B0D2TGPFLD,4,4,0,0,0,0,4,4,0,PASS
B0D2TMLF62,2,2,0,0,0,0,2,2,0,PASS
B0D2TMLF64,25,25,0,0,0,0,25,25,0,PASS
B0D32YBFXP,28,28,0,64,64,0,92,92,0,PASS
B0D4DZJN2X,0,0,0,0,0,0,0,0,0,PASS
B0D4J19XZ2,2,2,0,0,0,0,2,2,0,PASS
B0D4J3RTF9,1,1,0,0,0,0,1,1,0,PASS
B0D4J3Z24S,3,3,0,0,0,0,3,3,0,PASS
B0D4J42MFK,1,1,0,0,0,0,1,1,0,PASS
B0D4J4CCWF,1,1,0,0,0,0,1,1,0,PASS
B0D4J4GD18,3,3,0,0,0,0,3,3,0,PASS
B0D4J5Q7SQ,1,1,0,0,0,0,1,1,0,PASS
B0D5BDGF22,45,45,0,21,21,0,66,66,0,PASS
B0D5BFGM4G,23,23,0,60,60,0,83,83,0,PASS
B0D5BFHKBN,72,72,0,184,184,0,256,256,0,PASS
B0D5BFMF7Z,14,14,0,29,29,0,43,43,0,PASS
B0D5LRLW7D,9,9,0,0,0,0,9,9,0,PASS
B0D5LRVWYD,21,21,0,53,53,0,74,74,0,PASS
B0D5LSD942,3,3,0,30,30,0,33,33,0,PASS
B0D5LSDJY7,1,1,0,1,1,0,2,2,0,PASS
B0D5LT7ZPW,8,8,0,18,18,0,26,26,0,PASS
B0D5LV2NC3,5,5,0,14,14,0,19,19,0,PASS
B0D5LVCYF1,2,2,0,18,18,0,20,20,0,PASS
B0D5QY9SQ1,71,71,0,0,0,0,71,71,0,PASS
B0D5QZ5D6Y,57,57,0,0,0,0,57,57,0,PASS
B0D5QZQGD1,50,50,0,0,0,0,50,50,0,PASS
B0D5R1HHGH,55,55,0,0,0,0,55,55,0,PASS
B0D5R6GFS6,0,0,0,0,0,0,0,0,0,PASS
B0D5R6VXV8,0,0,0,0,0,0,0,0,0,PASS
B0D5R7QWW1,0,0,0,0,0,0,0,0,0,PASS
B0D5R7ZCC1,3,3,0,0,0,0,3,3,0,PASS
B0D6KKSWN8,16,16,0,0,0,0,16,16,0,PASS
B0D6KL4C43,3,3,0,0,0,0,3,3,0,PASS
B0D6KLL6DX,7,7,0,0,0,0,7,7,0,PASS
B0D6KLR3J5,2,2,0,0,0,0,2,2,0,PASS
B0D6KMDZY7,4,4,0,0,0,0,4,4,0,PASS
B0D6KMPC9W,16,16,0,0,0,0,16,16,0,PASS
B0D6KMPJB7,8,8,0,0,0,0,8,8,0,PASS
B0D6KQH4MB,11,11,0,13,13,0,24,24,0,PASS
B0D6KQNX6C,26,26,0,0,0,0,26,26,0,PASS
B0D6KRFN41,10,10,0,0,0,0,10,10,0,PASS
B0D6KRHHYL,17,17,0,10,10,0,27,27,0,PASS
B0D6KRYNZD,4,4,0,0,0,0,4,4,0,PASS
B0D6KSHMXF,14,14,0,13,13,0,27,27,0,PASS
B0D6KSQY6M,12,12,0,0,0,0,12,12,0,PASS
B0D6KTG2TN,4,4,0,0,0,0,4,4,0,PASS
B0D76N7NC4,1,1,0,0,0,0,1,1,0,PASS
B0D76R2FJH,1,1,0,0,0,0,1,1,0,PASS
B0D792Q3VN,9,9,0,0,0,0,9,9,0,PASS
B0D7948D7H,1,1,0,0,0,0,1,1,0,PASS
B0D7H2DNBC,2,2,0,0,0,0,2,2,0,PASS
B0D7H2L78Z,0,0,0,0,0,0,0,0,0,PASS
B0D7H6835J,2,2,0,0,0,0,2,2,0,PASS
B0D7H7BK8G,1,1,0,0,0,0,1,1,0,PASS
B0D7H7PX9G,1,1,0,0,0,0,1,1,0,PASS
B0D7H8YLX6,4,4,0,0,0,0,4,4,0,PASS
B0D7H9VQ1N,0,0,0,0,0,0,0,0,0,PASS
B0D7HQP721,5,5,0,0,0,0,5,5,0,PASS
B0D7RRJ5XX,0,0,0,0,0,0,0,0,0,PASS
B0D7RSSQ9B,0,0,0,0,0,0,0,0,0,PASS
B0D7RSYDJZ,1,1,0,0,0,0,1,1,0,PASS
B0D7RTFZVG,3,3,0,0,0,0,3,3,0,PASS
B0D7RW7725,0,0,0,0,0,0,0,0,0,PASS
B0D7S17C9W,27,27,0,17,17,0,44,44,0,PASS
B0D7S1F3Z7,65,65,0,0,0,0,65,65,0,PASS
B0D7S1F6FQ,5,5,0,0,0,0,5,5,0,PASS
B0D7S1FK1Q,73,73,0,13,13,0,86,86,0,PASS
B0D7S1JWJV,0,0,0,0,0,0,0,0,0,PASS
B0D7S1RC3N,10,10,0,0,0,0,10,10,0,PASS
B0D7S28YVZ,12,12,0,7,7,0,19,19,0,PASS
B0D7S2D47W,2,2,0,0,0,0,2,2,0,PASS
B0D7S2J3GP,10,10,0,0,0,0,10,10,0,PASS
B0D7S2NKDQ,0,0,0,0,0,0,0,0,0,PASS
B0D7S2WQFW,9,9,0,0,0,0,9,9,0,PASS
B0D7S2XG6V,36,36,0,0,0,0,36,36,0,PASS
B0D7S2ZL7J,1,1,0,0,0,0,1,1,0,PASS
B0D7S31N9W,16,16,0,0,0,0,16,16,0,PASS
B0D7S3255K,13,13,0,2,2,0,15,15,0,PASS
B0D7S32YGL,8,8,0,0,0,0,8,8,0,PASS
B0D7S35MGY,49,49,0,0,0,0,49,49,0,PASS
B0D7S36JJ6,1,1,0,0,0,0,1,1,0,PASS
B0D7S387C4,2,2,0,0,0,0,2,2,0,PASS
B0D7S3HB14,7,7,0,0,0,0,7,7,0,PASS
B0D7S3HBBM,3,3,0,0,0,0,3,3,0,PASS
