asin,source_fbm_quantity,html_fbm_quantity,fbm_diff,source_fba_quantity,html_fba_quantity,fba_diff,source_amazon_quantity,html_amazon_quantity,amazon_qty_diff,result
B0D7S3YDZY,68,68,0,1,1,0,69,69,0,PASS
B0D7S4GRV9,90,90,0,0,0,0,90,90,0,PASS
B0D7S53LSQ,38,38,0,0,0,0,38,38,0,PASS
B0D7S58MB1,32,32,0,0,0,0,32,32,0,PASS
B0D7S58RX5,27,27,0,11,11,0,38,38,0,PASS
B0D7S5N65L,96,96,0,0,0,0,96,96,0,PASS
B0D7S64HXG,25,25,0,10,10,0,35,35,0,PASS
B0D7VTN7X3,0,0,0,0,0,0,0,0,0,PASS
B0D7VVJVNF,1,1,0,0,0,0,1,1,0,PASS
B0D7VVKGSM,0,0,0,0,0,0,0,0,0,PASS
B0D7VVL429,1,1,0,0,0,0,1,1,0,PASS
B0D7VVPK5D,0,0,0,0,0,0,0,0,0,PASS
B0D7VWLG54,2,2,0,0,0,0,2,2,0,PASS
B0D7VWWD2Y,19,19,0,0,0,0,19,19,0,PASS
B0D7VWZFTP,2,2,0,0,0,0,2,2,0,PASS
B0D7VZ9QDQ,3,3,0,0,0,0,3,3,0,PASS
B0D7VZFBNY,8,8,0,0,0,0,8,8,0,PASS
B0D7VZQB4K,4,4,0,0,0,0,4,4,0,PASS
B0D7W2H499,5,5,0,0,0,0,5,5,0,PASS
B0D7W2HLWS,7,7,0,0,0,0,7,7,0,PASS
B0D7W2R3V1,5,5,0,0,0,0,5,5,0,PASS
B0D7W2S5FH,6,6,0,0,0,0,6,6,0,PASS
B0D7W38P33,9,9,0,0,0,0,9,9,0,PASS
B0D7W3DSFN,3,3,0,2,2,0,5,5,0,PASS
B0D7W471VM,6,6,0,0,0,0,6,6,0,PASS
B0D7W4827V,5,5,0,0,0,0,5,5,0,PASS
B0D7ZRWBS2,100,100,0,114,114,0,214,214,0,PASS
B0D7ZTRLBH,153,153,0,401,401,0,554,554,0,PASS
B0D83BVDL7,0,0,0,0,0,0,0,0,0,PASS
B0D83F348C,1,1,0,0,0,0,1,1,0,PASS
B0D83H5B46,0,0,0,0,0,0,0,0,0,PASS
B0D8L1HQXM,65,65,0,0,0,0,65,65,0,PASS
B0D8L3Z3P7,19,19,0,0,0,0,19,19,0,PASS
B0D8Y6WH46,20,20,0,0,0,0,20,20,0,PASS
B0D8Y6ZY17,6,6,0,0,0,0,6,6,0,PASS
B0D8YG8RTR,1,1,0,0,0,0,1,1,0,PASS
B0D8YGD1M8,1,1,0,0,0,0,1,1,0,PASS
B0D8YGM3BX,4,4,0,0,0,0,4,4,0,PASS
B0D8YHJZCV,2,2,0,0,0,0,2,2,0,PASS
B0D8YHRZLR,1,1,0,0,0,0,1,1,0,PASS
B0D8YHSBLV,3,3,0,5,5,0,8,8,0,PASS
B0D8YHX5YL,1,1,0,0,0,0,1,1,0,PASS
B0D8YJ75S9,1,1,0,0,0,0,1,1,0,PASS
B0D8YJB4DB,1,1,0,0,0,0,1,1,0,PASS
B0D929SXGT,1,1,0,0,0,0,1,1,0,PASS
B0D94GCZ6N,3,3,0,0,0,0,3,3,0,PASS
B0D9616XS6,6,6,0,1,1,0,7,7,0,PASS
B0D9Q142ZZ,6,6,0,0,0,0,6,6,0,PASS
B0D9Q15Q3X,0,0,0,0,0,0,0,0,0,PASS
B0D9Q175RY,12,12,0,4,4,0,16,16,0,PASS
B0D9Q1BJJZ,1,1,0,0,0,0,1,1,0,PASS
B0D9Q1D2QR,4,4,0,0,0,0,4,4,0,PASS
B0D9Q1DY8W,48,48,0,2,2,0,50,50,0,PASS
B0D9Q1FYP7,2,2,0,0,0,0,2,2,0,PASS
B0D9Q24LNJ,4,4,0,0,0,0,4,4,0,PASS
B0D9Q2LQY9,39,39,0,0,0,0,39,39,0,PASS
B0D9Q2ZXTL,17,17,0,0,0,0,17,17,0,PASS
B0D9Q31B1Y,38,38,0,0,0,0,38,38,0,PASS
B0D9Q45217,26,26,0,0,0,0,26,26,0,PASS
B0D9Q45QS4,6,6,0,0,0,0,6,6,0,PASS
B0D9Q4CXSN,19,19,0,0,0,0,19,19,0,PASS
B0D9Q4GXJ7,27,27,0,0,0,0,27,27,0,PASS
B0D9Q5C7Q8,6,6,0,0,0,0,6,6,0,PASS
B0D9Q5TY6J,4,4,0,0,0,0,4,4,0,PASS
B0D9Q5VFG4,1,1,0,0,0,0,1,1,0,PASS
B0D9Q63P5D,1,1,0,0,0,0,1,1,0,PASS
B0D9Q668K7,5,5,0,0,0,0,5,5,0,PASS
B0D9Q6LNXC,2,2,0,0,0,0,2,2,0,PASS
B0DB5QGWLF,74,74,0,2,2,0,76,76,0,PASS
B0DB5QVVJP,9,9,0,0,0,0,9,9,0,PASS
B0DB5QZZZL,47,47,0,0,0,0,47,47,0,PASS
B0DB5R2SP3,12,12,0,0,0,0,12,12,0,PASS
B0DB5SD3LP,5,5,0,0,0,0,5,5,0,PASS
B0DB5SX7NL,20,20,0,10,10,0,30,30,0,PASS
B0DBL11D8V,15,15,0,0,0,0,15,15,0,PASS
B0DBL9F8G3,22,22,0,0,0,0,22,22,0,PASS
B0DBL9YWDM,7,7,0,58,58,0,65,65,0,PASS
B0DBLB6ZSH,10,10,0,26,26,0,36,36,0,PASS
B0DBLBTWQT,16,16,0,0,0,0,16,16,0,PASS
B0DC44MY5S,1,1,0,0,0,0,1,1,0,PASS
B0DC46ZP5B,2,2,0,0,0,0,2,2,0,PASS
B0DC477M3Q,4,4,0,0,0,0,4,4,0,PASS
B0DC485JJQ,1,1,0,0,0,0,1,1,0,PASS
B0DC48C9FX,1,1,0,0,0,0,1,1,0,PASS
B0DC48HMH3,1,1,0,0,0,0,1,1,0,PASS
B0DC48VXJ2,0,0,0,0,0,0,0,0,0,PASS
B0DC49B5SC,5,5,0,0,0,0,5,5,0,PASS
B0DC49BFL7,3,3,0,0,0,0,3,3,0,PASS
B0DC49S375,0,0,0,0,0,0,0,0,0,PASS
B0DC6C46FL,5,5,0,0,0,0,5,5,0,PASS
B0DC6CKC6X,3,3,0,0,0,0,3,3,0,PASS
B0DC6CZPR1,1,1,0,0,0,0,1,1,0,PASS
B0DC6D9FNB,1,1,0,0,0,0,1,1,0,PASS
B0DCG676HY,1,1,0,0,0,0,1,1,0,PASS
B0DCG7H4DR,1,1,0,0,0,0,1,1,0,PASS
B0DCGDCY83,3,3,0,0,0,0,3,3,0,PASS
B0DCGDH22P,1,1,0,0,0,0,1,1,0,PASS
B0DCGFCB15,0,0,0,0,0,0,0,0,0,PASS
B0DCS4J1JC,5,5,0,0,0,0,5,5,0,PASS
B0DCS512ZW,3,3,0,0,0,0,3,3,0,PASS
B0DCS5DDN7,4,4,0,0,0,0,4,4,0,PASS
B0DCSJH8XT,8,8,0,0,0,0,8,8,0,PASS
B0DCSJTVSZ,7,7,0,0,0,0,7,7,0,PASS
B0DCSJX7D8,4,4,0,0,0,0,4,4,0,PASS
B0DCSKHNSW,7,7,0,0,0,0,7,7,0,PASS
B0DCSKMG68,1,1,0,0,0,0,1,1,0,PASS
B0DD3C2Z39,9,9,0,1,1,0,10,10,0,PASS
B0DD3D8S9C,1,1,0,0,0,0,1,1,0,PASS
B0DD7635TF,3,3,0,0,0,0,3,3,0,PASS
B0DDBY9LDM,7,7,0,0,0,0,7,7,0,PASS
B0DDC11VMP,45,45,0,2,2,0,47,47,0,PASS
B0DDCP18G1,1,1,0,0,0,0,1,1,0,PASS
B0DDCPC539,6,6,0,0,0,0,6,6,0,PASS
B0DDCS4GLW,1,1,0,0,0,0,1,1,0,PASS
B0DDGSSY7B,0,0,0,0,0,0,0,0,0,PASS
B0DDGVTWTC,1,1,0,0,0,0,1,1,0,PASS
B0DDH24LR6,2,2,0,0,0,0,2,2,0,PASS
B0DDH33FJJ,1,1,0,0,0,0,1,1,0,PASS
B0DDSPQDSC,5,5,0,0,0,0,5,5,0,PASS
B0DDTH18X8,2,2,0,0,0,0,2,2,0,PASS
B0DDTSZD6F,14,14,0,0,0,0,14,14,0,PASS
B0DDTT9HBV,5,5,0,0,0,0,5,5,0,PASS
B0DDTTHTG6,21,21,0,0,0,0,21,21,0,PASS
B0DDTTSZD8,3,3,0,0,0,0,3,3,0,PASS
B0DDTVGMNR,1,1,0,0,0,0,1,1,0,PASS
B0DDTX9QLZ,2,2,0,0,0,0,2,2,0,PASS
B0DDXWQ79T,5,5,0,0,0,0,5,5,0,PASS
B0DF2JFFZ4,0,0,0,0,0,0,0,0,0,PASS
B0DF2TR7NL,0,0,0,0,0,0,0,0,0,PASS
B0DF7S438X,21,21,0,0,0,0,21,21,0,PASS
B0DFHKZXZM,53,53,0,0,0,0,53,53,0,PASS
B0DFHL3XS3,81,81,0,2,2,0,83,83,0,PASS
B0DFHL7MZ1,34,34,0,0,0,0,34,34,0,PASS
B0DFHLDDRV,52,52,0,0,0,0,52,52,0,PASS
B0DFHLHCH3,7,7,0,0,0,0,7,7,0,PASS
B0DFHM3D4X,32,32,0,0,0,0,32,32,0,PASS
B0DFHM8LHQ,40,40,0,0,0,0,40,40,0,PASS
B0DFHM953C,4,4,0,0,0,0,4,4,0,PASS
B0DFHMC949,31,31,0,144,144,0,175,175,0,PASS
B0DFHMDZYQ,151,151,0,205,205,0,356,356,0,PASS
B0DFHMMX4Y,1,1,0,0,0,0,1,1,0,PASS
B0DFHN2V6D,26,26,0,0,0,0,26,26,0,PASS
B0DFHN3XPG,3,3,0,35,35,0,38,38,0,PASS
B0DFHN9WRJ,66,66,0,0,0,0,66,66,0,PASS
B0DFHNJLDP,5,5,0,0,0,0,5,5,0,PASS
B0DFHNR4B2,30,30,0,0,0,0,30,30,0,PASS
B0DFHNX467,43,43,0,0,0,0,43,43,0,PASS
B0DFHNYLWW,22,22,0,0,0,0,22,22,0,PASS
B0DFHP411K,105,105,0,47,47,0,152,152,0,PASS
B0DFHPFXGT,31,31,0,0,0,0,31,31,0,PASS
B0DFHQ6DKJ,4,4,0,0,0,0,4,4,0,PASS
B0DFHQGPZP,14,14,0,0,0,0,14,14,0,PASS
B0DFHQKD7Q,6,6,0,0,0,0,6,6,0,PASS
B0DFM8C9N6,15,15,0,0,0,0,15,15,0,PASS
B0DFTR3XYX,1,1,0,0,0,0,1,1,0,PASS
B0DFTR951T,2,2,0,0,0,0,2,2,0,PASS
B0DFTRLQB3,6,6,0,0,0,0,6,6,0,PASS
B0DFWD2TYW,4,4,0,0,0,0,4,4,0,PASS
B0DFWQ777V,4,4,0,1,1,0,5,5,0,PASS
B0DFYC7TCL,2,2,0,0,0,0,2,2,0,PASS
B0DGGYJDC9,12,12,0,0,0,0,12,12,0,PASS
B0DGT7SBQF,4,4,0,0,0,0,4,4,0,PASS
B0DH182H6J,16,16,0,18,18,0,34,34,0,PASS
B0DH1CR134,5,5,0,0,0,0,5,5,0,PASS
B0DH1S6V7P,0,0,0,0,0,0,0,0,0,PASS
B0DH221ZSY,18,18,0,2,2,0,20,20,0,PASS
B0DH247ZJ8,1,1,0,0,0,0,1,1,0,PASS
B0DH8GKJ42,1,1,0,0,0,0,1,1,0,PASS
B0DHGLCQW2,26,26,0,6,6,0,32,32,0,PASS
B0DHGM5NP4,45,45,0,5,5,0,50,50,0,PASS
B0DHS1VQ99,6,6,0,0,0,0,6,6,0,PASS
B0DHZ7T6J1,68,68,0,0,0,0,68,68,0,PASS
B0DJD8LYTK,3,3,0,0,0,0,3,3,0,PASS
B0DJFD9Q82,16,16,0,22,22,0,38,38,0,PASS
B0DJFDN8KK,16,16,0,0,0,0,16,16,0,PASS
B0DJFGFBS7,6,6,0,0,0,0,6,6,0,PASS
B0DJR9KNWQ,0,0,0,0,0,0,0,0,0,PASS
B0DK4Y3GRG,0,0,0,0,0,0,0,0,0,PASS
B0DKHNMCBF,7,7,0,0,0,0,7,7,0,PASS
B0DKHX5QYB,2,2,0,0,0,0,2,2,0,PASS
B0DM61D265,15,15,0,43,43,0,58,58,0,PASS
B0DM63L7J1,5,5,0,30,30,0,35,35,0,PASS
B0DMSLLLKW,3,3,0,0,0,0,3,3,0,PASS
B0DMSPXDSL,6,6,0,0,0,0,6,6,0,PASS
B0DN5Y9B2M,2,2,0,0,0,0,2,2,0,PASS
B0DNSNDJMH,16,16,0,0,0,0,16,16,0,PASS
B0DNSP5MMW,7,7,0,0,0,0,7,7,0,PASS
B0DNSQ5JXJ,3,3,0,0,0,0,3,3,0,PASS
B0DPMG2W2R,6,6,0,0,0,0,6,6,0,PASS
B0DPMQZ1WP,220,220,0,0,0,0,220,220,0,PASS
B0DPMRVHHR,271,271,0,25,25,0,296,296,0,PASS
B0DPMS12HM,198,198,0,9,9,0,207,207,0,PASS
B0DPWTB2GD,2,2,0,0,0,0,2,2,0,PASS
B0DSC1CVFJ,9,9,0,0,0,0,9,9,0,PASS
B0DSC1X6ZJ,5,5,0,3,3,0,8,8,0,PASS
B0DSC2XFK4,8,8,0,0,0,0,8,8,0,PASS
B0DTK6662D,5,5,0,0,0,0,5,5,0,PASS
B0DTK88VBQ,1,1,0,0,0,0,1,1,0,PASS
B0DTKCSD1R,1,1,0,0,0,0,1,1,0,PASS
B0DTPPXX87,3,3,0,0,0,0,3,3,0,PASS
B0DTPTDJZS,4,4,0,0,0,0,4,4,0,PASS
B0DTPTMQHQ,10,10,0,0,0,0,10,10,0,PASS
B0DTPVN5HX,10,10,0,0,0,0,10,10,0,PASS
B0DTPVPC6Z,1,1,0,0,0,0,1,1,0,PASS
B0DTPVPC72,4,4,0,0,0,0,4,4,0,PASS
B0DTPVRVR1,7,7,0,0,0,0,7,7,0,PASS
B0DTPVSPFQ,3,3,0,0,0,0,3,3,0,PASS
B0DTPVSPFT,1,1,0,0,0,0,1,1,0,PASS
B0DTPVT3LV,1,1,0,0,0,0,1,1,0,PASS
B0DTPVV4VS,4,4,0,0,0,0,4,4,0,PASS
B0DTPX9QH6,2,2,0,0,0,0,2,2,0,PASS
B0DTPXDPLD,2,2,0,0,0,0,2,2,0,PASS
B0DTPYH484,2,2,0,0,0,0,2,2,0,PASS
B0DTY2M3L1,2,2,0,0,0,0,2,2,0,PASS
B0DTY33658,1,1,0,0,0,0,1,1,0,PASS
B0DTY4396W,3,3,0,0,0,0,3,3,0,PASS
B0DTY5P2HB,4,4,0,0,0,0,4,4,0,PASS
B0DTYCC4BL,1,1,0,0,0,0,1,1,0,PASS
B0DTYCTZ3T,2,2,0,0,0,0,2,2,0,PASS
B0DTYDVSM4,4,4,0,0,0,0,4,4,0,PASS
B0DTYKRKM2,7,7,0,0,0,0,7,7,0,PASS
B0DTYMM4B6,8,8,0,0,0,0,8,8,0,PASS
B0DTYYYWYG,19,19,0,0,0,0,19,19,0,PASS
B0DTZ1MNRH,18,18,0,0,0,0,18,18,0,PASS
B0DTZ24CTF,18,18,0,0,0,0,18,18,0,PASS
B0DTZ26LDY,19,19,0,0,0,0,19,19,0,PASS
B0DVGQ852R,19,19,0,10,10,0,29,29,0,PASS
B0DXP6XRY5,6,6,0,2,2,0,8,8,0,PASS
B0DXP74GBH,9,9,0,1,1,0,10,10,0,PASS
B0DXPCJVCN,17,17,0,11,11,0,28,28,0,PASS
B0DXPFBTCK,23,23,0,1,1,0,24,24,0,PASS
B0DXPGH41F,3,3,0,0,0,0,3,3,0,PASS
B0DXPJYP73,6,6,0,0,0,0,6,6,0,PASS
B0DXPL61ZD,2,2,0,0,0,0,2,2,0,PASS
B0DXQ53JQF,49,49,0,6,6,0,55,55,0,PASS
B0DXQ6J1ZD,12,12,0,0,0,0,12,12,0,PASS
B0DXQ6RXM4,5,5,0,0,0,0,5,5,0,PASS
B0DXQ727KG,14,14,0,9,9,0,23,23,0,PASS
B0DXQ7LC8N,12,12,0,43,43,0,55,55,0,PASS
B0DXQ7YWGJ,60,60,0,11,11,0,71,71,0,PASS
B0DXQ84YT7,4,4,0,2,2,0,6,6,0,PASS
B0DXQ85YB6,31,31,0,42,42,0,73,73,0,PASS
B0DXQ87HLP,21,21,0,0,0,0,21,21,0,PASS
B0DXQ8GDX7,1,1,0,2,2,0,3,3,0,PASS
B0DXQ8VVR7,80,80,0,33,33,0,113,113,0,PASS
B0DXQ8WPCG,51,51,0,3,3,0,54,54,0,PASS
B0DXQ8X5GT,15,15,0,0,0,0,15,15,0,PASS
B0DXQ8YFC6,43,43,0,13,13,0,56,56,0,PASS
B0DXQ91XHT,21,21,0,0,0,0,21,21,0,PASS
B0DXQ9BPVH,41,41,0,4,4,0,45,45,0,PASS
B0DXQ9SDTK,24,24,0,10,10,0,34,34,0,PASS
B0DXQ9WYPB,24,24,0,11,11,0,35,35,0,PASS
B0DXQB65RY,10,10,0,7,7,0,17,17,0,PASS
B0DXQB7T3C,41,41,0,87,87,0,128,128,0,PASS
B0DXQBPJRS,28,28,0,5,5,0,33,33,0,PASS
B0DYNT9K21,3,3,0,0,0,0,3,3,0,PASS
B0DYNVVWQ2,1,1,0,0,0,0,1,1,0,PASS
B0DYSXSLYY,32,32,0,0,0,0,32,32,0,PASS
B0DYT146SS,54,54,0,0,0,0,54,54,0,PASS
B0DYT5D9MQ,34,34,0,0,0,0,34,34,0,PASS
B0DYT8NSY9,43,43,0,0,0,0,43,43,0,PASS
B0DYTCM9LM,28,28,0,0,0,0,28,28,0,PASS
B0DYTFMK5D,11,11,0,0,0,0,11,11,0,PASS
B0DYTFMW3K,15,15,0,0,0,0,15,15,0,PASS
B0DYTGB5HB,11,11,0,0,0,0,11,11,0,PASS
B0DYTGSQBK,9,9,0,0,0,0,9,9,0,PASS
B0DYTM7ZQ8,4,4,0,0,0,0,4,4,0,PASS
B0DYTM8NSM,27,27,0,0,0,0,27,27,0,PASS
B0DYTN8YBR,13,13,0,15,15,0,28,28,0,PASS
B0DYTPN1NZ,48,48,0,0,0,0,48,48,0,PASS
B0DYTQMM9X,9,9,0,35,35,0,44,44,0,PASS
B0DYTQRJQF,7,7,0,0,0,0,7,7,0,PASS
B0DYTRPNCT,20,20,0,0,0,0,20,20,0,PASS
B0DYXXTG54,2,2,0,0,0,0,2,2,0,PASS
B0DZ1VPNYY,14,14,0,11,11,0,25,25,0,PASS
B0DZ1Y975Y,4,4,0,0,0,0,4,4,0,PASS
B0DZ1YBMJ5,8,8,0,0,0,0,8,8,0,PASS
B0DZ1YP156,1,1,0,0,0,0,1,1,0,PASS
B0DZ1YP6V8,17,17,0,0,0,0,17,17,0,PASS
B0DZ1YZ8JG,12,12,0,0,0,0,12,12,0,PASS
B0DZ1Z169M,10,10,0,0,0,0,10,10,0,PASS
B0DZ1Z3277,12,12,0,0,0,0,12,12,0,PASS
B0DZ1Z8B9V,10,10,0,0,0,0,10,10,0,PASS
B0DZ1ZTXVW,31,31,0,0,0,0,31,31,0,PASS
B0DZ1ZYLWS,19,19,0,0,0,0,19,19,0,PASS
B0DZ216Q38,9,9,0,0,0,0,9,9,0,PASS
B0DZ21BCNR,5,5,0,0,0,0,5,5,0,PASS
B0DZ21CJF6,11,11,0,0,0,0,11,11,0,PASS
B0DZ22DG86,12,12,0,0,0,0,12,12,0,PASS
B0DZ22YF8C,13,13,0,0,0,0,13,13,0,PASS
B0DZHCY4J9,7,7,0,0,0,0,7,7,0,PASS
B0DZHGNY42,3,3,0,0,0,0,3,3,0,PASS
B0DZNJDHCQ,74,74,0,0,0,0,74,74,0,PASS
B0DZNLF6LK,119,119,0,0,0,0,119,119,0,PASS
B0DZNQCJX5,138,138,0,0,0,0,138,138,0,PASS
B0DZNWHKT9,5,5,0,0,0,0,5,5,0,PASS
B0DZNXML73,0,0,0,0,0,0,0,0,0,PASS
B0DZNY8GVK,1,1,0,0,0,0,1,1,0,PASS
B0DZTPLBTR,2,2,0,0,0,0,2,2,0,PASS
B0DZWTSN68,3,3,0,0,0,0,3,3,0,PASS
B0DZWTY6WK,0,0,0,0,0,0,0,0,0,PASS
B0DZWV2YW4,1,1,0,0,0,0,1,1,0,PASS
B0DZWVZR99,2,2,0,0,0,0,2,2,0,PASS
B0DZWWHVCD,2,2,0,0,0,0,2,2,0,PASS
B0DZWWQWST,1,1,0,0,0,0,1,1,0,PASS
B0DZWX8VMM,1,1,0,0,0,0,1,1,0,PASS
B0DZWXDXM8,0,0,0,0,0,0,0,0,0,PASS
B0DZWXH2TF,1,1,0,0,0,0,1,1,0,PASS
B0DZWXSYK5,0,0,0,0,0,0,0,0,0,PASS
B0DZWXVV32,4,4,0,0,0,0,4,4,0,PASS
B0DZWY1Y2J,1,1,0,0,0,0,1,1,0,PASS
B0DZWYFTJL,0,0,0,0,0,0,0,0,0,PASS
B0DZWYFTJM,3,3,0,0,0,0,3,3,0,PASS
B0DZWYYKR1,0,0,0,0,0,0,0,0,0,PASS
B0DZWZ2WTN,2,2,0,0,0,0,2,2,0,PASS
B0F1CX6BYH,142,142,0,0,0,0,142,142,0,PASS
B0F1CX9BKB,82,82,0,0,0,0,82,82,0,PASS
B0F1CYBRXZ,10,10,0,0,0,0,10,10,0,PASS
B0F1CYGL3Q,4,4,0,0,0,0,4,4,0,PASS
B0F1CYVFBD,19,19,0,0,0,0,19,19,0,PASS
B0F1CZ7G5X,15,15,0,0,0,0,15,15,0,PASS
B0F1CZF38F,32,32,0,0,0,0,32,32,0,PASS
B0F1CZPMF3,5,5,0,0,0,0,5,5,0,PASS
B0F1CZT27Y,75,75,0,0,0,0,75,75,0,PASS
B0F1D1JXS5,33,33,0,0,0,0,33,33,0,PASS
B0F1D1JZTY,16,16,0,0,0,0,16,16,0,PASS
B0F1D1TPMX,32,32,0,0,0,0,32,32,0,PASS
B0F1D1YCKQ,32,32,0,0,0,0,32,32,0,PASS
B0F1D23NFW,11,11,0,0,0,0,11,11,0,PASS
B0F1D271VB,3,3,0,0,0,0,3,3,0,PASS
B0F1D2YMJS,51,51,0,0,0,0,51,51,0,PASS
B0F1D3FS5C,111,111,0,0,0,0,111,111,0,PASS
B0F1D3YQPG,97,97,0,0,0,0,97,97,0,PASS
B0F1D59PXR,59,59,0,0,0,0,59,59,0,PASS
B0F1MM438G,5,5,0,0,0,0,5,5,0,PASS
B0F1MMCQMQ,16,16,0,0,0,0,16,16,0,PASS
B0F1MN4PCR,5,5,0,0,0,0,5,5,0,PASS
B0F1MNQMG7,1,1,0,0,0,0,1,1,0,PASS
B0F1MPRGYR,0,0,0,0,0,0,0,0,0,PASS
B0F1MR6F3P,0,0,0,0,0,0,0,0,0,PASS
B0F2232CNC,1,1,0,0,0,0,1,1,0,PASS
B0F28XSZY4,42,42,0,0,0,0,42,42,0,PASS
B0F28YFTQ9,53,53,0,73,73,0,126,126,0,PASS
B0F28YKH9K,50,50,0,0,0,0,50,50,0,PASS
B0F28YNDZN,107,107,0,17,17,0,124,124,0,PASS
B0F28YR5JN,102,102,0,77,77,0,179,179,0,PASS
