asin,source_fbm_quantity,html_fbm_quantity,fbm_diff,source_fba_quantity,html_fba_quantity,fba_diff,source_amazon_quantity,html_amazon_quantity,amazon_qty_diff,result
B0F28YSS5K,57,57,0,0,0,0,57,57,0,PASS
B0F28Z2V3C,134,134,0,0,0,0,134,134,0,PASS
B0F28Z2V3F,130,130,0,62,62,0,192,192,0,PASS
B0F28Z5X4T,53,53,0,1,1,0,54,54,0,PASS
B0F28ZSNQ7,95,95,0,8,8,0,103,103,0,PASS
B0F2915RW5,29,29,0,12,12,0,41,41,0,PASS
B0F2919CBQ,41,41,0,21,21,0,62,62,0,PASS
B0F2919THD,174,174,0,36,36,0,210,210,0,PASS
B0F291D2PW,90,90,0,2,2,0,92,92,0,PASS
B0F291K6SL,125,125,0,34,34,0,159,159,0,PASS
B0F291VKCF,106,106,0,75,75,0,181,181,0,PASS
B0F292MNGB,259,259,0,2,2,0,261,261,0,PASS
B0F2F83ZW2,17,17,0,0,0,0,17,17,0,PASS
B0F2F8SKBV,250,250,0,36,36,0,286,286,0,PASS
B0F2F96Q8R,19,19,0,0,0,0,19,19,0,PASS
B0F2FDYS4Q,62,62,0,0,0,0,62,62,0,PASS
B0F2FX8W87,1,1,0,0,0,0,1,1,0,PASS
B0F2FY43G3,2,2,0,0,0,0,2,2,0,PASS
B0F2FYP3JH,1,1,0,0,0,0,1,1,0,PASS
B0F2FYS1WB,14,14,0,0,0,0,14,14,0,PASS
B0F2FZKWDT,16,16,0,0,0,0,16,16,0,PASS
B0F2G1QNS3,5,5,0,0,0,0,5,5,0,PASS
B0F2G2HW65,0,0,0,0,0,0,0,0,0,PASS
B0F2G5G3RT,44,44,0,0,0,0,44,44,0,PASS
B0F2G8G9FJ,0,0,0,0,0,0,0,0,0,PASS
B0F2GBNKYB,5,5,0,0,0,0,5,5,0,PASS
B0F2GCKKRN,1,1,0,0,0,0,1,1,0,PASS
B0F2GD6W7B,3,3,0,0,0,0,3,3,0,PASS
B0F2GGDBJ1,34,34,0,0,0,0,34,34,0,PASS
B0F2GJSFHD,21,21,0,0,0,0,21,21,0,PASS
B0F2HB4DQ7,0,0,0,0,0,0,0,0,0,PASS
B0F2HB8DK3,20,20,0,0,0,0,20,20,0,PASS
B0F2HC8N9F,0,0,0,0,0,0,0,0,0,PASS
B0F2HCBSCG,2,2,0,0,0,0,2,2,0,PASS
B0F2HCHRHH,14,14,0,0,0,0,14,14,0,PASS
B0F2HCKRLC,3,3,0,0,0,0,3,3,0,PASS
B0F2HCLSX6,0,0,0,0,0,0,0,0,0,PASS
B0F2HCQ4ZQ,0,0,0,0,0,0,0,0,0,PASS
B0F2HCS7D2,1,1,0,0,0,0,1,1,0,PASS
B0F2HCVTV1,0,0,0,0,0,0,0,0,0,PASS
B0F2HD9YSS,0,0,0,0,0,0,0,0,0,PASS
B0F2HDMBFZ,16,16,0,0,0,0,16,16,0,PASS
B0F2HF1PGR,4,4,0,0,0,0,4,4,0,PASS
B0F2HFMYNV,0,0,0,0,0,0,0,0,0,PASS
B0F2MYXJ7Y,8,8,0,0,0,0,8,8,0,PASS
B0F2MZGJTS,3,3,0,0,0,0,3,3,0,PASS
B0F2SZD4RK,1,1,0,0,0,0,1,1,0,PASS
B0F2SZX31Q,1,1,0,0,0,0,1,1,0,PASS
B0F2T2DX6B,1,1,0,0,0,0,1,1,0,PASS
B0F2T2F4FF,2,2,0,0,0,0,2,2,0,PASS
B0F2T2G2YL,1,1,0,0,0,0,1,1,0,PASS
B0F2T3FKSZ,4,4,0,0,0,0,4,4,0,PASS
B0F2T3R5Y9,1,1,0,0,0,0,1,1,0,PASS
B0F2T3T2CQ,2,2,0,0,0,0,2,2,0,PASS
B0F2T54SWT,1,1,0,0,0,0,1,1,0,PASS
B0F2T68CNP,1,1,0,0,0,0,1,1,0,PASS
B0F2T73PLM,0,0,0,0,0,0,0,0,0,PASS
B0F2Y37T82,5,5,0,0,0,0,5,5,0,PASS
B0F2Y5V54M,3,3,0,0,0,0,3,3,0,PASS
B0F2Y6KK7N,2,2,0,0,0,0,2,2,0,PASS
B0F2Y9CX1S,3,3,0,0,0,0,3,3,0,PASS
B0F2YG2YH2,3,3,0,0,0,0,3,3,0,PASS
B0F2YLT7Q8,1,1,0,0,0,0,1,1,0,PASS
B0F2YNF4WW,17,17,0,0,0,0,17,17,0,PASS
B0F2YNX9P7,6,6,0,0,0,0,6,6,0,PASS
B0F2YRB13Q,10,10,0,0,0,0,10,10,0,PASS
B0F32VG78J,38,38,0,0,0,0,38,38,0,PASS
B0F32W4YNV,3,3,0,0,0,0,3,3,0,PASS
B0F32XDDL4,2,2,0,0,0,0,2,2,0,PASS
B0F32XTV5C,33,33,0,0,0,0,33,33,0,PASS
B0F32Z6MPS,1,1,0,0,0,0,1,1,0,PASS
B0F32ZP7ST,32,32,0,0,0,0,32,32,0,PASS
B0F3N14T3B,0,0,0,0,0,0,0,0,0,PASS
B0F3NCQN7B,1,1,0,0,0,0,1,1,0,PASS
B0F3NLFYHN,4,4,0,0,0,0,4,4,0,PASS
B0F3NPV8P9,4,4,0,0,0,0,4,4,0,PASS
B0F43RQ3WV,6,6,0,0,0,0,6,6,0,PASS
B0F43TQPZW,40,40,0,8,8,0,48,48,0,PASS
B0F43VJ1MN,2,2,0,0,0,0,2,2,0,PASS
B0F43VK2KY,17,17,0,11,11,0,28,28,0,PASS
B0F43VN6L9,2,2,0,0,0,0,2,2,0,PASS
B0F43VSS5W,1,1,0,0,0,0,1,1,0,PASS
B0F43W5C1B,2,2,0,0,0,0,2,2,0,PASS
B0F43WHXJ9,2,2,0,0,0,0,2,2,0,PASS
B0F43WZJ98,5,5,0,0,0,0,5,5,0,PASS
B0F43XSTZC,5,5,0,0,0,0,5,5,0,PASS
B0F48K41L6,18,18,0,29,29,0,47,47,0,PASS
B0F48K49RZ,7,7,0,0,0,0,7,7,0,PASS
B0F48K71QB,0,0,0,0,0,0,0,0,0,PASS
B0F48KMP24,41,41,0,0,0,0,41,41,0,PASS
B0F48KSRDK,85,85,0,0,0,0,85,85,0,PASS
B0F48LNB6J,7,7,0,34,34,0,41,41,0,PASS
B0F48LVJHK,17,17,0,0,0,0,17,17,0,PASS
B0F48M4FWT,16,16,0,0,0,0,16,16,0,PASS
B0F48M8XP1,27,27,0,0,0,0,27,27,0,PASS
B0F48NJ6CP,8,8,0,0,0,0,8,8,0,PASS
B0F48NQQG3,19,19,0,0,0,0,19,19,0,PASS
B0F48NWQLK,11,11,0,0,0,0,11,11,0,PASS
B0F48PQWQB,7,7,0,20,20,0,27,27,0,PASS
B0F48PYKWX,51,51,0,0,0,0,51,51,0,PASS
B0F5WKHYK1,7,7,0,0,0,0,7,7,0,PASS
B0F6775Q2J,42,42,0,0,0,0,42,42,0,PASS
B0F678SKL8,55,55,0,0,0,0,55,55,0,PASS
B0F7LRJ8X8,5,5,0,0,0,0,5,5,0,PASS
B0F7LRQW4Q,2,2,0,0,0,0,2,2,0,PASS
B0F7LSNRFW,0,0,0,0,0,0,0,0,0,PASS
B0F7LSQCGZ,1,1,0,0,0,0,1,1,0,PASS
B0F7LSSGTT,0,0,0,0,0,0,0,0,0,PASS
B0F7LSTPJX,0,0,0,0,0,0,0,0,0,PASS
B0F7LSYSJB,4,4,0,2,2,0,6,6,0,PASS
B0F7LT39GG,1,1,0,0,0,0,1,1,0,PASS
B0F7LT6FFV,1,1,0,2,2,0,3,3,0,PASS
B0F7LTGMLL,0,0,0,0,0,0,0,0,0,PASS
B0F7LTLLG3,2,2,0,3,3,0,5,5,0,PASS
B0F7LTRW2R,0,0,0,0,0,0,0,0,0,PASS
B0F7LTSVCK,1,1,0,1,1,0,2,2,0,PASS
B0F7LTVVKM,2,2,0,1,1,0,3,3,0,PASS
B0F7LTW1CX,1,1,0,0,0,0,1,1,0,PASS
B0F7LTX5LF,0,0,0,0,0,0,0,0,0,PASS
B0F7LV33FX,2,2,0,0,0,0,2,2,0,PASS
B0F7LV6KMS,2,2,0,0,0,0,2,2,0,PASS
B0F7LV7456,1,1,0,0,0,0,1,1,0,PASS
B0F7LV7D9R,1,1,0,0,0,0,1,1,0,PASS
B0F7LVL4TX,0,0,0,0,0,0,0,0,0,PASS
B0F7LVPY77,6,6,0,0,0,0,6,6,0,PASS
B0F7LWJRWZ,1,1,0,0,0,0,1,1,0,PASS
B0F7LXVTCZ,2,2,0,0,0,0,2,2,0,PASS
B0F7QF8B9D,1,1,0,0,0,0,1,1,0,PASS
B0F7QYSRXT,0,0,0,0,0,0,0,0,0,PASS
B0F7R7Q2V2,0,0,0,0,0,0,0,0,0,PASS
B0F87NVH88,2,2,0,0,0,0,2,2,0,PASS
B0F87TJ1DH,1,1,0,0,0,0,1,1,0,PASS
B0F8QQT75S,4,4,0,0,0,0,4,4,0,PASS
B0F8VTZT3L,5,5,0,0,0,0,5,5,0,PASS
B0F99BTSDT,1,1,0,0,0,0,1,1,0,PASS
B0F99DVCH6,3,3,0,0,0,0,3,3,0,PASS
B0F9WG3RDB,35,35,0,2,2,0,37,37,0,PASS
B0F9WGLKMX,8,8,0,0,0,0,8,8,0,PASS
B0F9WGTYFF,1,1,0,0,0,0,1,1,0,PASS
B0F9WHLSFZ,26,26,0,0,0,0,26,26,0,PASS
B0F9WL4L72,59,59,0,4,4,0,63,63,0,PASS
B0F9WVT75G,8,8,0,0,0,0,8,8,0,PASS
B0F9WVZR6P,3,3,0,0,0,0,3,3,0,PASS
B0F9WW7PCD,10,10,0,0,0,0,10,10,0,PASS
B0F9WWSC2K,12,12,0,0,0,0,12,12,0,PASS
B0F9WX3HMD,13,13,0,0,0,0,13,13,0,PASS
B0F9WX6T4R,8,8,0,0,0,0,8,8,0,PASS
B0F9WXN1D1,6,6,0,0,0,0,6,6,0,PASS
B0F9WXRNVS,1,1,0,0,0,0,1,1,0,PASS
B0F9WY2KYB,1,1,0,0,0,0,1,1,0,PASS
B0F9WYKMF1,4,4,0,0,0,0,4,4,0,PASS
B0F9WYN7XB,5,5,0,0,0,0,5,5,0,PASS
B0F9WZ3QD8,23,23,0,0,0,0,23,23,0,PASS
B0F9WZ5R9L,3,3,0,0,0,0,3,3,0,PASS
B0F9WZ6CD6,4,4,0,0,0,0,4,4,0,PASS
B0F9WZMPR3,10,10,0,0,0,0,10,10,0,PASS
B0F9WZPTWW,4,4,0,0,0,0,4,4,0,PASS
B0F9WZVZ11,7,7,0,0,0,0,7,7,0,PASS
B0F9X12QLJ,10,10,0,0,0,0,10,10,0,PASS
B0F9X156JP,3,3,0,0,0,0,3,3,0,PASS
B0F9X15FDN,3,3,0,0,0,0,3,3,0,PASS
B0F9X18VKK,6,6,0,0,0,0,6,6,0,PASS
B0F9X1PJP5,6,6,0,0,0,0,6,6,0,PASS
B0F9X37ZPM,3,3,0,0,0,0,3,3,0,PASS
B0F9X3DK6V,19,19,0,0,0,0,19,19,0,PASS
B0F9Y2HNLQ,0,0,0,0,0,0,0,0,0,PASS
B0F9Y2P8QB,0,0,0,0,0,0,0,0,0,PASS
B0F9Y2RQKY,1,1,0,0,0,0,1,1,0,PASS
B0F9Y3SW5T,0,0,0,0,0,0,0,0,0,PASS
B0F9Y3XHRK,1,1,0,0,0,0,1,1,0,PASS
B0F9Y5PBQ7,0,0,0,0,0,0,0,0,0,PASS
B0F9YMV74V,31,31,0,0,0,0,31,31,0,PASS
B0F9YNBRZD,53,53,0,0,0,0,53,53,0,PASS
B0F9YPH3LN,8,8,0,0,0,0,8,8,0,PASS
B0F9YPTCHT,6,6,0,0,0,0,6,6,0,PASS
B0F9YPW5KB,10,10,0,0,0,0,10,10,0,PASS
B0F9YQB852,21,21,0,0,0,0,21,21,0,PASS
B0F9YQJN3N,12,12,0,0,0,0,12,12,0,PASS
B0F9YQVVKW,7,7,0,0,0,0,7,7,0,PASS
B0F9YSRKVJ,5,5,0,0,0,0,5,5,0,PASS
B0FJXTZH1F,2,2,0,0,0,0,2,2,0,PASS
B0FNWFF268,77,77,0,0,0,0,77,77,0,PASS
B0FPFFH897,5,5,0,0,0,0,5,5,0,PASS
B0FPQHSDCP,13,13,0,0,0,0,13,13,0,PASS
B0FPWQN4RL,10,10,0,0,0,0,10,10,0,PASS
B0FPWRK1N5,6,6,0,0,0,0,6,6,0,PASS
B0FPWTHD66,13,13,0,5,5,0,18,18,0,PASS
B0FPX479Q1,2,2,0,0,0,0,2,2,0,PASS
B0FR8S2WJF,60,60,0,0,0,0,60,60,0,PASS
B0FR8ZYWXB,49,49,0,0,0,0,49,49,0,PASS
B0FRF5B9ZV,2,2,0,0,0,0,2,2,0,PASS
B0FRG4G5RJ,25,25,0,0,0,0,25,25,0,PASS
B0FW4LDJJX,12,12,0,0,0,0,12,12,0,PASS
B0FW4NQ5X6,20,20,0,0,0,0,20,20,0,PASS
B0FW4P3H8Z,31,31,0,0,0,0,31,31,0,PASS
B0FW4PD16T,18,18,0,0,0,0,18,18,0,PASS
B0FW4R1JC8,17,17,0,0,0,0,17,17,0,PASS
B0FW4R78YZ,20,20,0,0,0,0,20,20,0,PASS
B0FW514SS5,25,25,0,0,0,0,25,25,0,PASS
B0FW525RR7,10,10,0,0,0,0,10,10,0,PASS
B0FW52B2N5,10,10,0,0,0,0,10,10,0,PASS
B0FW53BZ5F,2,2,0,0,0,0,2,2,0,PASS
B0FW53N4JZ,5,5,0,0,0,0,5,5,0,PASS
B0FW53QYN7,8,8,0,0,0,0,8,8,0,PASS
B0FW54NQDQ,3,3,0,0,0,0,3,3,0,PASS
B0FW54PMWP,5,5,0,0,0,0,5,5,0,PASS
B0FW56DW8T,4,4,0,0,0,0,4,4,0,PASS
B0FX2FMR2R,0,0,0,0,0,0,0,0,0,PASS
B0FX2GQW4R,1,1,0,0,0,0,1,1,0,PASS
B0FX2GW4T4,0,0,0,0,0,0,0,0,0,PASS
B0FX2HQYTQ,0,0,0,0,0,0,0,0,0,PASS
B0FX2J57W6,0,0,0,0,0,0,0,0,0,PASS
B0FX2J7MH9,7,7,0,0,0,0,7,7,0,PASS
B0FX2JDX4F,0,0,0,0,0,0,0,0,0,PASS
B0FX2JGXLX,0,0,0,0,0,0,0,0,0,PASS
B0FX2KJ88K,1,1,0,0,0,0,1,1,0,PASS
B0FX2L1DMQ,2,2,0,0,0,0,2,2,0,PASS
B0FX2M4NFT,0,0,0,0,0,0,0,0,0,PASS
B0FX2M4PZF,0,0,0,0,0,0,0,0,0,PASS
B0FX2Q2VVY,58,58,0,0,0,0,58,58,0,PASS
B0FX2QT3B1,42,42,0,0,0,0,42,42,0,PASS
B0FX2SHBL5,133,133,0,0,0,0,133,133,0,PASS
B0FX2SP39V,33,33,0,0,0,0,33,33,0,PASS
B0FX2SZFZM,53,53,0,3,3,0,56,56,0,PASS
B0FX2T3V9J,35,35,0,3,3,0,38,38,0,PASS
B0FX2TFPZM,79,79,0,2,2,0,81,81,0,PASS
B0FX2XDLT5,65,65,0,5,5,0,70,70,0,PASS
B0FX53HC81,37,37,0,0,0,0,37,37,0,PASS
B0FXXG9B4W,1,1,0,0,0,0,1,1,0,PASS
B0FZ9LXX79,4,4,0,0,0,0,4,4,0,PASS
B0FZ9TJ3T6,2,2,0,0,0,0,2,2,0,PASS
B0G39TDFLX,6,6,0,0,0,0,6,6,0,PASS
B0G39VRZ29,14,14,0,0,0,0,14,14,0,PASS
B0G39WZSPF,4,4,0,0,0,0,4,4,0,PASS
B0G39XQ14K,5,5,0,0,0,0,5,5,0,PASS
B0G39YQ9BX,1,1,0,0,0,0,1,1,0,PASS
B0G3B4FM6X,3,3,0,0,0,0,3,3,0,PASS
B0GLFZ9BSJ,18,18,0,0,0,0,18,18,0,PASS
B0GLGB3M6Q,18,18,0,0,0,0,18,18,0,PASS
B0GLGGJD2R,29,29,0,0,0,0,29,29,0,PASS
B0GLGLH64Z,9,9,0,0,0,0,9,9,0,PASS
B0GLGQ78BC,0,0,0,0,0,0,0,0,0,PASS
B0GLGSZJWJ,0,0,0,0,0,0,0,0,0,PASS
B0GLGXQ7CD,0,0,0,0,0,0,0,0,0,PASS
B0GLGZDTH6,0,0,0,0,0,0,0,0,0,PASS
B0GLNWFGQ7,1,1,0,0,0,0,1,1,0,PASS
B0GLNZYC5V,2,2,0,0,0,0,2,2,0,PASS
B0GLPXD3LQ,3,3,0,0,0,0,3,3,0,PASS
B0GLPXP4C3,0,0,0,0,0,0,0,0,0,PASS
B0GLPZPXC1,0,0,0,0,0,0,0,0,0,PASS
B0GLQ245L8,2,2,0,0,0,0,2,2,0,PASS
B0GLQ28C6T,0,0,0,0,0,0,0,0,0,PASS
B0GLQ2N3MN,3,3,0,0,0,0,3,3,0,PASS
B0GLQ6PB3J,2,2,0,0,0,0,2,2,0,PASS
B0GLQ72BZ8,2,2,0,0,0,0,2,2,0,PASS
B0GLQ7T99J,0,0,0,0,0,0,0,0,0,PASS
B0GLQ84FXM,0,0,0,0,0,0,0,0,0,PASS
B0GLQ8J3WP,0,0,0,0,0,0,0,0,0,PASS
B0GLQBNF6L,0,0,0,0,0,0,0,0,0,PASS
B0GLQBYTGK,0,0,0,0,0,0,0,0,0,PASS
B0GLQC394Y,2,2,0,0,0,0,2,2,0,PASS
B0GLQDLK1X,0,0,0,0,0,0,0,0,0,PASS
B0GLQTHFPB,1,1,0,0,0,0,1,1,0,PASS
B0GLQXPNCP,0,0,0,0,0,0,0,0,0,PASS
B0GLQYRR7B,0,0,0,0,0,0,0,0,0,PASS
B0GLQZ7L1Z,2,2,0,0,0,0,2,2,0,PASS
B0GLR16H5P,0,0,0,0,0,0,0,0,0,PASS
B0GLR34G2Q,0,0,0,0,0,0,0,0,0,PASS
B0GLR3HYQR,0,0,0,0,0,0,0,0,0,PASS
B0GLR5F57B,1,1,0,0,0,0,1,1,0,PASS
B0GLR6RM6P,0,0,0,0,0,0,0,0,0,PASS
B0GLR9TLTX,0,0,0,0,0,0,0,0,0,PASS
B0GLRKC9L5,0,0,0,0,0,0,0,0,0,PASS
B0GLRT4KXS,0,0,0,0,0,0,0,0,0,PASS
B0GLWRN2H5,0,0,0,0,0,0,0,0,0,PASS
B0GLX6PHSN,0,0,0,0,0,0,0,0,0,PASS
B0GLXBQ1FT,0,0,0,0,0,0,0,0,0,PASS
B0GLZ4FC6Z,1,1,0,0,0,0,1,1,0,PASS
B0GLZ4SY9Q,4,4,0,0,0,0,4,4,0,PASS
B0GMCRC482,1,1,0,0,0,0,1,1,0,PASS
B0GMCT9XBB,0,0,0,0,0,0,0,0,0,PASS
B0GMD4R26Y,0,0,0,0,0,0,0,0,0,PASS
B0GMD7MTCJ,0,0,0,0,0,0,0,0,0,PASS
B0GMGGDPPM,2,2,0,0,0,0,2,2,0,PASS
B0GMGKCYZ9,1,1,0,0,0,0,1,1,0,PASS
B0GMP89W89,0,0,0,0,0,0,0,0,0,PASS
B0GMPBX8D6,0,0,0,0,0,0,0,0,0,PASS
B0GMPDVMCB,0,0,0,0,0,0,0,0,0,PASS
B0GMR5VGVG,3,3,0,0,0,0,3,3,0,PASS
B0GMRCLVCX,1,1,0,0,0,0,1,1,0,PASS
B0GMRH36DQ,0,0,0,0,0,0,0,0,0,PASS
B0GNQZDVXL,0,0,0,0,0,0,0,0,0,PASS
B0GNR6NQXD,0,0,0,0,0,0,0,0,0,PASS
B0GNRHD755,0,0,0,0,0,0,0,0,0,PASS
B0GQ44NJ32,3,3,0,0,0,0,3,3,0,PASS
B0GQ477V54,19,19,0,0,0,0,19,19,0,PASS
B0GQ48BNBZ,51,51,0,0,0,0,51,51,0,PASS
B0GS51FJ99,0,0,0,0,0,0,0,0,0,PASS
B0GS557MQM,0,0,0,0,0,0,0,0,0,PASS
B0GS57S1K3,0,0,0,0,0,0,0,0,0,PASS
B0GS5BPHWV,0,0,0,0,0,0,0,0,0,PASS
B0GSFB5MT6,29,29,0,0,0,0,29,29,0,PASS
B0GSFDYXLH,5,5,0,0,0,0,5,5,0,PASS
B0GSFKP29S,6,6,0,0,0,0,6,6,0,PASS
B0GSFWJ37Z,0,0,0,0,0,0,0,0,0,PASS
B0GSG2GQ99,0,0,0,0,0,0,0,0,0,PASS
B0GSG2RD4S,0,0,0,0,0,0,0,0,0,PASS
B0GSQ33L6K,0,0,0,0,0,0,0,0,0,PASS
B0GSQCTBZZ,1,1,0,0,0,0,1,1,0,PASS
B0GSQJKQPB,0,0,0,0,0,0,0,0,0,PASS
B0GSQJXT2X,0,0,0,0,0,0,0,0,0,PASS
B0GSQNLPSF,0,0,0,0,0,0,0,0,0,PASS
B0GSQYM1RM,2,2,0,0,0,0,2,2,0,PASS
B0GSR341R5,2,2,0,0,0,0,2,2,0,PASS
B0GSR3M9RD,4,4,0,0,0,0,4,4,0,PASS
B0GSRGH9H6,1,1,0,0,0,0,1,1,0,PASS
B0GSRQM519,3,3,0,0,0,0,3,3,0,PASS
B0GSV4S64G,0,0,0,0,0,0,0,0,0,PASS
B0GSV74P1L,0,0,0,0,0,0,0,0,0,PASS
B0GSV9BS98,0,0,0,0,0,0,0,0,0,PASS
B0GTHJQKPG,15,15,0,0,0,0,15,15,0,PASS
B0GTHT26DV,32,32,0,0,0,0,32,32,0,PASS
B0GTJ1BS3K,51,51,0,0,0,0,51,51,0,PASS
B0GTJ5P1KW,8,8,0,0,0,0,8,8,0,PASS
B0GTMJFSTP,5,5,0,0,0,0,5,5,0,PASS
B0GTMQW1WF,13,13,0,0,0,0,13,13,0,PASS
B0GTMT5N9B,2,2,0,0,0,0,2,2,0,PASS
B0GTMTQJC1,0,0,0,0,0,0,0,0,0,PASS
B0GTMYGLRV,0,0,0,0,0,0,0,0,0,PASS
B0GTMZWFCD,10,10,0,0,0,0,10,10,0,PASS
B0GTN2ZFNM,0,0,0,0,0,0,0,0,0,PASS
B0GTN8JVXT,0,0,0,0,0,0,0,0,0,PASS
B0GTP2Z9TL,0,0,0,0,0,0,0,0,0,PASS
B0GTP4W59M,4,4,0,0,0,0,4,4,0,PASS
B0GTPFKNBX,6,6,0,0,0,0,6,6,0,PASS
B0GTPRPTTD,5,5,0,0,0,0,5,5,0,PASS
B0GTQGXK32,0,0,0,0,0,0,0,0,0,PASS
B0GTQGXK33,0,0,0,0,0,0,0,0,0,PASS
B0GTQH3SBW,0,0,0,0,0,0,0,0,0,PASS
B0GTQRBZLX,5,5,0,0,0,0,5,5,0,PASS
B0GTQRN1PC,6,6,0,0,0,0,6,6,0,PASS
B0GTQXH9HR,6,6,0,0,0,0,6,6,0,PASS
B0GTY7S581,0,0,0,0,0,0,0,0,0,PASS
B0GTYC2JTH,1,1,0,0,0,0,1,1,0,PASS
B0GTYJCJYT,0,0,0,0,0,0,0,0,0,PASS
B0GTYMPTZG,4,4,0,0,0,0,4,4,0,PASS
B0GTYPWF4R,0,0,0,0,0,0,0,0,0,PASS
B0GTYSR1XH,0,0,0,0,0,0,0,0,0,PASS
B0GTYVY9BB,0,0,0,0,0,0,0,0,0,PASS
B0GY3G4S1F,1,1,0,0,0,0,1,1,0,PASS
B0GY423LQJ,8,8,0,0,0,0,8,8,0,PASS
B0H38YJTN8,11,11,0,0,0,0,11,11,0,PASS
B0H3918NPV,1,1,0,0,0,0,1,1,0,PASS
B0H393YSKV,3,3,0,0,0,0,3,3,0,PASS
B0H394ZWB5,5,5,0,0,0,0,5,5,0,PASS
