output_column,approved_source_table,source_fields,business_meaning,calculation,grouping_grain,filter_conditions,validation_method
ASIN,public.ph_cate_products (assignment) / public.order_transaction (activity),ref_id / asin,Product identifier and row key,N/A (identity),one row per ASIN,which_channel=1; assigned to utharsika via public.user->public.ph_categories->public.ph_cate_products,Live COUNT(DISTINCT ref_id) reconciled against HTML ASIN list - see assigned_asin_reconciliation.csv
Image,public.listing_data,ref_id; id; main_image_url; which_channel; market_place; wrong_sku,Product visual identification (replaces SKU column),Lowest listing_data.id among valid non-blank-image rows for the ASIN,one selected image per ASIN,which_channel=1; market_place='UK'; wrong_sku=0; main_image_url IS NOT NULL AND BTRIM(main_image_url)<>'',Live ROW_NUMBER() OVER (PARTITION BY ref_id ORDER BY id ASC)=1 reconciled against HTML image_url - see image_reconciliation.csv
FBM Sales / FBA Sales,public.order_transaction,asin; order_date; item_price; quantity; fba_sales; order_status; source_name; market_place,Fulfilled-by-Merchant / Fulfilled-by-Amazon revenue,SUM(item_price*quantity) split by fba_sales flag (FALSE/blank=FBM; TRUE=FBA),per (date,ASIN),source_name='AMAZON'; market_place='UK'; order_status dynamic-included; date in [2025-01-01,2026-07-14],Live per-ASIN SUM reconciled against embedded HTML daily_aggregates_asin - see asin_sales_reconciliation.csv
FBM Orders / FBA Orders,public.order_transaction,asin; order_date; order_item_info; fba_sales; order_status; source_name; market_place,Order count aggregated at ASIN level,COUNT(DISTINCT order_item_info) grouped directly by (date,ASIN) split by fba_sales flag,per (date,ASIN),source_name IN ('AMAZON','REPLACEMENT'); market_place='UK'; order_status dynamic-included; date in [2025-01-01,2026-07-14],Live per-ASIN COUNT(DISTINCT) reconciled against embedded HTML daily_aggregates_asin - see asin_orders_reconciliation.csv
FBM Quantity / FBA Quantity,public.order_transaction,asin; order_date; quantity; fba_sales; order_status; source_name; market_place,Units sold aggregated at ASIN level,SUM(quantity) split by fba_sales flag,per (date,ASIN),source_name IN ('AMAZON','REPLACEMENT'); market_place='UK'; order_status dynamic-included; date in [2025-01-01,2026-07-14],Live per-ASIN SUM reconciled against embedded HTML daily_aggregates_asin - see asin_quantity_reconciliation.csv
Vendor Sales,public.vendor_sales,asin; start_time; end_time; ordered_revenue,Amazon Vendor Central wholesale revenue - one row per ASIN per reporting window,SUM(ordered_revenue) for periods overlapping the report date range (no proration),per ASIN (all overlapping periods summed once),period overlaps [2025-01-01,2026-07-14]; assigned ASIN scope,Live per-ASIN SUM reconciled against embedded HTML vendor_periods - see vendor_reconciliation.csv
Vendor Units,public.vendor_sales,asin; start_time; end_time; ordered_units,Amazon Vendor Central wholesale unit count,SUM(ordered_units) for periods overlapping the report date range (no proration),per ASIN,period overlaps [2025-01-01,2026-07-14]; assigned ASIN scope,Live per-ASIN SUM reconciled against embedded HTML vendor_periods - see vendor_reconciliation.csv
Total Sales,derived (FBM Sales + FBA Sales + Vendor Sales),N/A,ASIN-level revenue across all channels,FBM Sales + FBA Sales + Vendor Sales,per ASIN,N/A (arithmetic identity in uawso_client_engine.js computeRowsV5),Verified structurally in computeRowsV5 (totalSales=cySales=fbmSales+fbaSales+vendorSales) - see total_kpi_formula_validation.csv
Total Orders,derived (FBM Orders + FBA Orders),N/A,ASIN-level order count; Vendor has no order-level key so Vendor Orders=N/A,FBM Orders + FBA Orders,per ASIN,N/A (arithmetic identity),Verified structurally in computeRowsV5 (totalOrders=cyOrders=fbmOrders+fbaOrders) - see total_kpi_formula_validation.csv
Total Quantity,derived (FBM Quantity + FBA Quantity + Vendor Units),N/A,ASIN-level unit count across all channels,FBM Quantity + FBA Quantity + Vendor Units,per ASIN,N/A (arithmetic identity),Verified structurally in computeRowsV5 (totalQuantity=cyQuantity=fbmQuantity+fbaQuantity+vendorUnits) - see total_kpi_formula_validation.csv
PY Sales / CY Sales,derived (same source as FBM/FBA/Vendor Sales),N/A,Previous-year and current-year Sales for the selected comparison period,Same Sales formula applied to two different date ranges,per ASIN,Comparison-period dependent (UI filter),Grounded in approved Sales formula - no separate reconciliation needed beyond Sales itself
Sales Change,derived,N/A,Percentage change in Sales year-over-year,(CY Sales - PY Sales) / PY Sales; undefined when PY Sales=0,per ASIN,N/A,Explicitly defined in REQ-02-D01 Section 5 - grounded
Trend,derived,N/A,UP/DOWN/NO CHANGE indicator (Sales-based only),Current Sales > Previous -> UP; < -> DOWN; = -> NO CHANGE (incl. both zero); Previous=0 and Current>0 -> UP,per ASIN,N/A,Explicitly defined in REQ-02-D01 Section 5 - grounded
Achievement %,derived,N/A,Progress toward Sales Target (Sales-based only),(CY Sales / (PY Sales x 1.30)) x 100; undefined when PY Sales=0,per ASIN,N/A,Explicitly defined in REQ-02-D01 Section 5 - grounded
PY Orders / CY Orders,derived (same source as FBM/FBA Orders),N/A,Previous-year/current-year Orders for the selected comparison period,Same Orders formula applied to two different date ranges,per ASIN,Comparison-period dependent (UI filter),Grounded in approved Orders formula (Section 4) - displayed but not separately itemised in Section 2's Required Data Output table
PY Quantity / CY Quantity,derived (same source as FBM/FBA/Vendor Quantity),N/A,Previous-year/current-year Quantity for the selected comparison period,Same Quantity formula applied to two different date ranges,per ASIN,Comparison-period dependent (UI filter),Grounded in approved Quantity formula (Section 4) - displayed but not separately itemised in Section 2's Required Data Output table
Order Change %,derived,N/A,Percentage change in Orders year-over-year,(CY Orders - PY Orders) / PY Orders; undefined when PY Orders=0 (same safeChange() function as Sales Change),per ASIN,N/A,"PENDING_BUSINESS_RULE - displayed column (data-field=""orderChange"") but REQ-02-D01 Section 5 only defines a Change formula for Sales; no written Order Change formula exists in the approved requirement"
Quantity Change %,derived,N/A,Percentage change in Quantity year-over-year,(CY Quantity - PY Quantity) / PY Quantity; undefined when PY Quantity=0 (same safeChange() function),per ASIN,N/A,"PENDING_BUSINESS_RULE - displayed column (data-field=""quantityChange"") but REQ-02-D01 Section 5 only defines a Change formula for Sales; no written Quantity Change formula exists in the approved requirement"
Assigned ASIN scope,public.user / public.ph_categories / public.ph_cate_products,user_name; user; id; user_id; ass_cate_id; ref_id; which_channel,Determines which ASINs belong to Utharsika,DISTINCT ref_id for utharsika's categories where which_channel=1,N/A (scope definition),user_name='utharsika' (case-insensitive); which_channel=1,Not itemised in the business-routing workbook (internal PH assignment tables, not a "business" data table) - grounded via project's own prior discovery work and REQ-02-D01 Section 2 Source Information
