asin,source_vendor_sales,html_vendor_sales,vendor_sales_diff,source_vendor_units,html_vendor_units,vendor_units_diff,result
B07WP51SL6,0,0,0,0,0,0,PASS
B07YZLMKQK,0,0,0,0,0,0,PASS
B084MG7VWS,0,0,0,0,0,0,PASS
B084RC5DQG,0,0,0,0,0,0,PASS
B084SRKT9H,0,0,0,0,0,0,PASS
B084SWSKBF,0,0,0,0,0,0,PASS
B086YSPMYX,0,0,0,0,0,0,PASS
B08996H95C,0,0,0,0,0,0,PASS
B08999M992,0,0,0,0,0,0,PASS
B0899R8JXK,0,0,0,0,0,0,PASS
B08DK37N5Y,0,0,0,0,0,0,PASS
B08DK76YF6,0,0,0,0,0,0,PASS
B08DK9V4KM,0,0,0,0,0,0,PASS
B08DKKTNGY,0,0,0,0,0,0,PASS
B08DKLGDYK,0,0,0,0,0,0,PASS
B08DKMMQS7,0,0,0,0,0,0,PASS
B08DKQP89H,0,0,0,0,0,0,PASS
B08DKQPKYC,0,0,0,0,0,0,PASS
B08DKQPVX6,0,0,0,0,0,0,PASS
B08DQTFMHS,0,0,0,0,0,0,PASS
B08DR2NXGH,0,0,0,0,0,0,PASS
B08DR5S9J5,0,0,0,0,0,0,PASS
B08DR9NXTT,0,0,0,0,0,0,PASS
B08FXC7DRQ,0,0,0,0,0,0,PASS
B08FXD3Z3F,0,0,0,0,0,0,PASS
B08FXRB2TK,0,0,0,0,0,0,PASS
B08FXRY7SB,0,0,0,0,0,0,PASS
B08FXRYLSL,0,0,0,0,0,0,PASS
B08FXS5TKR,0,0,0,0,0,0,PASS
B08FXSCF48,0,0,0,0,0,0,PASS
B08FXSKT7L,0,0,0,0,0,0,PASS
B08FXSRRDQ,0,0,0,0,0,0,PASS
B08FXSXMGM,0,0,0,0,0,0,PASS
B08FXV388J,0,0,0,0,0,0,PASS
B08HZ417CV,0,0,0,0,0,0,PASS
B08LYNF2Q5,0,0,0,0,0,0,PASS
B08LZ6ZHKW,0,0,0,0,0,0,PASS
B08NW3LPKW,0,0,0,0,0,0,PASS
B08NW4ZPX3,0,0,0,0,0,0,PASS
B08NXMD5D7,0,0,0,0,0,0,PASS
B08PD6QTFG,0,0,0,0,0,0,PASS
B08R3PLCH3,0,0,0,0,0,0,PASS
B08R3Q75KL,0,0,0,0,0,0,PASS
B08R3QC5XK,0,0,0,0,0,0,PASS
B08THFC1BP,0,0,0,0,0,0,PASS
B08THFN4K3,0,0,0,0,0,0,PASS
B08THFZLGK,0,0,0,0,0,0,PASS
B08THGV6L8,0,0,0,0,0,0,PASS
B08THHV6J7,0,0,0,0,0,0,PASS
B08THKP7SW,0,0,0,0,0,0,PASS
B08THKWZGB,0,0,0,0,0,0,PASS
B08THLVJKV,0,0,0,0,0,0,PASS
B08THMMJ84,0,0,0,0,0,0,PASS
B08THNRYWQ,0,0,0,0,0,0,PASS
B08TLP8FZ7,0,0,0,0,0,0,PASS
B08TLWS9CK,0,0,0,0,0,0,PASS
B08TLYYRTR,0,0,0,0,0,0,PASS
B08TLZQRH5,0,0,0,0,0,0,PASS
B08TM11NZK,0,0,0,0,0,0,PASS
B08TM2GGZQ,0,0,0,0,0,0,PASS
B08TM48R5F,0,0,0,0,0,0,PASS
B08TM6WZBQ,0,0,0,0,0,0,PASS
B08TM91W7L,0,0,0,0,0,0,PASS
B08TM99HCD,0,0,0,0,0,0,PASS
B08TM9JXKS,0,0,0,0,0,0,PASS
B08TMG646S,0,0,0,0,0,0,PASS
B08TMG9BXW,0,0,0,0,0,0,PASS
B08TMN53GM,0,0,0,0,0,0,PASS
B08TMRT292,0,0,0,0,0,0,PASS
B08TMTSJJF,0,0,0,0,0,0,PASS
B08TX1V5BV,0,0,0,0,0,0,PASS
B08TX216Y4,0,0,0,0,0,0,PASS
B08TX2837H,0,0,0,0,0,0,PASS
B08TX2CXR6,0,0,0,0,0,0,PASS
B08TX2N1T6,0,0,0,0,0,0,PASS
B08TX2PF6H,0,0,0,0,0,0,PASS
B08TX35XSK,0,0,0,0,0,0,PASS
B08TX3HMFJ,0,0,0,0,0,0,PASS
B08VD5W87X,0,0,0,0,0,0,PASS
B08VGFQ44L,0,0,0,0,0,0,PASS
B08VGHVH8R,0,0,0,0,0,0,PASS
B08VGL8TBR,0,0,0,0,0,0,PASS
B08VGLLMK8,0,0,0,0,0,0,PASS
B08VGLZVBD,0,0,0,0,0,0,PASS
B08VGM55LP,0,0,0,0,0,0,PASS
B08VGMKHT7,0,0,0,0,0,0,PASS
B08VGMNGYN,0,0,0,0,0,0,PASS
B08VGNL22C,0,0,0,0,0,0,PASS
B08VGP666V,0,0,0,0,0,0,PASS
B08VGPPQ48,0,0,0,0,0,0,PASS
B08VGPWXG1,0,0,0,0,0,0,PASS
B08VGPX5K5,0,0,0,0,0,0,PASS
B08VGQMLYX,0,0,0,0,0,0,PASS
B08VGRJM38,0,0,0,0,0,0,PASS
B08VGRYD69,0,0,0,0,0,0,PASS
B08X4FY3V5,0,0,0,0,0,0,PASS
B08XNN3SG3,0,0,0,0,0,0,PASS
B08XNNNTHT,0,0,0,0,0,0,PASS
B08XNP5V9W,0,0,0,0,0,0,PASS
B08XNPBYMH,0,0,0,0,0,0,PASS
B08XNPHRC5,0,0,0,0,0,0,PASS
B08XNPKHZX,0,0,0,0,0,0,PASS
B08XNPLC3V,0,0,0,0,0,0,PASS
B08XNPN8YG,0,0,0,0,0,0,PASS
B08XNPXBF3,0,0,0,0,0,0,PASS
B08XNPZBR6,0,0,0,0,0,0,PASS
B08XNPZZ6W,0,0,0,0,0,0,PASS
B08XNQ1FT7,0,0,0,0,0,0,PASS
B08XNQ9CYY,0,0,0,0,0,0,PASS
B08XNQFS2H,0,0,0,0,0,0,PASS
B08XNQHQFR,0,0,0,0,0,0,PASS
B08XNQK665,0,0,0,0,0,0,PASS
B08XNQPVSD,0,0,0,0,0,0,PASS
B08XNR7FZ9,0,0,0,0,0,0,PASS
B08XNS6SF7,0,0,0,0,0,0,PASS
B08XNSJYTG,0,0,0,0,0,0,PASS
B08XNSLBMC,0,0,0,0,0,0,PASS
B08XNSM6GD,0,0,0,0,0,0,PASS
B08XNTCJVV,0,0,0,0,0,0,PASS
B08XNTFCCH,0,0,0,0,0,0,PASS
B08XNTQCK7,0,0,0,0,0,0,PASS
B08XNTWYY2,0,0,0,0,0,0,PASS
B08XNV9B1M,0,0,0,0,0,0,PASS
B08Y6RTRS2,0,0,0,0,0,0,PASS
B08Y6SS1H9,0,0,0,0,0,0,PASS
B08Y6TQL5M,0,0,0,0,0,0,PASS
B08Y6TQL5N,0,0,0,0,0,0,PASS
B08Y6VXLNS,0,0,0,0,0,0,PASS
B08Y6WJDV7,0,0,0,0,0,0,PASS
B08Y6WMBZK,0,0,0,0,0,0,PASS
B08Y6WMDTC,0,0,0,0,0,0,PASS
B08Y6X3H98,0,0,0,0,0,0,PASS
B08Y6X7RJG,0,0,0,0,0,0,PASS
B08Y6Y5SWS,0,0,0,0,0,0,PASS
B08Y6YGMRV,0,0,0,0,0,0,PASS
B08Y6YHHXV,0,0,0,0,0,0,PASS
B08Y6YVHT2,0,0,0,0,0,0,PASS
B08Y6ZML8S,0,0,0,0,0,0,PASS
B08Y72NF8M,0,0,0,0,0,0,PASS
B08Y96BVS2,0,0,0,0,0,0,PASS
B091B7NP2G,0,0,0,0,0,0,PASS
B093H8YG8Z,186.74,186.74,0,13,13,0,PASS
B093H9BJWL,0,0,0,0,0,0,PASS
B093H9DJK7,449.69,449.69,0,37,37,0,PASS
B093H9RYHF,0,0,0,0,0,0,PASS
B093HB4S7Y,61.62,61.62,0,5,5,0,PASS
B093HB7L5H,0,0,0,0,0,0,PASS
B093HBB279,54.55,54.55,0,5,5,0,PASS
B093HBMN1F,74.94,74.94,0,6,6,0,PASS
B093HBRKWJ,12.74,12.74,0,1,1,0,PASS
B093HBYFJQ,0,0,0,0,0,0,PASS
B093HC22CM,13.24,13.24,0,1,1,0,PASS
B093HC597P,0,0,0,0,0,0,PASS
B093HC837J,12.49,12.49,0,1,1,0,PASS
B093HCCL5S,24.98,24.98,0,2,2,0,PASS
B093HCLPM8,13.24,13.24,0,1,1,0,PASS
B093HCQGSL,92.68,92.68,0,7,7,0,PASS
B093HCRHG3,0,0,0,0,0,0,PASS
B093HCWPJZ,148.92,148.92,0,12,12,0,PASS
B093PW419Y,0,0,0,0,0,0,PASS
B093SYR9Y5,0,0,0,0,0,0,PASS
B093T1J82P,48,48,0,3,3,0,PASS
B093T26CQL,0,0,0,0,0,0,PASS
B093T2C59D,0,0,0,0,0,0,PASS
B093T2GXBF,0,0,0,0,0,0,PASS
B093T2HQF5,1776.15,1776.15,0,130,130,0,PASS
B093T2J5FZ,570.82,570.82,0,43,43,0,PASS
B093T2KLYL,224.15,224.15,0,30,30,0,PASS
B093T331FJ,32.92,32.92,0,3,3,0,PASS
B093T37BQ8,24.98,24.98,0,2,2,0,PASS
B093T38VGM,600.87,600.87,0,48,48,0,PASS
B093T3K5GN,0,0,0,0,0,0,PASS
B093T3N4SS,8.83,8.83,0,1,1,0,PASS
B093T3PN37,19.98,19.98,0,2,2,0,PASS
B093T3Q47R,3459.26,3459.26,0,457,457,0,PASS
B093T3R792,0,0,0,0,0,0,PASS
B093T3RDX3,0,0,0,0,0,0,PASS
B093T3RY5B,81.08,81.08,0,9,9,0,PASS
B093T3TR2Y,9637.04,9637.04,0,1142,1142,0,PASS
B093T3WNMZ,13.24,13.24,0,1,1,0,PASS
B093T3YTQ7,0,0,0,0,0,0,PASS
B093T47DB9,4218.8,4218.8,0,486,486,0,PASS
B093T47MYR,2472.13,2472.13,0,279,279,0,PASS
B093T4BCYY,0,0,0,0,0,0,PASS
B093T4C3T5,0,0,0,0,0,0,PASS
B093T4C95B,74.11,74.11,0,6,6,0,PASS
B093T4FQVW,49.62,49.62,0,4,4,0,PASS
B093T4JFNN,0,0,0,0,0,0,PASS
B093T4KT3T,9.07,9.07,0,1,1,0,PASS
B093T4L68X,187.07,187.07,0,14,14,0,PASS
B093T4MX3H,0,0,0,0,0,0,PASS
B093T4RJ2F,0,0,0,0,0,0,PASS
B093T4RM87,0,0,0,0,0,0,PASS
B093T52NGL,24.03,24.03,0,2,2,0,PASS
B093TDJGGL,1855.73,1855.73,0,296,296,0,PASS
B093TDWT9W,2608.26,2608.26,0,436,436,0,PASS
B093TJ9XMH,0,0,0,0,0,0,PASS
B094Y2TSVW,0,0,0,0,0,0,PASS
B095C9WS86,0,0,0,0,0,0,PASS
B095CDCHT2,0,0,0,0,0,0,PASS
B095CF2KJ5,0,0,0,0,0,0,PASS
B095PNG4CN,0,0,0,0,0,0,PASS
B095PNWV1J,0,0,0,0,0,0,PASS
B095PQ4R9M,0,0,0,0,0,0,PASS
B095PRHY6W,0,0,0,0,0,0,PASS
B095PT9Q9S,0,0,0,0,0,0,PASS
B095PVFF8B,0,0,0,0,0,0,PASS
B096VRY6HK,0,0,0,0,0,0,PASS
B096VSZGYY,0,0,0,0,0,0,PASS
B097KBBBPK,0,0,0,0,0,0,PASS
B09B42DZ51,0,0,0,0,0,0,PASS
B09B4385MF,0,0,0,0,0,0,PASS
B09B455L48,0,0,0,0,0,0,PASS
B09B45XPFC,0,0,0,0,0,0,PASS
B09J8YNKTR,0,0,0,0,0,0,PASS
B09V18RTM7,0,0,0,0,0,0,PASS
B0BT82BNTS,18.14,18.14,0,2,2,0,PASS
B0BT82CN5B,0,0,0,0,0,0,PASS
B0BT82TZHN,0,0,0,0,0,0,PASS
B0BT82YDJK,0,0,0,0,0,0,PASS
B0BT82Z2LZ,0,0,0,0,0,0,PASS
B0BT83ZLGM,8.99,8.99,0,1,1,0,PASS
B0BVZKS9VP,0,0,0,0,0,0,PASS
B0BW4G5LLG,0,0,0,0,0,0,PASS
B0BW4MYF23,0,0,0,0,0,0,PASS
B0BW4NG3GP,0,0,0,0,0,0,PASS
B0BW4PW866,0,0,0,0,0,0,PASS
B0BWJV94SW,0,0,0,0,0,0,PASS
B0BWJVMLCG,0,0,0,0,0,0,PASS
B0BWJVXGT6,0,0,0,0,0,0,PASS
B0BWJW4R8T,0,0,0,0,0,0,PASS
B0BWJW5MDH,0,0,0,0,0,0,PASS
B0BWJWCNK9,0,0,0,0,0,0,PASS
B0BWJWGXD4,0,0,0,0,0,0,PASS
B0BWJWPNK6,0,0,0,0,0,0,PASS
B0BWJWWWL2,0,0,0,0,0,0,PASS
B0BWJWYS4P,0,0,0,0,0,0,PASS
B0BWJWZLW5,0,0,0,0,0,0,PASS
B0BWJXQC9Z,0,0,0,0,0,0,PASS
B0BWJXVG2P,0,0,0,0,0,0,PASS
B0BWNHCDD4,0,0,0,0,0,0,PASS
B0BWNHG8K9,0,0,0,0,0,0,PASS
B0BWNHTXYM,0,0,0,0,0,0,PASS
B0BWNJVGCP,0,0,0,0,0,0,PASS
B0BWNKLZDR,0,0,0,0,0,0,PASS
B0BWNKRWTW,0,0,0,0,0,0,PASS
B0BWNL4X15,0,0,0,0,0,0,PASS
B0BWNLPNNM,0,0,0,0,0,0,PASS
B0BWNM7SXW,0,0,0,0,0,0,PASS
B0BWRJJWW4,0,0,0,0,0,0,PASS
B0BWS58M45,0,0,0,0,0,0,PASS
B0BWS65HG6,0,0,0,0,0,0,PASS
B0BWS6GSL7,0,0,0,0,0,0,PASS
B0BWS6V8RM,0,0,0,0,0,0,PASS
B0BWS7GYWL,0,0,0,0,0,0,PASS
B0BWS7JGH9,0,0,0,0,0,0,PASS
B0BWS7PZ92,0,0,0,0,0,0,PASS
B0BWS7R5M9,0,0,0,0,0,0,PASS
B0BWS7SZNL,0,0,0,0,0,0,PASS
B0BWS89TLJ,0,0,0,0,0,0,PASS
B0BWS8HNHX,0,0,0,0,0,0,PASS
B0BWS8JP79,0,0,0,0,0,0,PASS
B0BWS8WR39,0,0,0,0,0,0,PASS
B0BWSB12W8,0,0,0,0,0,0,PASS
B0BWTV2937,0,0,0,0,0,0,PASS
B0BWTX1RJ6,0,0,0,0,0,0,PASS
B0BWTX5K2W,0,0,0,0,0,0,PASS
B0BWTX6NJ8,0,0,0,0,0,0,PASS
B0BWTXX397,0,0,0,0,0,0,PASS
B0BWTY1269,0,0,0,0,0,0,PASS
B0BWTY1TRR,0,0,0,0,0,0,PASS
B0BWTY3YZS,0,0,0,0,0,0,PASS
B0BWTZ1238,0,0,0,0,0,0,PASS
B0BWYFBZDV,0,0,0,0,0,0,PASS
B0BWYGBNS7,0,0,0,0,0,0,PASS
B0BWYGFPSN,0,0,0,0,0,0,PASS
B0BWYGFXPL,0,0,0,0,0,0,PASS
B0BWYGKPXF,0,0,0,0,0,0,PASS
B0BWYGL5JL,0,0,0,0,0,0,PASS
B0BWYH1QD6,0,0,0,0,0,0,PASS
B0BWYH5ZD7,0,0,0,0,0,0,PASS
B0BWYHBB1X,0,0,0,0,0,0,PASS
B0BX3WF5W9,0,0,0,0,0,0,PASS
B0BX3WFQ54,0,0,0,0,0,0,PASS
B0BX3WFQCZ,0,0,0,0,0,0,PASS
B0BX3WJ8XT,12.49,12.49,0,1,1,0,PASS
B0BX3Y8RQL,0,0,0,0,0,0,PASS
B0BX3YZZX5,0,0,0,0,0,0,PASS
B0BX41N2J5,0,0,0,0,0,0,PASS
B0BX41RTTW,0,0,0,0,0,0,PASS
B0BX42221D,0,0,0,0,0,0,PASS
B0BX422224,12.49,12.49,0,1,1,0,PASS
B0BX42DWWZ,0,0,0,0,0,0,PASS
B0BX43LBC1,0,0,0,0,0,0,PASS
B0BX441NG5,0,0,0,0,0,0,PASS
B0BX44PZG7,11.91,11.91,0,1,1,0,PASS
B0BX45BX2R,0,0,0,0,0,0,PASS
B0BX46169V,0,0,0,0,0,0,PASS
B0BX46W4NQ,0,0,0,0,0,0,PASS
B0BX49CTDR,0,0,0,0,0,0,PASS
B0BX49LJ1B,0,0,0,0,0,0,PASS
B0BX49RQRY,0,0,0,0,0,0,PASS
B0BX4B6F3W,0,0,0,0,0,0,PASS
B0BX4C6Y19,0,0,0,0,0,0,PASS
B0BX4CCKWJ,0,0,0,0,0,0,PASS
B0BX4CCRYC,0,0,0,0,0,0,PASS
B0BX4D9YS6,0,0,0,0,0,0,PASS
B0BX4DWGHD,0,0,0,0,0,0,PASS
B0BX4GWZK3,0,0,0,0,0,0,PASS
B0BY52F5KT,0,0,0,0,0,0,PASS
B0BY532NF9,0,0,0,0,0,0,PASS
B0BY56SQKF,0,0,0,0,0,0,PASS
B0BY57G4PR,0,0,0,0,0,0,PASS
B0BY58C6W5,0,0,0,0,0,0,PASS
B0C1K81F8G,0,0,0,0,0,0,PASS
B0C1K8NNTS,0,0,0,0,0,0,PASS
B0C1KHWNCJ,15.24,15.24,0,1,1,0,PASS
B0C2KR7JQ6,0,0,0,0,0,0,PASS
B0C2KRMRKX,9.91,9.91,0,1,1,0,PASS
B0C2KRQDF8,0,0,0,0,0,0,PASS
B0C2KTQSBY,0,0,0,0,0,0,PASS
B0C2KTS5Z6,0,0,0,0,0,0,PASS
B0C2KV6F4Y,0,0,0,0,0,0,PASS
B0C2KVC5Q9,0,0,0,0,0,0,PASS
B0C2KVH4C9,9.91,9.91,0,1,1,0,PASS
B0C2KVM2G2,0,0,0,0,0,0,PASS
B0C2KW1KL4,0,0,0,0,0,0,PASS
B0C2KW36BR,0,0,0,0,0,0,PASS
B0C37FMDF5,214.22,214.22,0,20,20,0,PASS
B0C37GN56P,0,0,0,0,0,0,PASS
B0C37HDW7C,0,0,0,0,0,0,PASS
B0C37HRV9V,9.91,9.91,0,1,1,0,PASS
B0C37JCQS7,0,0,0,0,0,0,PASS
B0C37JGRSW,0,0,0,0,0,0,PASS
B0C37JZZ7Z,0,0,0,0,0,0,PASS
B0C37KMS2T,19.82,19.82,0,2,2,0,PASS
B0C3GVMZ1G,10.74,10.74,0,1,1,0,PASS
B0C3GW4TBV,19.82,19.82,0,2,2,0,PASS
B0C3GX7DNZ,28.98,28.98,0,3,3,0,PASS
B0C3GY6GVJ,19.98,19.98,0,2,2,0,PASS
B0C3GY929H,39.64,39.64,0,4,4,0,PASS
B0C3GYCJXX,19.82,19.82,0,2,2,0,PASS
B0C3GYVP4J,29.73,29.73,0,3,3,0,PASS
B0C3H1WPMH,0,0,0,0,0,0,PASS
B0C3RJ2R51,9.07,9.07,0,1,1,0,PASS
B0C3ZPTYTQ,0,0,0,0,0,0,PASS
B0C3ZSKKTC,0,0,0,0,0,0,PASS
B0C3ZT3VR1,372.68,372.68,0,28,28,0,PASS
B0C3ZT6D5G,161.17,161.17,0,13,13,0,PASS
B0C3ZT8HVF,105.92,105.92,0,8,8,0,PASS
B0C3ZTBRHZ,299.35,299.35,0,23,23,0,PASS
B0C3ZTKF5K,13.24,13.24,0,1,1,0,PASS
B0C3ZTR2VC,59.29,59.29,0,4,4,0,PASS
B0C3ZTYGH8,0,0,0,0,0,0,PASS
B0C3ZVCSP7,14.07,14.07,0,1,1,0,PASS
B0C46V4QZV,0,0,0,0,0,0,PASS
B0C4HC2TTJ,0,0,0,0,0,0,PASS
B0C4HCRZ32,0,0,0,0,0,0,PASS
B0C4HCZ57T,0,0,0,0,0,0,PASS
B0C4LWFNNQ,0,0,0,0,0,0,PASS
B0C4LWG9JR,0,0,0,0,0,0,PASS
B0C4LWJMCS,29.73,29.73,0,3,3,0,PASS
B0C4LX1VXL,0,0,0,0,0,0,PASS
B0C5XWK2V7,0,0,0,0,0,0,PASS
B0C5XXZBQJ,0,0,0,0,0,0,PASS
B0C5XYCYB6,0,0,0,0,0,0,PASS
B0C5Y43YP3,0,0,0,0,0,0,PASS
B0C7BZ5756,0,0,0,0,0,0,PASS
B0C7C59JYH,0,0,0,0,0,0,PASS
B0C7C6LPRH,0,0,0,0,0,0,PASS
B0C7C8LWY9,0,0,0,0,0,0,PASS
B0C7CHBQVS,0,0,0,0,0,0,PASS
B0C7CJHCB3,0,0,0,0,0,0,PASS
B0C7CLSCMB,0,0,0,0,0,0,PASS
B0C7CLVDHR,0,0,0,0,0,0,PASS
B0C7CMT1PQ,0,0,0,0,0,0,PASS
B0C7CP2ZD3,0,0,0,0,0,0,PASS
B0C7CPG7LG,0,0,0,0,0,0,PASS
B0C7CPLXK8,0,0,0,0,0,0,PASS
B0C7CRJC1T,0,0,0,0,0,0,PASS
B0C7G86VHW,0,0,0,0,0,0,PASS
B0C7G8HKHS,0,0,0,0,0,0,PASS
B0C7G9YFQJ,0,0,0,0,0,0,PASS
B0C7GB5R59,0,0,0,0,0,0,PASS
B0C7GB9V47,0,0,0,0,0,0,PASS
B0C7GBXNTF,0,0,0,0,0,0,PASS
B0C7GBYXVQ,0,0,0,0,0,0,PASS
B0C7GC9MB2,0,0,0,0,0,0,PASS
B0C7GCJ418,0,0,0,0,0,0,PASS
B0C7GCTVP5,0,0,0,0,0,0,PASS
B0C7GDCJ7N,0,0,0,0,0,0,PASS
B0C7H14NL9,0,0,0,0,0,0,PASS
B0C7H1D9JN,0,0,0,0,0,0,PASS
B0C7H1M3JD,0,0,0,0,0,0,PASS
B0C7H2N8J4,0,0,0,0,0,0,PASS
B0C7H2X9HQ,0,0,0,0,0,0,PASS
B0C7H33MW9,0,0,0,0,0,0,PASS
B0C7H3C8L8,0,0,0,0,0,0,PASS
B0C7H57Y9P,0,0,0,0,0,0,PASS
B0C7H5VQW8,0,0,0,0,0,0,PASS
B0C8BLHFF5,0,0,0,0,0,0,PASS
B0C8ND45HZ,0,0,0,0,0,0,PASS
B0C8PCNLXV,0,0,0,0,0,0,PASS
B0C9TQGHKN,0,0,0,0,0,0,PASS
B0C9TSHB33,0,0,0,0,0,0,PASS
B0C9TTZBV7,0,0,0,0,0,0,PASS
B0C9TWTCZ8,0,0,0,0,0,0,PASS
B0C9TY8GWK,0,0,0,0,0,0,PASS
B0C9WYFLS8,0,0,0,0,0,0,PASS
B0C9WYVMC5,0,0,0,0,0,0,PASS
B0C9WYY41L,0,0,0,0,0,0,PASS
B0C9WZ8PNF,0,0,0,0,0,0,PASS
B0C9WZSBGH,0,0,0,0,0,0,PASS
B0C9WZW4XL,0,0,0,0,0,0,PASS
B0C9X15CNM,0,0,0,0,0,0,PASS
B0C9X1J1CV,0,0,0,0,0,0,PASS
B0C9X1WW8H,0,0,0,0,0,0,PASS
B0C9X28TYN,0,0,0,0,0,0,PASS
B0C9X2D3C5,0,0,0,0,0,0,PASS
B0C9X2SN8P,0,0,0,0,0,0,PASS
B0C9X3BDL4,0,0,0,0,0,0,PASS
B0C9X4ZXZ6,0,0,0,0,0,0,PASS
B0C9X57647,0,0,0,0,0,0,PASS
B0C9X636L3,0,0,0,0,0,0,PASS
B0C9X67GZJ,0,0,0,0,0,0,PASS
B0C9X6LZLJ,0,0,0,0,0,0,PASS
B0C9X78PBJ,0,0,0,0,0,0,PASS
B0C9X7CFC9,0,0,0,0,0,0,PASS
B0C9X7QM92,0,0,0,0,0,0,PASS
B0C9X7W5BZ,0,0,0,0,0,0,PASS
B0C9X8DFVX,0,0,0,0,0,0,PASS
