asin,source_vendor_sales,html_vendor_sales,vendor_sales_diff,source_vendor_units,html_vendor_units,vendor_units_diff,result
B0D28WPS53,64.81,64.81,0,2,2,0,PASS
B0D28X8ZF9,26.48,26.48,0,2,2,0,PASS
B0D28XC4DK,0,0,0,0,0,0,PASS
B0D28XF1RG,0,0,0,0,0,0,PASS
B0D28XQPC8,13.24,13.24,0,1,1,0,PASS
B0D28Y45YZ,35.57,35.57,0,1,1,0,PASS
B0D28YQP11,0,0,0,0,0,0,PASS
B0D291QGY1,33.24,33.24,0,1,1,0,PASS
B0D29217Q8,0,0,0,0,0,0,PASS
B0D292M8M7,33.24,33.24,0,1,1,0,PASS
B0D292N6G6,0,0,0,0,0,0,PASS
B0D292PP67,0,0,0,0,0,0,PASS
B0D293PM6V,34.16,34.16,0,1,1,0,PASS
B0D2945NZS,0,0,0,0,0,0,PASS
B0D2948DVC,26.48,26.48,0,2,2,0,PASS
B0D2949Q4K,32.07,32.07,0,1,1,0,PASS
B0D294TFL1,0,0,0,0,0,0,PASS
B0D294TFL2,0,0,0,0,0,0,PASS
B0D294Y23J,0,0,0,0,0,0,PASS
B0D2951382,34.91,34.91,0,1,1,0,PASS
B0D29516SQ,71.48,71.48,0,2,2,0,PASS
B0D29516SS,57.96,57.96,0,4,4,0,PASS
B0D295CX3N,0,0,0,0,0,0,PASS
B0D295J88V,14.07,14.07,0,1,1,0,PASS
B0D295JDDS,38.24,38.24,0,1,1,0,PASS
B0D295XS3F,23.24,23.24,0,1,1,0,PASS
B0D296BHQP,0,0,0,0,0,0,PASS
B0D296DZPB,0,0,0,0,0,0,PASS
B0D296FXJP,59.79,59.79,0,4,4,0,PASS
B0D296W2FG,235.43,235.43,0,7,7,0,PASS
B0D296W5SC,28.32,28.32,0,1,1,0,PASS
B0D296W5SD,29.82,29.82,0,2,2,0,PASS
B0D296YQB1,0,0,0,0,0,0,PASS
B0D296Z5B4,151.2,151.2,0,5,5,0,PASS
B0D2971DNH,0,0,0,0,0,0,PASS
B0D2975M1Y,0,0,0,0,0,0,PASS
B0D2975QTC,0,0,0,0,0,0,PASS
B0D2976K5L,0,0,0,0,0,0,PASS
B0D2977G11,103.57,103.57,0,3,3,0,PASS
B0D2977TGQ,0,0,0,0,0,0,PASS
B0D2979K33,34.16,34.16,0,1,1,0,PASS
B0D297H6ZM,22.41,22.41,0,1,1,0,PASS
B0D297QW6M,51.3,51.3,0,4,4,0,PASS
B0D2983TQX,13.24,13.24,0,1,1,0,PASS
B0D2985XLY,0,0,0,0,0,0,PASS
B0D298G4WX,0,0,0,0,0,0,PASS
B0D298HNWF,0,0,0,0,0,0,PASS
B0D298MYFM,66.54,66.54,0,5,5,0,PASS
B0D298QXXM,250.11,250.11,0,11,11,0,PASS
B0D298RPWW,0,0,0,0,0,0,PASS
B0D298ZBH2,89.96,89.96,0,4,4,0,PASS
B0D29912X4,0,0,0,0,0,0,PASS
B0D299566W,26.82,26.82,0,2,2,0,PASS
B0D2996NVS,0,0,0,0,0,0,PASS
B0D2996WRV,107.22,107.22,0,3,3,0,PASS
B0D2997QLZ,31.57,31.57,0,1,1,0,PASS
B0D299FZWX,22.41,22.41,0,1,1,0,PASS
B0D299JDV6,57.65,57.65,0,4,4,0,PASS
B0D299LXGP,0,0,0,0,0,0,PASS
B0D29BVFXT,0,0,0,0,0,0,PASS
B0D2T88K9T,0,0,0,0,0,0,PASS
B0D2TCJKT7,0,0,0,0,0,0,PASS
B0D2TDTRQC,0,0,0,0,0,0,PASS
B0D2TDV7CT,0,0,0,0,0,0,PASS
B0D2TDY3TB,0,0,0,0,0,0,PASS
B0D2TDZ4F6,0,0,0,0,0,0,PASS
B0D2TF3H6H,0,0,0,0,0,0,PASS
B0D2TF4BNL,0,0,0,0,0,0,PASS
B0D2TFCV6M,0,0,0,0,0,0,PASS
B0D2TFSNS3,0,0,0,0,0,0,PASS
B0D2TFV7VM,0,0,0,0,0,0,PASS
B0D2TFWFX7,0,0,0,0,0,0,PASS
B0D2TGPFLD,0,0,0,0,0,0,PASS
B0D2TMLF62,0,0,0,0,0,0,PASS
B0D2TMLF64,0,0,0,0,0,0,PASS
B0D32YBFXP,0,0,0,0,0,0,PASS
B0D4DZJN2X,0,0,0,0,0,0,PASS
B0D4J19XZ2,0,0,0,0,0,0,PASS
B0D4J3RTF9,0,0,0,0,0,0,PASS
B0D4J3Z24S,0,0,0,0,0,0,PASS
B0D4J42MFK,0,0,0,0,0,0,PASS
B0D4J4CCWF,0,0,0,0,0,0,PASS
B0D4J4GD18,0,0,0,0,0,0,PASS
B0D4J5Q7SQ,0,0,0,0,0,0,PASS
B0D5BDGF22,0,0,0,0,0,0,PASS
B0D5BFGM4G,0,0,0,0,0,0,PASS
B0D5BFHKBN,0,0,0,0,0,0,PASS
B0D5BFMF7Z,0,0,0,0,0,0,PASS
B0D5LRLW7D,0,0,0,0,0,0,PASS
B0D5LRVWYD,0,0,0,0,0,0,PASS
B0D5LSD942,0,0,0,0,0,0,PASS
B0D5LSDJY7,0,0,0,0,0,0,PASS
B0D5LT7ZPW,0,0,0,0,0,0,PASS
B0D5LV2NC3,0,0,0,0,0,0,PASS
B0D5LVCYF1,0,0,0,0,0,0,PASS
B0D5QY9SQ1,0,0,0,0,0,0,PASS
B0D5QZ5D6Y,0,0,0,0,0,0,PASS
B0D5QZQGD1,0,0,0,0,0,0,PASS
B0D5R1HHGH,0,0,0,0,0,0,PASS
B0D5R6GFS6,0,0,0,0,0,0,PASS
B0D5R6VXV8,0,0,0,0,0,0,PASS
B0D5R7QWW1,0,0,0,0,0,0,PASS
B0D5R7ZCC1,0,0,0,0,0,0,PASS
B0D6KKSWN8,0,0,0,0,0,0,PASS
B0D6KL4C43,0,0,0,0,0,0,PASS
B0D6KLL6DX,0,0,0,0,0,0,PASS
B0D6KLR3J5,0,0,0,0,0,0,PASS
B0D6KMDZY7,0,0,0,0,0,0,PASS
B0D6KMPC9W,0,0,0,0,0,0,PASS
B0D6KMPJB7,0,0,0,0,0,0,PASS
B0D6KQH4MB,69.03,69.03,0,4,4,0,PASS
B0D6KQNX6C,34.82,34.82,0,2,2,0,PASS
B0D6KRFN41,17.41,17.41,0,1,1,0,PASS
B0D6KRHHYL,34.39,34.39,0,2,2,0,PASS
B0D6KRYNZD,0,0,0,0,0,0,PASS
B0D6KSHMXF,17.32,17.32,0,1,1,0,PASS
B0D6KSQY6M,0,0,0,0,0,0,PASS
B0D6KTG2TN,0,0,0,0,0,0,PASS
B0D76N7NC4,0,0,0,0,0,0,PASS
B0D76R2FJH,0,0,0,0,0,0,PASS
B0D792Q3VN,49.47,49.47,0,3,3,0,PASS
B0D7948D7H,0,0,0,0,0,0,PASS
B0D7H2DNBC,0,0,0,0,0,0,PASS
B0D7H2L78Z,0,0,0,0,0,0,PASS
B0D7H6835J,0,0,0,0,0,0,PASS
B0D7H7BK8G,0,0,0,0,0,0,PASS
B0D7H7PX9G,0,0,0,0,0,0,PASS
B0D7H8YLX6,0,0,0,0,0,0,PASS
B0D7H9VQ1N,0,0,0,0,0,0,PASS
B0D7HQP721,0,0,0,0,0,0,PASS
B0D7RRJ5XX,0,0,0,0,0,0,PASS
B0D7RSSQ9B,0,0,0,0,0,0,PASS
B0D7RSYDJZ,0,0,0,0,0,0,PASS
B0D7RTFZVG,0,0,0,0,0,0,PASS
B0D7RW7725,0,0,0,0,0,0,PASS
B0D7S17C9W,79.94,79.94,0,6,6,0,PASS
B0D7S1F3Z7,12.49,12.49,0,1,1,0,PASS
B0D7S1F6FQ,0,0,0,0,0,0,PASS
B0D7S1FK1Q,150.83,150.83,0,7,7,0,PASS
B0D7S1JWJV,0,0,0,0,0,0,PASS
B0D7S1RC3N,22.32,22.32,0,1,1,0,PASS
B0D7S28YVZ,0,0,0,0,0,0,PASS
B0D7S2D47W,0,0,0,0,0,0,PASS
B0D7S2J3GP,0,0,0,0,0,0,PASS
B0D7S2NKDQ,0,0,0,0,0,0,PASS
B0D7S2WQFW,0,0,0,0,0,0,PASS
B0D7S2XG6V,12.49,12.49,0,1,1,0,PASS
B0D7S2ZL7J,0,0,0,0,0,0,PASS
B0D7S31N9W,12.49,12.49,0,1,1,0,PASS
B0D7S3255K,69.48,69.48,0,3,3,0,PASS
B0D7S32YGL,24.49,24.49,0,1,1,0,PASS
B0D7S35MGY,24.98,24.98,0,2,2,0,PASS
B0D7S36JJ6,0,0,0,0,0,0,PASS
B0D7S387C4,0,0,0,0,0,0,PASS
B0D7S3HB14,21.57,21.57,0,1,1,0,PASS
B0D7S3HBBM,0,0,0,0,0,0,PASS
B0D7S3YDZY,0,0,0,0,0,0,PASS
B0D7S4GRV9,62.45,62.45,0,5,5,0,PASS
B0D7S53LSQ,107.85,107.85,0,5,5,0,PASS
B0D7S58MB1,0,0,0,0,0,0,PASS
B0D7S58RX5,12.49,12.49,0,1,1,0,PASS
B0D7S5N65L,0,0,0,0,0,0,PASS
B0D7S64HXG,0,0,0,0,0,0,PASS
B0D7VTN7X3,0,0,0,0,0,0,PASS
B0D7VVJVNF,0,0,0,0,0,0,PASS
B0D7VVKGSM,0,0,0,0,0,0,PASS
B0D7VVL429,0,0,0,0,0,0,PASS
B0D7VVPK5D,0,0,0,0,0,0,PASS
B0D7VWLG54,0,0,0,0,0,0,PASS
B0D7VWWD2Y,0,0,0,0,0,0,PASS
B0D7VWZFTP,0,0,0,0,0,0,PASS
B0D7VZ9QDQ,0,0,0,0,0,0,PASS
B0D7VZFBNY,0,0,0,0,0,0,PASS
B0D7VZQB4K,0,0,0,0,0,0,PASS
B0D7W2H499,18.16,18.16,0,1,1,0,PASS
B0D7W2HLWS,0,0,0,0,0,0,PASS
B0D7W2R3V1,0,0,0,0,0,0,PASS
B0D7W2S5FH,16.57,16.57,0,1,1,0,PASS
B0D7W38P33,0,0,0,0,0,0,PASS
B0D7W3DSFN,0,0,0,0,0,0,PASS
B0D7W471VM,0,0,0,0,0,0,PASS
B0D7W4827V,0,0,0,0,0,0,PASS
B0D7ZRWBS2,471.52,471.52,0,23,23,0,PASS
B0D7ZTRLBH,1113.27,1113.27,0,52,52,0,PASS
B0D83BVDL7,0,0,0,0,0,0,PASS
B0D83F348C,0,0,0,0,0,0,PASS
B0D83H5B46,0,0,0,0,0,0,PASS
B0D8L1HQXM,0,0,0,0,0,0,PASS
B0D8L3Z3P7,0,0,0,0,0,0,PASS
B0D8Y6WH46,0,0,0,0,0,0,PASS
B0D8Y6ZY17,0,0,0,0,0,0,PASS
B0D8YG8RTR,0,0,0,0,0,0,PASS
B0D8YGD1M8,0,0,0,0,0,0,PASS
B0D8YGM3BX,0,0,0,0,0,0,PASS
B0D8YHJZCV,0,0,0,0,0,0,PASS
B0D8YHRZLR,0,0,0,0,0,0,PASS
B0D8YHSBLV,34.82,34.82,0,2,2,0,PASS
B0D8YHX5YL,0,0,0,0,0,0,PASS
B0D8YJ75S9,0,0,0,0,0,0,PASS
B0D8YJB4DB,0,0,0,0,0,0,PASS
B0D929SXGT,0,0,0,0,0,0,PASS
B0D94GCZ6N,22.57,22.57,0,1,1,0,PASS
B0D9616XS6,0,0,0,0,0,0,PASS
B0D9Q142ZZ,0,0,0,0,0,0,PASS
B0D9Q15Q3X,0,0,0,0,0,0,PASS
B0D9Q175RY,0,0,0,0,0,0,PASS
B0D9Q1BJJZ,0,0,0,0,0,0,PASS
B0D9Q1D2QR,0,0,0,0,0,0,PASS
B0D9Q1DY8W,136.6,136.6,0,10,10,0,PASS
B0D9Q1FYP7,0,0,0,0,0,0,PASS
B0D9Q24LNJ,0,0,0,0,0,0,PASS
B0D9Q2LQY9,0,0,0,0,0,0,PASS
B0D9Q2ZXTL,197.4,197.4,0,15,15,0,PASS
B0D9Q31B1Y,0,0,0,0,0,0,PASS
B0D9Q45217,0,0,0,0,0,0,PASS
B0D9Q45QS4,0,0,0,0,0,0,PASS
B0D9Q4CXSN,0,0,0,0,0,0,PASS
B0D9Q4GXJ7,0,0,0,0,0,0,PASS
B0D9Q5C7Q8,0,0,0,0,0,0,PASS
B0D9Q5TY6J,0,0,0,0,0,0,PASS
B0D9Q5VFG4,0,0,0,0,0,0,PASS
B0D9Q63P5D,0,0,0,0,0,0,PASS
B0D9Q668K7,0,0,0,0,0,0,PASS
B0D9Q6LNXC,0,0,0,0,0,0,PASS
B0DB5QGWLF,0,0,0,0,0,0,PASS
B0DB5QVVJP,0,0,0,0,0,0,PASS
B0DB5QZZZL,0,0,0,0,0,0,PASS
B0DB5R2SP3,0,0,0,0,0,0,PASS
B0DB5SD3LP,0,0,0,0,0,0,PASS
B0DB5SX7NL,0,0,0,0,0,0,PASS
B0DBL11D8V,29.82,29.82,0,2,2,0,PASS
B0DBL9F8G3,29.82,29.82,0,2,2,0,PASS
B0DBL9YWDM,49.3,49.3,0,4,4,0,PASS
B0DBLB6ZSH,52.3,52.3,0,4,4,0,PASS
B0DBLBTWQT,56.64,56.64,0,4,4,0,PASS
B0DC44MY5S,0,0,0,0,0,0,PASS
B0DC46ZP5B,0,0,0,0,0,0,PASS
B0DC477M3Q,0,0,0,0,0,0,PASS
B0DC485JJQ,0,0,0,0,0,0,PASS
B0DC48C9FX,0,0,0,0,0,0,PASS
B0DC48HMH3,0,0,0,0,0,0,PASS
B0DC48VXJ2,0,0,0,0,0,0,PASS
B0DC49B5SC,15.41,15.41,0,1,1,0,PASS
B0DC49BFL7,0,0,0,0,0,0,PASS
B0DC49S375,0,0,0,0,0,0,PASS
B0DC6C46FL,0,0,0,0,0,0,PASS
B0DC6CKC6X,0,0,0,0,0,0,PASS
B0DC6CZPR1,0,0,0,0,0,0,PASS
B0DC6D9FNB,0,0,0,0,0,0,PASS
B0DCG676HY,0,0,0,0,0,0,PASS
B0DCG7H4DR,0,0,0,0,0,0,PASS
B0DCGDCY83,0,0,0,0,0,0,PASS
B0DCGDH22P,0,0,0,0,0,0,PASS
B0DCGFCB15,0,0,0,0,0,0,PASS
B0DCS4J1JC,0,0,0,0,0,0,PASS
B0DCS512ZW,0,0,0,0,0,0,PASS
B0DCS5DDN7,0,0,0,0,0,0,PASS
B0DCSJH8XT,0,0,0,0,0,0,PASS
B0DCSJTVSZ,0,0,0,0,0,0,PASS
B0DCSJX7D8,0,0,0,0,0,0,PASS
B0DCSKHNSW,0,0,0,0,0,0,PASS
B0DCSKMG68,0,0,0,0,0,0,PASS
B0DD3C2Z39,0,0,0,0,0,0,PASS
B0DD3D8S9C,0,0,0,0,0,0,PASS
B0DD7635TF,0,0,0,0,0,0,PASS
B0DDBY9LDM,0,0,0,0,0,0,PASS
B0DDC11VMP,46.39,46.39,0,3,3,0,PASS
B0DDCP18G1,0,0,0,0,0,0,PASS
B0DDCPC539,0,0,0,0,0,0,PASS
B0DDCS4GLW,0,0,0,0,0,0,PASS
B0DDGSSY7B,0,0,0,0,0,0,PASS
B0DDGVTWTC,0,0,0,0,0,0,PASS
B0DDH24LR6,0,0,0,0,0,0,PASS
B0DDH33FJJ,0,0,0,0,0,0,PASS
B0DDSPQDSC,0,0,0,0,0,0,PASS
B0DDTH18X8,0,0,0,0,0,0,PASS
B0DDTSZD6F,0,0,0,0,0,0,PASS
B0DDTT9HBV,0,0,0,0,0,0,PASS
B0DDTTHTG6,0,0,0,0,0,0,PASS
B0DDTTSZD8,0,0,0,0,0,0,PASS
B0DDTVGMNR,0,0,0,0,0,0,PASS
B0DDTX9QLZ,0,0,0,0,0,0,PASS
B0DDXWQ79T,0,0,0,0,0,0,PASS
B0DF2JFFZ4,0,0,0,0,0,0,PASS
B0DF2TR7NL,0,0,0,0,0,0,PASS
B0DF7S438X,113.6,113.6,0,5,5,0,PASS
B0DFHKZXZM,0,0,0,0,0,0,PASS
B0DFHL3XS3,0,0,0,0,0,0,PASS
B0DFHL7MZ1,0,0,0,0,0,0,PASS
B0DFHLDDRV,0,0,0,0,0,0,PASS
B0DFHLHCH3,0,0,0,0,0,0,PASS
B0DFHM3D4X,0,0,0,0,0,0,PASS
B0DFHM8LHQ,0,0,0,0,0,0,PASS
B0DFHM953C,0,0,0,0,0,0,PASS
B0DFHMC949,0,0,0,0,0,0,PASS
B0DFHMDZYQ,0,0,0,0,0,0,PASS
B0DFHMMX4Y,0,0,0,0,0,0,PASS
B0DFHN2V6D,0,0,0,0,0,0,PASS
B0DFHN3XPG,0,0,0,0,0,0,PASS
B0DFHN9WRJ,0,0,0,0,0,0,PASS
B0DFHNJLDP,0,0,0,0,0,0,PASS
B0DFHNR4B2,0,0,0,0,0,0,PASS
B0DFHNX467,0,0,0,0,0,0,PASS
B0DFHNYLWW,0,0,0,0,0,0,PASS
B0DFHP411K,0,0,0,0,0,0,PASS
B0DFHPFXGT,0,0,0,0,0,0,PASS
B0DFHQ6DKJ,0,0,0,0,0,0,PASS
B0DFHQGPZP,0,0,0,0,0,0,PASS
B0DFHQKD7Q,0,0,0,0,0,0,PASS
B0DFM8C9N6,22.41,22.41,0,1,1,0,PASS
B0DFTR3XYX,0,0,0,0,0,0,PASS
B0DFTR951T,0,0,0,0,0,0,PASS
B0DFTRLQB3,0,0,0,0,0,0,PASS
B0DFWD2TYW,0,0,0,0,0,0,PASS
B0DFWQ777V,0,0,0,0,0,0,PASS
B0DFYC7TCL,0,0,0,0,0,0,PASS
B0DGGYJDC9,0,0,0,0,0,0,PASS
B0DGT7SBQF,0,0,0,0,0,0,PASS
B0DH182H6J,27.14,27.14,0,2,2,0,PASS
B0DH1CR134,13.74,13.74,0,1,1,0,PASS
B0DH1S6V7P,0,0,0,0,0,0,PASS
B0DH221ZSY,0,0,0,0,0,0,PASS
B0DH247ZJ8,0,0,0,0,0,0,PASS
B0DH8GKJ42,0,0,0,0,0,0,PASS
B0DHGLCQW2,39.72,39.72,0,3,3,0,PASS
B0DHGM5NP4,67.23,67.23,0,3,3,0,PASS
B0DHS1VQ99,0,0,0,0,0,0,PASS
B0DHZ7T6J1,0,0,0,0,0,0,PASS
B0DJD8LYTK,0,0,0,0,0,0,PASS
B0DJFD9Q82,56.97,56.97,0,3,3,0,PASS
B0DJFDN8KK,0,0,0,0,0,0,PASS
B0DJFGFBS7,0,0,0,0,0,0,PASS
B0DJR9KNWQ,0,0,0,0,0,0,PASS
B0DK4Y3GRG,0,0,0,0,0,0,PASS
B0DKHNMCBF,5.41,5.41,0,1,1,0,PASS
B0DKHX5QYB,0,0,0,0,0,0,PASS
B0DM61D265,16.57,16.57,0,1,1,0,PASS
B0DM63L7J1,13.99,13.99,0,1,1,0,PASS
B0DMSLLLKW,0,0,0,0,0,0,PASS
B0DMSPXDSL,0,0,0,0,0,0,PASS
B0DN5Y9B2M,0,0,0,0,0,0,PASS
B0DNSNDJMH,0,0,0,0,0,0,PASS
B0DNSP5MMW,0,0,0,0,0,0,PASS
B0DNSQ5JXJ,0,0,0,0,0,0,PASS
B0DPMG2W2R,0,0,0,0,0,0,PASS
B0DPMQZ1WP,34.98,34.98,0,3,3,0,PASS
B0DPMRVHHR,261.17,261.17,0,21,21,0,PASS
B0DPMS12HM,44.97,44.97,0,4,4,0,PASS
B0DPWTB2GD,0,0,0,0,0,0,PASS
B0DSC1CVFJ,0,0,0,0,0,0,PASS
B0DSC1X6ZJ,0,0,0,0,0,0,PASS
B0DSC2XFK4,0,0,0,0,0,0,PASS
B0DTK6662D,0,0,0,0,0,0,PASS
B0DTK88VBQ,0,0,0,0,0,0,PASS
B0DTKCSD1R,22.57,22.57,0,1,1,0,PASS
B0DTPPXX87,13.24,13.24,0,1,1,0,PASS
B0DTPTDJZS,0,0,0,0,0,0,PASS
B0DTPTMQHQ,39.72,39.72,0,3,3,0,PASS
B0DTPVN5HX,0,0,0,0,0,0,PASS
B0DTPVPC6Z,13.24,13.24,0,1,1,0,PASS
B0DTPVPC72,28.14,28.14,0,2,2,0,PASS
B0DTPVRVR1,14.07,14.07,0,1,1,0,PASS
B0DTPVSPFQ,0,0,0,0,0,0,PASS
B0DTPVSPFT,0,0,0,0,0,0,PASS
B0DTPVT3LV,0,0,0,0,0,0,PASS
B0DTPVV4VS,0,0,0,0,0,0,PASS
B0DTPX9QH6,0,0,0,0,0,0,PASS
B0DTPXDPLD,12.92,12.92,0,1,1,0,PASS
B0DTPYH484,13.24,13.24,0,1,1,0,PASS
B0DTY2M3L1,51.32,51.32,0,2,2,0,PASS
B0DTY33658,25.66,25.66,0,1,1,0,PASS
B0DTY4396W,51.32,51.32,0,2,2,0,PASS
B0DTY5P2HB,26.49,26.49,0,1,1,0,PASS
B0DTYCC4BL,0,0,0,0,0,0,PASS
B0DTYCTZ3T,19.91,19.91,0,1,1,0,PASS
B0DTYDVSM4,0,0,0,0,0,0,PASS
B0DTYKRKM2,76.98,76.98,0,3,3,0,PASS
B0DTYMM4B6,25.66,25.66,0,1,1,0,PASS
B0DTYYYWYG,12.49,12.49,0,1,1,0,PASS
B0DTZ1MNRH,13.91,13.91,0,1,1,0,PASS
B0DTZ24CTF,0,0,0,0,0,0,PASS
B0DTZ26LDY,33.96,33.96,0,3,3,0,PASS
B0DVGQ852R,0,0,0,0,0,0,PASS
B0DXP6XRY5,0,0,0,0,0,0,PASS
B0DXP74GBH,29.82,29.82,0,2,2,0,PASS
B0DXPCJVCN,44.64,44.64,0,3,3,0,PASS
B0DXPFBTCK,14.82,14.82,0,1,1,0,PASS
B0DXPGH41F,0,0,0,0,0,0,PASS
B0DXPJYP73,0,0,0,0,0,0,PASS
B0DXPL61ZD,0,0,0,0,0,0,PASS
B0DXQ53JQF,22.41,22.41,0,1,1,0,PASS
B0DXQ6J1ZD,21.57,21.57,0,1,1,0,PASS
B0DXQ6RXM4,0,0,0,0,0,0,PASS
B0DXQ727KG,0,0,0,0,0,0,PASS
B0DXQ7LC8N,186.66,186.66,0,9,9,0,PASS
B0DXQ7YWGJ,91.3,91.3,0,4,4,0,PASS
B0DXQ84YT7,21.57,21.57,0,1,1,0,PASS
B0DXQ85YB6,136.95,136.95,0,6,6,0,PASS
B0DXQ87HLP,0,0,0,0,0,0,PASS
B0DXQ8GDX7,0,0,0,0,0,0,PASS
B0DXQ8VVR7,65.55,65.55,0,3,3,0,PASS
B0DXQ8WPCG,24.07,24.07,0,1,1,0,PASS
B0DXQ8X5GT,21.57,21.57,0,1,1,0,PASS
B0DXQ8YFC6,119.37,119.37,0,5,5,0,PASS
B0DXQ91XHT,150.99,150.99,0,7,7,0,PASS
B0DXQ9BPVH,0,0,0,0,0,0,PASS
B0DXQ9SDTK,59.73,59.73,0,3,3,0,PASS
B0DXQ9WYPB,60.01,60.01,0,3,3,0,PASS
B0DXQB65RY,22.07,22.07,0,1,1,0,PASS
B0DXQB7T3C,180.59,180.59,0,8,8,0,PASS
B0DXQBPJRS,21.57,21.57,0,1,1,0,PASS
B0DYNT9K21,0,0,0,0,0,0,PASS
B0DYNVVWQ2,1.41,1.41,0,1,1,0,PASS
B0DYSXSLYY,0,0,0,0,0,0,PASS
B0DYT146SS,0,0,0,0,0,0,PASS
B0DYT5D9MQ,9.07,9.07,0,1,1,0,PASS
B0DYT8NSY9,0,0,0,0,0,0,PASS
B0DYTCM9LM,0,0,0,0,0,0,PASS
B0DYTFMK5D,0,0,0,0,0,0,PASS
B0DYTFMW3K,0,0,0,0,0,0,PASS
B0DYTGB5HB,0,0,0,0,0,0,PASS
B0DYTGSQBK,0,0,0,0,0,0,PASS
