asin,source_vendor_sales,html_vendor_sales,vendor_sales_diff,source_vendor_units,html_vendor_units,vendor_units_diff,result
B0DYTM7ZQ8,0,0,0,0,0,0,PASS
B0DYTM8NSM,0,0,0,0,0,0,PASS
B0DYTN8YBR,0,0,0,0,0,0,PASS
B0DYTPN1NZ,5.74,5.74,0,1,1,0,PASS
B0DYTQMM9X,29.64,29.64,0,4,4,0,PASS
B0DYTQRJQF,0,0,0,0,0,0,PASS
B0DYTRPNCT,0,0,0,0,0,0,PASS
B0DYXXTG54,0,0,0,0,0,0,PASS
B0DZ1VPNYY,38.73,38.73,0,3,3,0,PASS
B0DZ1Y975Y,0,0,0,0,0,0,PASS
B0DZ1YBMJ5,0,0,0,0,0,0,PASS
B0DZ1YP156,0,0,0,0,0,0,PASS
B0DZ1YP6V8,0,0,0,0,0,0,PASS
B0DZ1YZ8JG,4.32,4.32,0,1,1,0,PASS
B0DZ1Z169M,0,0,0,0,0,0,PASS
B0DZ1Z3277,27.45,27.45,0,3,3,0,PASS
B0DZ1Z8B9V,0,0,0,0,0,0,PASS
B0DZ1ZTXVW,0,0,0,0,0,0,PASS
B0DZ1ZYLWS,16.09,16.09,0,1,1,0,PASS
B0DZ216Q38,0,0,0,0,0,0,PASS
B0DZ21BCNR,0,0,0,0,0,0,PASS
B0DZ21CJF6,6.57,6.57,0,1,1,0,PASS
B0DZ22DG86,0,0,0,0,0,0,PASS
B0DZ22YF8C,0,0,0,0,0,0,PASS
B0DZHCY4J9,0,0,0,0,0,0,PASS
B0DZHGNY42,12.99,12.99,0,1,1,0,PASS
B0DZNJDHCQ,1.66,1.66,0,1,1,0,PASS
B0DZNLF6LK,8.28,8.28,0,4,4,0,PASS
B0DZNQCJX5,2.98,2.98,0,2,2,0,PASS
B0DZNWHKT9,0,0,0,0,0,0,PASS
B0DZNXML73,0,0,0,0,0,0,PASS
B0DZNY8GVK,0,0,0,0,0,0,PASS
B0DZTPLBTR,0,0,0,0,0,0,PASS
B0DZWTSN68,0,0,0,0,0,0,PASS
B0DZWTY6WK,0,0,0,0,0,0,PASS
B0DZWV2YW4,0,0,0,0,0,0,PASS
B0DZWVZR99,0,0,0,0,0,0,PASS
B0DZWWHVCD,0,0,0,0,0,0,PASS
B0DZWWQWST,0,0,0,0,0,0,PASS
B0DZWX8VMM,0,0,0,0,0,0,PASS
B0DZWXDXM8,0,0,0,0,0,0,PASS
B0DZWXH2TF,0,0,0,0,0,0,PASS
B0DZWXSYK5,0,0,0,0,0,0,PASS
B0DZWXVV32,0,0,0,0,0,0,PASS
B0DZWY1Y2J,0,0,0,0,0,0,PASS
B0DZWYFTJL,0,0,0,0,0,0,PASS
B0DZWYFTJM,0,0,0,0,0,0,PASS
B0DZWYYKR1,0,0,0,0,0,0,PASS
B0DZWZ2WTN,0,0,0,0,0,0,PASS
B0F1CX6BYH,0,0,0,0,0,0,PASS
B0F1CX9BKB,0,0,0,0,0,0,PASS
B0F1CYBRXZ,0,0,0,0,0,0,PASS
B0F1CYGL3Q,0,0,0,0,0,0,PASS
B0F1CYVFBD,0,0,0,0,0,0,PASS
B0F1CZ7G5X,0,0,0,0,0,0,PASS
B0F1CZF38F,0,0,0,0,0,0,PASS
B0F1CZPMF3,0,0,0,0,0,0,PASS
B0F1CZT27Y,0,0,0,0,0,0,PASS
B0F1D1JXS5,0,0,0,0,0,0,PASS
B0F1D1JZTY,0,0,0,0,0,0,PASS
B0F1D1TPMX,0,0,0,0,0,0,PASS
B0F1D1YCKQ,0,0,0,0,0,0,PASS
B0F1D23NFW,0,0,0,0,0,0,PASS
B0F1D271VB,0,0,0,0,0,0,PASS
B0F1D2YMJS,0,0,0,0,0,0,PASS
B0F1D3FS5C,0,0,0,0,0,0,PASS
B0F1D3YQPG,0,0,0,0,0,0,PASS
B0F1D59PXR,0,0,0,0,0,0,PASS
B0F1MM438G,0,0,0,0,0,0,PASS
B0F1MMCQMQ,0,0,0,0,0,0,PASS
B0F1MN4PCR,0,0,0,0,0,0,PASS
B0F1MNQMG7,0,0,0,0,0,0,PASS
B0F1MPRGYR,0,0,0,0,0,0,PASS
B0F1MR6F3P,0,0,0,0,0,0,PASS
B0F2232CNC,0,0,0,0,0,0,PASS
B0F28XSZY4,59.64,59.64,0,4,4,0,PASS
B0F28YFTQ9,161.33,161.33,0,13,13,0,PASS
B0F28YKH9K,52.96,52.96,0,4,4,0,PASS
B0F28YNDZN,176.29,176.29,0,12,12,0,PASS
B0F28YR5JN,102.92,102.92,0,8,8,0,PASS
B0F28YSS5K,61.96,61.96,0,4,4,0,PASS
B0F28Z2V3C,153.93,153.93,0,11,11,0,PASS
B0F28Z2V3F,356.31,356.31,0,27,27,0,PASS
B0F28Z5X4T,79.44,79.44,0,6,6,0,PASS
B0F28ZSNQ7,152.28,152.28,0,11,11,0,PASS
B0F2915RW5,26.48,26.48,0,2,2,0,PASS
B0F2919CBQ,13.24,13.24,0,1,1,0,PASS
B0F2919THD,199.79,199.79,0,13,13,0,PASS
B0F291D2PW,42.21,42.21,0,3,3,0,PASS
B0F291K6SL,185.36,185.36,0,14,14,0,PASS
B0F291VKCF,111.69,111.69,0,9,9,0,PASS
B0F292MNGB,256.64,256.64,0,18,18,0,PASS
B0F2F83ZW2,0,0,0,0,0,0,PASS
B0F2F8SKBV,181.54,181.54,0,15,15,0,PASS
B0F2F96Q8R,12.49,12.49,0,1,1,0,PASS
B0F2FDYS4Q,12.49,12.49,0,1,1,0,PASS
B0F2FX8W87,0,0,0,0,0,0,PASS
B0F2FY43G3,0,0,0,0,0,0,PASS
B0F2FYP3JH,0,0,0,0,0,0,PASS
B0F2FYS1WB,10.24,10.24,0,1,1,0,PASS
B0F2FZKWDT,30.28,30.28,0,4,4,0,PASS
B0F2G1QNS3,0,0,0,0,0,0,PASS
B0F2G2HW65,0,0,0,0,0,0,PASS
B0F2G5G3RT,0,0,0,0,0,0,PASS
B0F2G8G9FJ,0,0,0,0,0,0,PASS
B0F2GBNKYB,0,0,0,0,0,0,PASS
B0F2GCKKRN,0,0,0,0,0,0,PASS
B0F2GD6W7B,0,0,0,0,0,0,PASS
B0F2GGDBJ1,42.59,42.59,0,6,6,0,PASS
B0F2GJSFHD,20.48,20.48,0,2,2,0,PASS
B0F2HB4DQ7,0,0,0,0,0,0,PASS
B0F2HB8DK3,0,0,0,0,0,0,PASS
B0F2HC8N9F,0,0,0,0,0,0,PASS
B0F2HCBSCG,0,0,0,0,0,0,PASS
B0F2HCHRHH,0,0,0,0,0,0,PASS
B0F2HCKRLC,0,0,0,0,0,0,PASS
B0F2HCLSX6,0,0,0,0,0,0,PASS
B0F2HCQ4ZQ,0,0,0,0,0,0,PASS
B0F2HCS7D2,0,0,0,0,0,0,PASS
B0F2HCVTV1,0,0,0,0,0,0,PASS
B0F2HD9YSS,0,0,0,0,0,0,PASS
B0F2HDMBFZ,0,0,0,0,0,0,PASS
B0F2HF1PGR,0,0,0,0,0,0,PASS
B0F2HFMYNV,0,0,0,0,0,0,PASS
B0F2MYXJ7Y,1.16,1.16,0,1,1,0,PASS
B0F2MZGJTS,0,0,0,0,0,0,PASS
B0F2SZD4RK,0,0,0,0,0,0,PASS
B0F2SZX31Q,0,0,0,0,0,0,PASS
B0F2T2DX6B,0,0,0,0,0,0,PASS
B0F2T2F4FF,0,0,0,0,0,0,PASS
B0F2T2G2YL,12.49,12.49,0,1,1,0,PASS
B0F2T3FKSZ,0,0,0,0,0,0,PASS
B0F2T3R5Y9,0,0,0,0,0,0,PASS
B0F2T3T2CQ,28.14,28.14,0,2,2,0,PASS
B0F2T54SWT,0,0,0,0,0,0,PASS
B0F2T68CNP,0,0,0,0,0,0,PASS
B0F2T73PLM,0,0,0,0,0,0,PASS
B0F2Y37T82,0,0,0,0,0,0,PASS
B0F2Y5V54M,0,0,0,0,0,0,PASS
B0F2Y6KK7N,0,0,0,0,0,0,PASS
B0F2Y9CX1S,0,0,0,0,0,0,PASS
B0F2YG2YH2,0,0,0,0,0,0,PASS
B0F2YLT7Q8,0,0,0,0,0,0,PASS
B0F2YNF4WW,0,0,0,0,0,0,PASS
B0F2YNX9P7,0,0,0,0,0,0,PASS
B0F2YRB13Q,0,0,0,0,0,0,PASS
B0F32VG78J,9.28,9.28,0,4,4,0,PASS
B0F32W4YNV,0,0,0,0,0,0,PASS
B0F32XDDL4,0,0,0,0,0,0,PASS
B0F32XTV5C,4.82,4.82,0,2,2,0,PASS
B0F32Z6MPS,0,0,0,0,0,0,PASS
B0F32ZP7ST,4.23,4.23,0,3,3,0,PASS
B0F3N14T3B,0,0,0,0,0,0,PASS
B0F3NCQN7B,0,0,0,0,0,0,PASS
B0F3NLFYHN,0,0,0,0,0,0,PASS
B0F3NPV8P9,0,0,0,0,0,0,PASS
B0F43RQ3WV,0,0,0,0,0,0,PASS
B0F43TQPZW,41.22,41.22,0,3,3,0,PASS
B0F43VJ1MN,0,0,0,0,0,0,PASS
B0F43VK2KY,0,0,0,0,0,0,PASS
B0F43VN6L9,0,0,0,0,0,0,PASS
B0F43VSS5W,0,0,0,0,0,0,PASS
B0F43W5C1B,0,0,0,0,0,0,PASS
B0F43WHXJ9,0,0,0,0,0,0,PASS
B0F43WZJ98,26.48,26.48,0,2,2,0,PASS
B0F43XSTZC,0,0,0,0,0,0,PASS
B0F48K41L6,0,0,0,0,0,0,PASS
B0F48K49RZ,0,0,0,0,0,0,PASS
B0F48K71QB,0,0,0,0,0,0,PASS
B0F48KMP24,0,0,0,0,0,0,PASS
B0F48KSRDK,0,0,0,0,0,0,PASS
B0F48LNB6J,0,0,0,0,0,0,PASS
B0F48LVJHK,0,0,0,0,0,0,PASS
B0F48M4FWT,0,0,0,0,0,0,PASS
B0F48M8XP1,0,0,0,0,0,0,PASS
B0F48NJ6CP,0,0,0,0,0,0,PASS
B0F48NQQG3,0,0,0,0,0,0,PASS
B0F48NWQLK,0,0,0,0,0,0,PASS
B0F48PQWQB,0,0,0,0,0,0,PASS
B0F48PYKWX,0,0,0,0,0,0,PASS
B0F5WKHYK1,0,0,0,0,0,0,PASS
B0F6775Q2J,69.28,69.28,0,4,4,0,PASS
B0F678SKL8,62.22,62.22,0,3,3,0,PASS
B0F7LRJ8X8,0,0,0,0,0,0,PASS
B0F7LRQW4Q,0,0,0,0,0,0,PASS
B0F7LSNRFW,0,0,0,0,0,0,PASS
B0F7LSQCGZ,0,0,0,0,0,0,PASS
B0F7LSSGTT,0,0,0,0,0,0,PASS
B0F7LSTPJX,0,0,0,0,0,0,PASS
B0F7LSYSJB,0,0,0,0,0,0,PASS
B0F7LT39GG,0,0,0,0,0,0,PASS
B0F7LT6FFV,0,0,0,0,0,0,PASS
B0F7LTGMLL,0,0,0,0,0,0,PASS
B0F7LTLLG3,0,0,0,0,0,0,PASS
B0F7LTRW2R,0,0,0,0,0,0,PASS
B0F7LTSVCK,0,0,0,0,0,0,PASS
B0F7LTVVKM,0,0,0,0,0,0,PASS
B0F7LTW1CX,0,0,0,0,0,0,PASS
B0F7LTX5LF,0,0,0,0,0,0,PASS
B0F7LV33FX,0,0,0,0,0,0,PASS
B0F7LV6KMS,0,0,0,0,0,0,PASS
B0F7LV7456,0,0,0,0,0,0,PASS
B0F7LV7D9R,0,0,0,0,0,0,PASS
B0F7LVL4TX,0,0,0,0,0,0,PASS
B0F7LVPY77,0,0,0,0,0,0,PASS
B0F7LWJRWZ,0,0,0,0,0,0,PASS
B0F7LXVTCZ,0,0,0,0,0,0,PASS
B0F7QF8B9D,0,0,0,0,0,0,PASS
B0F7QYSRXT,0,0,0,0,0,0,PASS
B0F7R7Q2V2,0,0,0,0,0,0,PASS
B0F87NVH88,0,0,0,0,0,0,PASS
B0F87TJ1DH,0,0,0,0,0,0,PASS
B0F8QQT75S,0,0,0,0,0,0,PASS
B0F8VTZT3L,0,0,0,0,0,0,PASS
B0F99BTSDT,0,0,0,0,0,0,PASS
B0F99DVCH6,0,0,0,0,0,0,PASS
B0F9WG3RDB,13.74,13.74,0,1,1,0,PASS
B0F9WGLKMX,33.96,33.96,0,3,3,0,PASS
B0F9WGTYFF,0,0,0,0,0,0,PASS
B0F9WHLSFZ,27.32,27.32,0,2,2,0,PASS
B0F9WL4L72,66.2,66.2,0,5,5,0,PASS
B0F9WVT75G,18.14,18.14,0,2,2,0,PASS
B0F9WVZR6P,0,0,0,0,0,0,PASS
B0F9WW7PCD,9.07,9.07,0,1,1,0,PASS
B0F9WWSC2K,9.07,9.07,0,1,1,0,PASS
B0F9WX3HMD,27.21,27.21,0,3,3,0,PASS
B0F9WX6T4R,0,0,0,0,0,0,PASS
B0F9WXN1D1,27.21,27.21,0,3,3,0,PASS
B0F9WXRNVS,0,0,0,0,0,0,PASS
B0F9WY2KYB,0,0,0,0,0,0,PASS
B0F9WYKMF1,0,0,0,0,0,0,PASS
B0F9WYN7XB,0,0,0,0,0,0,PASS
B0F9WZ3QD8,0,0,0,0,0,0,PASS
B0F9WZ5R9L,0,0,0,0,0,0,PASS
B0F9WZ6CD6,0,0,0,0,0,0,PASS
B0F9WZMPR3,0,0,0,0,0,0,PASS
B0F9WZPTWW,18.14,18.14,0,2,2,0,PASS
B0F9WZVZ11,9.07,9.07,0,1,1,0,PASS
B0F9X12QLJ,9.07,9.07,0,1,1,0,PASS
B0F9X156JP,0,0,0,0,0,0,PASS
B0F9X15FDN,0,0,0,0,0,0,PASS
B0F9X18VKK,0,0,0,0,0,0,PASS
B0F9X1PJP5,9.07,9.07,0,1,1,0,PASS
B0F9X37ZPM,18.14,18.14,0,2,2,0,PASS
B0F9X3DK6V,0,0,0,0,0,0,PASS
B0F9Y2HNLQ,0,0,0,0,0,0,PASS
B0F9Y2P8QB,0,0,0,0,0,0,PASS
B0F9Y2RQKY,0,0,0,0,0,0,PASS
B0F9Y3SW5T,0,0,0,0,0,0,PASS
B0F9Y3XHRK,0,0,0,0,0,0,PASS
B0F9Y5PBQ7,0,0,0,0,0,0,PASS
B0F9YMV74V,0,0,0,0,0,0,PASS
B0F9YNBRZD,0,0,0,0,0,0,PASS
B0F9YPH3LN,12.49,12.49,0,1,1,0,PASS
B0F9YPTCHT,0,0,0,0,0,0,PASS
B0F9YPW5KB,12.49,12.49,0,1,1,0,PASS
B0F9YQB852,37.47,37.47,0,3,3,0,PASS
B0F9YQJN3N,0,0,0,0,0,0,PASS
B0F9YQVVKW,12.49,12.49,0,1,1,0,PASS
B0F9YSRKVJ,0,0,0,0,0,0,PASS
B0FJXTZH1F,0,0,0,0,0,0,PASS
B0FNWFF268,49.23,49.23,0,3,3,0,PASS
B0FPFFH897,0,0,0,0,0,0,PASS
B0FPQHSDCP,26.48,26.48,0,2,2,0,PASS
B0FPWQN4RL,26.73,26.73,0,3,3,0,PASS
B0FPWRK1N5,0,0,0,0,0,0,PASS
B0FPWTHD66,0,0,0,0,0,0,PASS
B0FPX479Q1,0,0,0,0,0,0,PASS
B0FR8S2WJF,0,0,0,0,0,0,PASS
B0FR8ZYWXB,0,0,0,0,0,0,PASS
B0FRF5B9ZV,0,0,0,0,0,0,PASS
B0FRG4G5RJ,0,0,0,0,0,0,PASS
B0FW4LDJJX,0,0,0,0,0,0,PASS
B0FW4NQ5X6,57.96,57.96,0,4,4,0,PASS
B0FW4P3H8Z,86.87,86.87,0,7,7,0,PASS
B0FW4PD16T,54.63,54.63,0,4,4,0,PASS
B0FW4R1JC8,49.64,49.64,0,4,4,0,PASS
B0FW4R78YZ,26.48,26.48,0,2,2,0,PASS
B0FW514SS5,0,0,0,0,0,0,PASS
B0FW525RR7,0,0,0,0,0,0,PASS
B0FW52B2N5,0,0,0,0,0,0,PASS
B0FW53BZ5F,0,0,0,0,0,0,PASS
B0FW53N4JZ,0,0,0,0,0,0,PASS
B0FW53QYN7,0,0,0,0,0,0,PASS
B0FW54NQDQ,0,0,0,0,0,0,PASS
B0FW54PMWP,0,0,0,0,0,0,PASS
B0FW56DW8T,0,0,0,0,0,0,PASS
B0FX2FMR2R,0,0,0,0,0,0,PASS
B0FX2GQW4R,0,0,0,0,0,0,PASS
B0FX2GW4T4,0,0,0,0,0,0,PASS
B0FX2HQYTQ,0,0,0,0,0,0,PASS
B0FX2J57W6,0,0,0,0,0,0,PASS
B0FX2J7MH9,20.74,20.74,0,1,1,0,PASS
B0FX2JDX4F,0,0,0,0,0,0,PASS
B0FX2JGXLX,0,0,0,0,0,0,PASS
B0FX2KJ88K,13.24,13.24,0,1,1,0,PASS
B0FX2L1DMQ,13.24,13.24,0,1,1,0,PASS
B0FX2M4NFT,0,0,0,0,0,0,PASS
B0FX2M4PZF,0,0,0,0,0,0,PASS
B0FX2Q2VVY,0,0,0,0,0,0,PASS
B0FX2QT3B1,0,0,0,0,0,0,PASS
B0FX2SHBL5,0,0,0,0,0,0,PASS
B0FX2SP39V,0,0,0,0,0,0,PASS
B0FX2SZFZM,0,0,0,0,0,0,PASS
B0FX2T3V9J,0,0,0,0,0,0,PASS
B0FX2TFPZM,0,0,0,0,0,0,PASS
B0FX2XDLT5,0,0,0,0,0,0,PASS
B0FX53HC81,0,0,0,0,0,0,PASS
B0FXXG9B4W,0,0,0,0,0,0,PASS
B0FZ9LXX79,0,0,0,0,0,0,PASS
B0FZ9TJ3T6,0,0,0,0,0,0,PASS
B0G39TDFLX,0,0,0,0,0,0,PASS
B0G39VRZ29,0,0,0,0,0,0,PASS
B0G39WZSPF,0,0,0,0,0,0,PASS
B0G39XQ14K,0,0,0,0,0,0,PASS
B0G39YQ9BX,0,0,0,0,0,0,PASS
B0G3B4FM6X,0,0,0,0,0,0,PASS
B0GLFZ9BSJ,0,0,0,0,0,0,PASS
B0GLGB3M6Q,0,0,0,0,0,0,PASS
B0GLGGJD2R,0,0,0,0,0,0,PASS
B0GLGLH64Z,0,0,0,0,0,0,PASS
B0GLGQ78BC,0,0,0,0,0,0,PASS
B0GLGSZJWJ,0,0,0,0,0,0,PASS
B0GLGXQ7CD,0,0,0,0,0,0,PASS
B0GLGZDTH6,0,0,0,0,0,0,PASS
B0GLNWFGQ7,0,0,0,0,0,0,PASS
B0GLNZYC5V,0,0,0,0,0,0,PASS
B0GLPXD3LQ,0,0,0,0,0,0,PASS
B0GLPXP4C3,0,0,0,0,0,0,PASS
B0GLPZPXC1,0,0,0,0,0,0,PASS
B0GLQ245L8,13.24,13.24,0,1,1,0,PASS
B0GLQ28C6T,0,0,0,0,0,0,PASS
B0GLQ2N3MN,0,0,0,0,0,0,PASS
B0GLQ6PB3J,0,0,0,0,0,0,PASS
B0GLQ72BZ8,0,0,0,0,0,0,PASS
B0GLQ7T99J,0,0,0,0,0,0,PASS
B0GLQ84FXM,0,0,0,0,0,0,PASS
B0GLQ8J3WP,0,0,0,0,0,0,PASS
B0GLQBNF6L,0,0,0,0,0,0,PASS
B0GLQBYTGK,0,0,0,0,0,0,PASS
B0GLQC394Y,0,0,0,0,0,0,PASS
B0GLQDLK1X,0,0,0,0,0,0,PASS
B0GLQTHFPB,0,0,0,0,0,0,PASS
B0GLQXPNCP,0,0,0,0,0,0,PASS
B0GLQYRR7B,0,0,0,0,0,0,PASS
B0GLQZ7L1Z,0,0,0,0,0,0,PASS
B0GLR16H5P,0,0,0,0,0,0,PASS
B0GLR34G2Q,0,0,0,0,0,0,PASS
B0GLR3HYQR,0,0,0,0,0,0,PASS
B0GLR5F57B,0,0,0,0,0,0,PASS
B0GLR6RM6P,0,0,0,0,0,0,PASS
B0GLR9TLTX,0,0,0,0,0,0,PASS
B0GLRKC9L5,0,0,0,0,0,0,PASS
B0GLRT4KXS,0,0,0,0,0,0,PASS
B0GLWRN2H5,0,0,0,0,0,0,PASS
B0GLX6PHSN,0,0,0,0,0,0,PASS
B0GLXBQ1FT,0,0,0,0,0,0,PASS
B0GLZ4FC6Z,0,0,0,0,0,0,PASS
B0GLZ4SY9Q,0,0,0,0,0,0,PASS
B0GMCRC482,0,0,0,0,0,0,PASS
B0GMCT9XBB,0,0,0,0,0,0,PASS
B0GMD4R26Y,0,0,0,0,0,0,PASS
B0GMD7MTCJ,0,0,0,0,0,0,PASS
B0GMGGDPPM,0,0,0,0,0,0,PASS
B0GMGKCYZ9,0,0,0,0,0,0,PASS
B0GMP89W89,0,0,0,0,0,0,PASS
B0GMPBX8D6,0,0,0,0,0,0,PASS
B0GMPDVMCB,0,0,0,0,0,0,PASS
B0GMR5VGVG,0,0,0,0,0,0,PASS
B0GMRCLVCX,9.91,9.91,0,1,1,0,PASS
B0GMRH36DQ,0,0,0,0,0,0,PASS
B0GNQZDVXL,0,0,0,0,0,0,PASS
B0GNR6NQXD,0,0,0,0,0,0,PASS
B0GNRHD755,0,0,0,0,0,0,PASS
B0GQ44NJ32,0,0,0,0,0,0,PASS
B0GQ477V54,0,0,0,0,0,0,PASS
B0GQ48BNBZ,0,0,0,0,0,0,PASS
B0GS51FJ99,0,0,0,0,0,0,PASS
B0GS557MQM,0,0,0,0,0,0,PASS
B0GS57S1K3,0,0,0,0,0,0,PASS
B0GS5BPHWV,0,0,0,0,0,0,PASS
B0GSFB5MT6,0,0,0,0,0,0,PASS
B0GSFDYXLH,0,0,0,0,0,0,PASS
B0GSFKP29S,0,0,0,0,0,0,PASS
B0GSFWJ37Z,0,0,0,0,0,0,PASS
B0GSG2GQ99,0,0,0,0,0,0,PASS
B0GSG2RD4S,0,0,0,0,0,0,PASS
B0GSQ33L6K,0,0,0,0,0,0,PASS
B0GSQCTBZZ,0,0,0,0,0,0,PASS
B0GSQJKQPB,0,0,0,0,0,0,PASS
B0GSQJXT2X,0,0,0,0,0,0,PASS
B0GSQNLPSF,0,0,0,0,0,0,PASS
B0GSQYM1RM,0,0,0,0,0,0,PASS
B0GSR341R5,0,0,0,0,0,0,PASS
B0GSR3M9RD,0,0,0,0,0,0,PASS
B0GSRGH9H6,0,0,0,0,0,0,PASS
B0GSRQM519,0,0,0,0,0,0,PASS
B0GSV4S64G,0,0,0,0,0,0,PASS
B0GSV74P1L,0,0,0,0,0,0,PASS
B0GSV9BS98,0,0,0,0,0,0,PASS
B0GTHJQKPG,0,0,0,0,0,0,PASS
B0GTHT26DV,0,0,0,0,0,0,PASS
B0GTJ1BS3K,0,0,0,0,0,0,PASS
B0GTJ5P1KW,0,0,0,0,0,0,PASS
B0GTMJFSTP,11.57,11.57,0,1,1,0,PASS
B0GTMQW1WF,0,0,0,0,0,0,PASS
B0GTMT5N9B,0,0,0,0,0,0,PASS
B0GTMTQJC1,0,0,0,0,0,0,PASS
B0GTMYGLRV,0,0,0,0,0,0,PASS
B0GTMZWFCD,9.07,9.07,0,1,1,0,PASS
B0GTN2ZFNM,0,0,0,0,0,0,PASS
B0GTN8JVXT,0,0,0,0,0,0,PASS
B0GTP2Z9TL,0,0,0,0,0,0,PASS
B0GTP4W59M,0,0,0,0,0,0,PASS
B0GTPFKNBX,17.41,17.41,0,1,1,0,PASS
B0GTPRPTTD,61.14,61.14,0,2,2,0,PASS
B0GTQGXK32,0,0,0,0,0,0,PASS
B0GTQGXK33,0,0,0,0,0,0,PASS
B0GTQH3SBW,0,0,0,0,0,0,PASS
B0GTQRBZLX,0,0,0,0,0,0,PASS
B0GTQRN1PC,0,0,0,0,0,0,PASS
B0GTQXH9HR,0,0,0,0,0,0,PASS
B0GTY7S581,0,0,0,0,0,0,PASS
B0GTYC2JTH,0,0,0,0,0,0,PASS
B0GTYJCJYT,0,0,0,0,0,0,PASS
B0GTYMPTZG,0,0,0,0,0,0,PASS
B0GTYPWF4R,0,0,0,0,0,0,PASS
B0GTYSR1XH,0,0,0,0,0,0,PASS
B0GTYVY9BB,0,0,0,0,0,0,PASS
B0GY3G4S1F,0,0,0,0,0,0,PASS
B0GY423LQJ,0,0,0,0,0,0,PASS
B0H38YJTN8,0,0,0,0,0,0,PASS
B0H3918NPV,0,0,0,0,0,0,PASS
B0H393YSKV,0,0,0,0,0,0,PASS
B0H394ZWB5,0,0,0,0,0,0,PASS
